R' F' B' L' U'
R' B' F' L' U'
R' L F' L' B' U'
L R' F' L' B' U'
D' R' F' B' L' U'
D2 R' F' B' L' U'
D R' F' B' L' U'
F' R' B' L' F' U'
U' R' B' U' F' R'
D2 R' B' F' L' U'
D' R' B' F' L' U'
D R' B' F' L' U'
R' D F' B' L' U'
R' D B' F' L' U'
R' D B' F' L' U'
R' D' F' B' L' U'
R' D' B' F' L' U'
R' D2 F' B' L' U'
R' D2 B' F' L' U'
R' F' D B' L' U'
R' F' D' B' L' U'
R' F' D2 B' L' U'
R' F' B L' B2 U'
R' F' B' L' U' D
R' F' B' L' U' D'
R' F' B' L' U' D2
R' F' B' L' D U'
R' F' B' L' D' U'
R' F' B' L' D2 U'
R' F' B' D L' U'
R' F' B' D' L' U'
R' F' B' D2 L' U'
R' F' B2 L' B U'
R' B F' L' B2 U'
R' B' L F' L' U'
R' B' L' F' L' U'
R' B' L2 F' L' U'
R2 B' R F' L' U'
R' B' D F' L' U'
R' B' D' F' L' U'
R' B' D2 F' L' U'
R' B' F' L' U' D
R' B' F' L' U' D'
R' B' F' L' U' D2
R' B' F' L' D U'
R' B' F' L' D' U'
R' B' F' L' D2 U'
R' B' F' D L' U'
R' B' F' D' L' U'
R' B' F' D2 L' U'
R' B2 F' L' B U'
D' L R' F' L' B' U'
D2 L R' F' L' B' U'
D L R' F' L' B' U'
R' L D F' L' B' U'
R' L D' F' L' B' U'
B2 L U2 B L F U'
R' L D2 F' L' B' U'
R' L F' L' D B' U'
R' L F' L' D' B' U'
R' L F' L' D2 B' U'
R' L F' L' B' U' D
R' L F' L' B' U' D'
R' L F' L' B' U' D2
R' L F' L' B' D U'
R' L F' L' B' D' U'
R' L F' L' B' D2 U'
R' L F' D L' B' U'
R' L F' D' L' B' U'
R' L F' D2 L' B' U'
R' L F' B L' B' U'
R' L F' B' L' B' U'
R' L F' B2 L' B' U'
R' L B F' L' B' U'
R' L B' F' L' B' U'
R' L B2 F' L' B' U'
L R' D F' L' B' U'
L R' D' F' L' B' U'
L R' D2 F' L' B' U'
R' L' F' L B' L2 U'
R' L' F' L' U2 F U
L' R' F' L B' L2 U'
L' R' F' L' U2 F U
L2 R' F' L' U' D' L2
L2 R' F' L' U2 F2 U
L2 R' F' L' D' U' L2
L2 R' F' L' D2 B2 U'
L R' F' L' D B' U'
L R' F' L' D' B' U'
L R' F' L' D2 B' U'
L R' F' L' B' U' D
L R' F' L' B' U' D'
L R' F' L' B' U' D2
L R' F' L' B' D U'
L R' F' L' B' D' U'
L R' F' L' B' D2 U'
L2 R' F' U2 F2 R U
L R' F' D L' B' U'
L2 R' F' D' L' U' L'
L R' F' D' L' B' U'
L2 R' F' D2 L' B2 U'
L R' F' D2 L' B' U'
L2 R' F' D2 B2 L' U'
L R' F' B L' B' U'
L R' F' B' L' B' U'
L R' F' B2 L' B' U'
L R' B F' L' B' U'
F' L' D2 R' F' B U'
F' L' D2 R' B F' U'
L R' B' F' L' B' U'
L R' B2 F' L' B' U'
R' L2 F' L' U' D' L2
R' L2 F' L' U2 F2 U
R' L2 F' L' D' U' L2
R' L2 F' L' D2 B2 U'
R' L2 F' U2 F2 R U
R' L2 F' D' L' U' L'
R' L2 F' D2 L' B2 U'
R' L2 F' D2 B2 L' U'
F R U2 R2 F' B' U'
F R U2 R2 B' F' U'
F R D2 L2 F B U
F R D2 L2 B F U
F R B U D L2 B2
F R B U D B2 L2
F R B U2 R2 B2 U'
F R B U2 B2 R2 U'
F R B D U L2 B2
F R B D U B2 L2
F R B D2 L2 F2 U
F R B D2 F2 L2 U
D2 R' L F' L' B' U'
D' R' L F' L' B' U'
D R' L F' L' B' U'
D2 R' D F' B' L' U'
