L U F2 U F' R B
F2 R B L U F B2
F2 R B L U B2 F
U2 R' F2 U F B' R'
U2 R' F2 U B' R' F
U2 R' F2 U B' F R'
R2 D B R' B2 L F
F2 U F B' R D' F2
F2 U B' F R D' F2
D2 U' B2 U' B R' F'
U' D2 B2 U' B R' F'
U2 F2 R' U F' B' R'
U2 F2 R' U B' F' R'
U F2 U R' F' R B'
U F2 U R' F' B' R
U F2 U R' B' F' R
U F2 U B' R' F' R
R F2 B L U F B2
R F2 B L U B2 F
R B L F2 U F' B2
R B L F2 U B2 F'
F2 B L U F R B2
F2 B L U F B2 R
F2 B L U B2 F R
R B F2 L U F B2
R B F2 L U B2 F
R B' L D' R2 F L2
R B' L D' F L2 R2
R B' L D' F R2 L2
R B' L' D' L2 R2 F
R B' L' D' L2 F R2
R B' L' D' R2 L2 F
R B' D' L R2 F L
R B' D' L F L R2
R B' D' L F R2 L
R B' D' R2 L F L
B2 F2 L U F B R
B2 F2 L U B F R
F2 B2 L U F B R
F2 B2 L U B F R
B F2 L U F R B2
B F2 L U F B2 R
B F2 L U B2 F R
