B L2 R U2 B U'
B L2 R' F' R2 U
U' L2 B R U L
B R L2 U2 B U'
B' R B2 L2 F U
B R' L2 F' R2 U
B R' F' L2 R2 U
B R' F' R2 L2 U
U' B L2 R U L'
U' B R L2 U L'
L2 B R U2 B U'
L2 B R' F' R2 U
B L R' F' L R2 U
B L R' F' R2 L U
L2 R U2 D B U' R'
L2 R D U2 B U' R'
L2 R' F' R B R U
U' L' B L' R U L2
U' L' B R L' U L2
R L2 U2 D B U' R'
R L2 D U2 B U' R'
B2 L2 R U2 F B U'
B2 L2 R U2 B F U'
B L2 R U2 D B U'
B L2 R U2 D' B U'
B L2 R U2 D2 B U'
B L2 R U2 B U' D
B L2 R U2 B U' D'
B L2 R U2 B U' D2
B L2 R U2 B D U'
B L2 R U2 B D' U'
B L2 R U2 B D2 U'
B L2 R D U2 B U'
B L2 R D' U2 B U'
B L2 R D2 U2 B U'
B L2 R F U2 B U'
B' L2 R B2 U2 B' U'
B L2 R F' U2 B U'
B L2 R F2 U2 B U'
B' L2 R' F' R2 B2 U
B' L2 R' F' B2 R2 U
B L2 R' D' F' U F'
B L2 R' F R2 F2 U
B' L2 R' B2 F' R2 U
B L2 R' F' R2 U D
B L2 R' F' R2 U D'
B L2 R' F' R2 U D2
B L2 R' F' R2 D U
B L2 R' F' R2 D' U
B L2 R' F' R2 D2 U
B L2 R' F' U D' F2
B L2 R' F' D' U F2
B L2 R' F2 R2 F U
F L2 R' F' R B U
R' L2 F' R B R U
B L2 D R U2 B U'
B L2 D R' F' R2 U
U' L2 D B R U L
B L2 D' R U2 B U'
B L2 D' R' F' R2 U
U' L2 D' B R U L
B L2 D2 R U2 B U'
B L2 D2 R' F' R2 U
U' L2 D2 B R U L
U2 L2 D2 B R F' U
F L2 D2 B R' F' U
B L2 F R' F' R U
U' L2 F' B U L F
B L2 F2 U2 L' B' U'
U' L2 B R U L D
U' L2 B R U L D'
U' L2 B R U L D2
U' L2 B R U D L
U' L2 B R U D' L
U' L2 B R U D2 L
U' L2 B R D U L
U' L2 B R D' U L
U' L2 B R D2 U L
U' L2 B R F U L
U' L2 B R F' U L
U' L2 B R F2 U L
U' L2 B D R U L
U' L2 B D' R U L
U' L2 B D2 R U L
F L2 B R' F' R U
U' L2 B F' U L F
U L2 B R F' U L'
U2 L2 B D2 R F' U
B' L2 B2 R U2 B U'
U' L2 B2 R B' U L
B' L2 B2 R' F' R2 U
F2 L2 B2 R' F' B' U
F2 L2 B2 R' B' F' U
B2 R L2 U2 F B U'
B2 R L2 U2 B F U'
B R L2 U2 D B U'
B R L2 U2 D' B U'
B R L2 U2 D2 B U'
B R L2 U2 B U' D
B R L2 U2 B U' D'
B R L2 U2 B U' D2
B R L2 U2 B D U'
B R L2 U2 B D' U'
B R L2 U2 B D2 U'
B R L2 D U2 B U'
B R L2 D' U2 B U'
B' R L2 B2 U2 B' U'
B R L2 D2 U2 B U'
B R L2 F U2 B U'
B R L2 F' U2 B U'
B R L2 F2 U2 B U'
D2 R U2 B R F' U'
B R U2 D' B U' B
B R U2 D2 B R2 U'
B R U2 B U' D' B2
B R U2 B U2 L2 U
B R U2 B D' U' B2
B R U2 B D2 R2 U'
B R D' U2 B U' B
L U' L B R U L
B R D2 U2 B R2 U'
L' U' L' B R U L
B R F L2 U2 B U'
B' R F B2 L2 F U
B R F' L2 U2 B U'
B' R F' B2 L2 F U
B R F2 L2 U2 B U'
B' R F2 B2 L2 F U
B2 R B' L2 U D L2
B2 R B' L2 U2 B2 U'
B2 R B' L2 D U L2
B2 R B' L2 D2 F2 U
B' R B2 L2 D F U
B' R B2 L2 D' F U
B' R B2 L2 D2 F U
B' R B2 L2 F U D
B' R B2 L2 F U D'
B' R B2 L2 F U D2
B' R B2 L2 F D U
B' R B2 L2 F D' U
B' R B2 L2 F D2 U
B2 R B2 L2 F B U
B2 R B2 L2 B F U
B R B2 L2 F B2 U
B R B2 L2 B2 F U
B' R B2 F L2 F U
B' R B2 F' L2 F U
B' R B2 F2 L2 F U
B R' L F' L R2 U
B R' L F' R2 L U
B' R' L2 F' R2 B2 U
B' R' L2 F' B2 R2 U
B' R' L2 B2 F' R2 U
B R' L2 D' F' U F'
B R' L2 F R2 F2 U
B R' L2 F' R2 U D
B R' L2 F' R2 U D'
B R' L2 F' R2 U D2
B R' L2 F' R2 D U
B R' L2 F' R2 D' U
B R' L2 F' R2 D2 U
B R' L2 F' U D' F2
B R' L2 F' D' U F2
B R' L2 F2 R2 F U
F R' L2 F' R B U
L' U' B L' R U L2
L' U' B R L' U L2
B R' D' F' U F' B2
B R' D' F' U B2 F'
L U2 L B R F U
B R' F L2 R2 F2 U
B R' F L2 F2 R2 U
B R' F R2 L2 F2 U
B R' F R2 F2 L2 U
B' R' F' L2 R2 B2 U
B' R' F' L2 B2 R2 U
B' R' F' R2 L2 B2 U
B' R' F' R2 B2 L2 U
B2 R' F' R2 B' L2 U
B R' F' L2 R2 U D
B R' F' L2 R2 U D'
B R' F' L2 R2 U D2
B R' F' L2 R2 D U
B R' F' L2 R2 D' U
B R' F' L2 R2 D2 U
B R' F' L2 U D' F2
B R' F' L2 D' U F2
B' R' F' B2 L2 R2 U
B R' F' R2 L2 U D
B R' F' R2 L2 U D'
B R' F' R2 L2 U D2
B' R' F' B2 R2 L2 U
B R' F' R2 L2 D U
B R' F' R2 L2 D' U
B R' F' R2 L2 D2 U
B R' F' R2 U D' B2
B R' F' R2 D' U B2
