R F2 U F R
F2 R U F' D R2
F2 R U2 F U' F2
B' R F2 U F R
B2 R F2 U F R
B R F2 U F R
F2 U R F' D R2
F2 U2 D' F L' U'
F2 D' U2 F L' U'
R F2 R B U F
R F2 U R F R
R F2 U R' F R
R F2 U R2 F R
R F2 U D F R
R F2 U D' F R
R F2 U D2 F R
R F2 U F R D
R F2 U F R D'
R F2 U F R D2
R F2 U F D R
R F2 U F D' R
R F2 U F D2 R
R F2 D U F R
R2 F2 B R' U F'
R F2 D' U F R
R F2 D2 U F R
R F2 B U F R
R F2 B' U F R
R F2 B2 U F R
R2 B R' F2 U F
R2 B F2 R' U F'
R B F2 U F R
R B' F2 U F R
R B2 F2 U F R
D2 L' F' B2 R' U' F2
D2 L' B2 F' R' U' F2
F2 L2 R B' L2 U F'
F2 L2 B' L2 R U F'
F2 L2 B' R L2 U F'
R' U D' L2 R2 F' R
R' U D' R2 L2 F' R
R' U D' R2 F' L2 R
R' U D' R2 F' R L2
R U D F R F2 L'
R U D' L2 F R F2
R U D' F L2 R F2
R U D' F R L2 F2
R U D' F R F2 L2
F2 R L2 B' L2 U F'
F2 R U D F' D R2
F2 R U D' F' D R2
F2 R U D2 F' D R2
F2 R U F' R D R2
F2 R U F' R' D R2
F2 R U F' R2 D R2
F2 R U F' U F2 U'
F2 R U F' D R2 D
F2 R U F' D R2 D'
F2 R U F' D R2 D2
F2 R U2 D F U' F2
F2 R U2 D' F U' F2
F2 R U2 D2 F U' F2
F2 R U2 F L U' F2
F2 R U2 F L' U' F2
F2 R U2 F L2 U' F2
F2 R U2 F U' F2 D
F2 R U2 F U' F2 D'
F2 R U2 F U' F2 D2
F2 R U2 F D' L2 U'
F2 R D U F' D R2
F2 R D U2 F U' F2
F R D F U R2 F2
F R D F U F2 R2
F2 R D' U F' D R2
F2 R D' U2 F U' F2
F2 R D2 U F' D R2
F2 R D2 U2 F U' F2
F R D2 F B2 U F2
F R D2 B2 F U F2
D' R F' R B U L2
F R F U2 F U' F
B' R F2 R B U F
B' R F2 U R F R
B' R F2 U R' F R
B' R F2 U R2 F R
B' R F2 U D F R
B' R F2 U D' F R
B' R F2 U D2 F R
B' R F2 U F R D
