L' B U L' F B2
L' B U L' B2 F
L' B U B2 L' F
L' B' L' D' R2 F
L' B' L' D' F R2
L' B' L' F D' R2
B L U' F B2 R' U2
B L U' B2 R' F U2
B L U' B2 F R' U2
B' L D L2 U2 B' L'
B' L D F L2 U2 L'
B' L D' F U2 L R2
B' L D' F U2 R2 L
B' L F U2 L D' R2
B' L F U2 D' L R2
B' L F U2 D' R2 L
B' L F D L2 U2 L'
B' L F D' U2 L R2
B' L F D' U2 R2 L
L' R' U B' L' F R
R' L' U B' L' F R
R' L' U' B' L' R' F
R' L' U' B' L' F R'
L' R' U' B' L' R' F
L' R' U' B' L' F R'
R' L' U' B' R' L' F
L' R' U' B' R' L' F
B L' U D2 B' L' F2
B' L' U B2 U L' B
B' L' U B2 U B L'
B L' U B' L2 F L
B L' U' B2 U2 L' B
B L' U' B2 U2 B L'
B' L' U2 D' R2 B' L'
B' L' U2 D' B' L' R2
B' L' U2 D' B' R2 L'
B' L' D L2 F U2 L
B' L' D' U2 R2 B' L'
B' L' D' U2 B' L' R2
B' L' D' U2 B' R2 L'
B L' D' R2 U B' L'
B' L' D' B' L' R2 F'
B' L' D' B' R2 L' F'
R2 L' B' L' F D R2
B L' D2 U B' L' F2
F' L' B U L' F B2
F' L' B U L' B2 F
F' L' B U B2 L' F
U' L' B U L' F B'
U' L' B U L' B' F
U L' B L U L2 F
F2 L' B U L' F B2
F2 L' B U L' B2 F
F2 L' B U B2 L' F
F L' B U L' F B2
F L' B U L' B2 F
F L' B U B2 L' F
F' L' B' L' D' R2 F
F' L' B' L' D' F R2
F' L' B' L' F D' R2
F2 L' B' L' D' R2 F
F2 L' B' L' D' F R2
F2 L' B' L' F D' R2
F L' B' L' D' R2 F
F L' B' L' D' F R2
F L' B' L' F D' R2
U2 L2 R D F B R'
U2 L2 R D B R' F
U2 L2 R D B F R'
U2 L2 R F D B R'
L' R2 B' L' F D R2
U2 L2 F R D B R'
U2 L2 F U' B L U
U L2 B L U L' F
U2 R L2 D F B R'
U2 R L2 D B R' F
U2 R L2 D B F R'
U2 R L2 F D B R'
L' U B U L' F B2
L' U B U L' B2 F
L' U B U B2 L' F
L' U B' L' D' R2 F
L' U B' L' D' F R2
L' U B' L' F D' R2
U R' U L2 F R B
L' U' B U L' F B2
L' U' B U L' B2 F
L' U' B U B2 L' F
L' U' B' L' D' R2 F
L' U' B' L' D' F R2
L' U' B' L' F D' R2
L' U2 B U L' F B2
L' U2 B U L' B2 F
L' U2 B U B2 L' F
L' U2 B' L' D' R2 F
L' U2 B' L' D' F R2
L' U2 B' L' F D' R2
L2 D F U' L' B U
L2 D F U' B L' U
L' D B' D' L' R2 F
L' D B' D' L' F R2
L' D B' D' R2 L' F
L' D' B R' U L' B2
L' D' B R' U B2 L'
B' U2 L2 R D' B R2
B' U2 L2 R' D' R2 B
B' U2 L2 D' R B R
B' U2 R L2 D' B R2
B' U2 R' L2 D' R2 B
L2 F L B' L' D' R2
L2 F L B' D' L' R2
L2 F L B' D' R2 L'
L2 F U' L B U B2
L2 F U' B L U B'
B D L' F2 R U B'
U' F' L' B U L' F
R2 F' L' U' B' L' F
L' B L U L2 F B2
L' B L U L2 B2 F
L2 B L U B' L' F
L' B L' F B2 D' R2
L' B L' B2 D' R2 F
L' B L' B2 D' F R2
L' B L' B2 F D' R2
U B L U L D2 F2
U B L U D2 L F2
U B L U D2 F2 L
U B L U' B2 R' U2
U B L D' R2 U L
U B L D2 U L F2
U B L D2 U F2 L
L' B R U L' F B2
L' B R U L' B2 F
L' B R U B2 L' F
L' B R' U L' F B2
L' B R' U L' B2 F
L' B R' U B2 L' F
L' B R2 U L' F B2
L' B R2 U L' B2 F
L' B R2 U B2 L' F
L' B U L' F B2 D
L' B U L' F B2 D'
L' B U L' F B2 D2
L' B U L' B2 D F
L' B U L' B2 D' F
L' B U L' B2 D2 F
L' B U L' B2 F D
L' B U L' B2 F D'
L' B U L' B2 F D2
L' B U B L' F B
L' B U B L' B F
L' B U B2 L' D F
L' B U B2 L' D' F
L' B U B2 L' D2 F
L' B U B2 L' F D
L' B U B2 L' F D'
L' B U B2 L' F D2
L' B U' L' F B2 R'
L' B U' L' B2 R' F
L' B U' L' B2 F R'
L' B' L' R D' R2 F
L' B' L' R D' F R2
L' B' L' R F D' R2
L' B' L' R' D' R2 F
L' B' L' R' D' F R2
L' B' L' R' F D' R2
L' B' L' R2 D' R2 F
L' B' L' R2 D' F R2
L' B' L' R2 F D' R2
L' B' L' U' B2 U F
L' B' L' D F D2 R2
L' B' L' D' R' F R'
L' B' L' D' R2 D F
L' B' L' D' R2 D' F
L' B' L' D' R2 D2 F
L' B' L' D' R2 F D
L' B' L' D' R2 F D'
L' B' L' D' R2 F D2
L' B' L' D' F R2 D
L' B' L' D' F R2 D'
L' B' L' D' F R2 D2
L' B' L' D' F' R2 F2
L' B' L' F R D' R2
L' B' L' F R' D' R2
L' B' L' F R2 D' R2
L' B' L' F U' B2 U
L' B' L' F D' R2 D
L' B' L' F D' R2 D'
L' B' L' F D' R2 D2
L' B' L' F2 D' F' R2
L' B' L2 D' L R2 F
L' B' L2 D' L F R2
L' B' L2 D' R2 L F
L' B' R L' D' R2 F
L' B' R L' D' F R2
L' B' R L' F D' R2
L' B' R' L' D' R2 F
L' B' R' L' D' F R2
L' B' R' L' F D' R2
L' B' R2 L' D' R2 F
L' B' R2 L' D' F R2
L' B' R2 L' F D' R2
L' B' U' B2 U L' F
U B' U B2 L U L
L' B' D' R2 D L' F
L' B2 L' D' F B R'
L' B2 L' D' B R' F
L' B2 L' D' B F R'
L' B2 L' F D' B R'
