L' F U' F2 B'
L' F U' B' F2
D L' U' F' R B'
D L' U' F' B' R
D L' U' B' F' R
F' L' F U' F' B'
F' L' F U' B' F'
F L' F U' F B'
F L' F U' B' F
L' U' F' D R2 B'
L' U' F' D B' R2
L' U' F' B' D R2
L' U' B' F' D R2
L' D F U' F2 B'
L' D F U' B' F2
L' D' F U' F2 B'
L' D' F U' B' F2
L' D2 F U' F2 B'
L' D2 F U' B' F2
L' F R U' F2 B'
L' F R U' B' F2
L' F R' U' F2 B'
L' F R' U' B' F2
L' F R2 U' F2 B'
L' F R2 U' B' F2
L' F U' F2 D B'
L' F U' F2 D' B'
L' F U' F2 D2 B'
L' F U' F2 B' D
L' F U' F2 B' D'
L' F U' F2 B' D2
L' F U' B' F2 D
L' F U' B' F2 D'
L' F U' B' F2 D2
D L U F L' U2 F2
D L U F U2 F2 R
D L U' F' R D2 B2
D L U' F' D2 R B2
D L U' F' D2 B2 R
L' R F R' U' F' B'
L' R F R' U' B' F'
F L D' L2 F U' B'
U' L B' U L' F' B'
U' L B' U L' B' F'
F' L' R F U' F' B'
F' L' R F U' B' F'
F L' R F U' F B'
F L' R F U' B' F
F' L' R' F U' F' B'
F' L' R' F U' B' F'
F L' R' F U' F B'
F L' R' F U' B' F
F' L' R2 F U' F' B'
F' L' R2 F U' B' F'
F L' R2 F U' F B'
F L' R2 F U' B' F
R' L' F R U' F' B'
R' L' F R U' B' F'
L' R' F R U' F' B'
L' R' F R U' B' F'
D2 L' U' D' F' R B'
D2 L' U' D' F' B' R
D2 L' U' D' B' F' R
R2 L' F R2 U' F' B'
R2 L' F R2 U' B' F'
R L' F R' U' F' B'
R L' F R' U' B' F'
D' L' U' D2 F' R B'
D' L' U' D2 F' B' R
D' L' U' D2 B' F' R
R2 L' F U B U2 B2
R2 L' F U' B' D2 F2
D' L' U' F' B R' B2
D' L' U' B F' R' B2
D2 L' U' B' D' F' R
D L' U' F' R D B'
D L' U' F' R D' B'
D L' U' F' R D2 B'
D L' U' F' R B' D
D L' U' F' R B' D'
D L' U' F' R B' D2
D L' U' F' R' B' R2
D L' U' F' D R B'
D L' U' F' D B' R
D L' U' F' D' R B'
D L' U' F' D' B' R
D L' U' F' D2 R B'
D L' U' F' D2 B' R
D L' U' F' B R B2
D L' U' F' B' R D
D L' U' F' B' R D'
D L' U' F' B' R D2
D L' U' F' B' D R
D L' U' F' B' D' R
D L' U' F' B' D2 R
D L' U' B F' R B2
D L' U' B' F' R D
D L' U' B' F' R D'
D L' U' B' F' R D2
D L' U' B' F' D R
D L' U' B' F' D' R
D L' U' B' F' D2 R
F' L' D F U' F' B'
F' L' D F U' B' F'
D2 L' D' U' F' R B'
D2 L' D' U' F' B' R
D2 L' D' U' B' F' R
F' L' D' F U' F' B'
F' L' D' F U' B' F'
D' L' D2 U' F' R B'
D' L' D2 U' F' B' R
D' L' D2 U' B' F' R
F' L' D2 F U' F' B'
F' L' D2 F U' B' F'
U' L' F R U' L F2
U' L' F R U' F2 L
F' L' F U' D F' B'
F' L' F U' D B' F'
F' L' F U' D' F' B'
F' L' F U' D' B' F'
F' L' F U' D2 F' B'
F' L' F U' D2 B' F'
F' L' F U' F' D B'
F' L' F U' F' D' B'
F' L' F U' F' D2 B'
F' L' F U' F' B' D
F' L' F U' F' B' D'
F' L' F U' F' B' D2
F' L' F U' B' D F'
F' L' F U' B' D' F'
F' L' F U' B' D2 F'
F' L' F U' B' F' D
F' L' F U' B' F' D'
F' L' F U' B' F' D2
F L' F R U' F B'
F L' F R U' B' F
F L' F R' U' F B'
F L' F R' U' B' F
F' L' F D U' F' B'
F' L' F D U' B' F'
F L' F R2 U' F B'
F L' F R2 U' B' F
F' L' F D' U' F' B'
F' L' F D' U' B' F'
F' L' F D2 U' F' B'
F' L' F D2 U' B' F'
D L' F U' F2 R B'
D L' F U' F2 B' R
D L' F U' B' F2 R
F L' F U' D F B'
F L' F U' D B' F
F L' F U' D' F B'
F L' F U' D' B' F
F L' F U' D2 F B'
F L' F U' D2 B' F
F L' F U' F D B'
F L' F U' F D' B'
F L' F U' F D2 B'
F L' F U' F B' D
F L' F U' F B' D'
F L' F U' F B' D2
F L' F U' B' D F
F L' F U' B' D' F
F L' F U' B' D2 F
F L' F U' B' F D
F L' F U' B' F D'
F L' F U' B' F D2
B' L' F B U' F2 B2
B' L' F B U' B2 F2
F L' F D U' F B'
F L' F D U' B' F
F L' F D' U' F B'
F L' F D' U' B' F
F L' F D2 U' F B'
F L' F D2 U' B' F
B2 L' F B2 U' F2 B
B2 L' F B2 U' B F2
B2 L' F' D R2 B' L2
B2 L' F' D B' L2 R2
B2 L' F' D B' R2 L2
B' L' F' B' D L2 R2
B' L' F' B' D R2 L2
L2 R2 U B L U2 B'
R2 L2 U B L U2 B'
B' L' B F U' F2 B2
B' L' B F U' B2 F2
F' L' B' U F B U'
F' L' B' U B F U'
B' L' B' F' D L2 R2
B' L' B' F' D R2 L2
B2 L' B2 F U' F2 B
B2 L' B2 F U' B F2
L' R2 F R2 U' F' B'
L' R2 F R2 U' B' F'
L' R2 F U B U2 B2
L' R2 F U' B' D2 F2
F' R L' F U' F' B'
F' R L' F U' B' F'
F R L' F U' F B'
F R L' F U' B' F
L U F U B' U F2
L2 U B L U2 F' B'
L2 U B L U2 B' F'
R2 U B U L B' U
L' U' D F' D R2 B'
L' U' D F' D B' R2
L' U' D F' B' D R2
L' U' D B' F' D R2
L' U' D' F' D R2 B'
L' U' D' F' D B' R2
L' U' D' F' B' D R2
L' U' D' B' F' D R2
L' U' D2 F' D R2 B'
L' U' D2 F' D B' R2
L' U' D2 F' B' D R2
L' U' D2 B' F' D R2
F' R' L' F U' F' B'
F' R' L' F U' B' F'
F R' L' F U' F B'
F R' L' F U' B' F
L' U' F' R D R2 B'
L' U' F' R D B' R2
L' U' F' R B' D R2
L' U' F' R' D R2 B'
L' U' F' R' D B' R2
L' U' F' R' B' D R2
L' U' F' R2 D R2 B'
L' U' F' R2 D B' R2
L' U' F' R2 B' D R2
L' U' F' U F2 U' B'
L' U' F' D R B' R
L' U' F' D R2 D B'
L' U' F' D R2 D' B'
L' U' F' D R2 D2 B'
L' U' F' D R2 B' D
L' U' F' D R2 B' D'
L' U' F' D R2 B' D2
L' U' F' D B R2 B2
L' U' F' D B' R2 D
L' U' F' D B' R2 D'
L' U' F' D B' R2 D2
L' U' F' D' B' D2 R2
L' U' F' B' R D R2
L' U' F' B' R' D R2
L' U' F' B' R2 D R2
L' U' F' B' U F2 U'
L' U' F' B' D R2 D
L' U' F' B' D R2 D'
L' U' F' B' D R2 D2
L2 U' F' U2 L' F U2
L' U' F' B2 D B R2
L' U' B' U F U' F2
L' U' B' D F' D R2
L' U' B' D' F' D R2
L' U' B' D2 F' D R2
L' U' B' F' R D R2
L' U' B' F' R' D R2
L' U' B' F' R2 D R2
L' U' B' F' U F2 U'
L' U' B' F' D R2 D
L' U' B' F' D R2 D'
L' U' B' F' D R2 D2
L' U' B2 F' D B R2
F' R2 L' F U' F' B'
F' R2 L' F U' B' F'
