B2 L U R2 U2 B
B2 L U F' R2 U2
R' U' R' U2 B R
U2 R' U' R' U2 B
U F' R2 U R U
D B2 L R2 U' B
D B2 L U F' U2
D B2 R2 L U' B
B2 L R' U R' U2 B
U2 L R' U' R' U2 B
R' L U' R' U2 B R
B2 L U R2 U2 D B
B2 L U R2 U2 D' B
B2 L U R2 U2 D2 B
B2 L U R2 U2 B D
B2 L U R2 U2 B D'
B2 L U R2 U2 B D2
B2 L U R2 D U2 B
B2 L U R2 D' U2 B
B2 L U R2 D2 U2 B
B2 L U R2 F U2 B
B2 L U R2 F' U2 B
B2 L U R2 F2 U2 B
B2 L U D2 F' U2 L2
B2 L U F R2 F2 U2
B2 L U F' R2 U2 D
B2 L U F' R2 U2 D'
B2 L U F' R2 U2 D2
B2 L U F' R2 D U2
B2 L U F' R2 D' U2
B2 L U F' R2 D2 U2
B2 L U F' U2 D2 L2
B2 L U F' D2 U2 L2
B2 L U F2 R2 F U2
B2 L D R2 B2 U' B'
B2 L D B2 R2 U' B
B2 L D B2 U F' U2
B2 L D2 R2 U' L2 B
B2 L D2 R2 U' B L2
B2 L D2 U F' U2 L2
B2 L B U R2 U2 B
B2 L B U F' R2 U2
B2 L B' U R2 U2 B
B2 L B' U F' R2 U2
R' L' U' R' U2 B R
L' R' U' R' U2 B R
L R' U' R' U2 B R
L2 R' U' R' U2 B R
D L B2 L R2 U' B
D L B2 L U F' U2
D L B2 R2 L U' B
B2 L B2 U R2 U2 B
B2 L B2 U F' R2 U2
U2 L' R' U' R' U2 B
R' L2 U' R' U2 B R
D L' B2 L R2 U' B
D L' B2 L U F' U2
D L' B2 R2 L U' B
U2 L2 R' U' R' U2 B
F' L2 R2 U R B' U
F' L2 R2 U B' R U
R' U L' B2 L R' B
R' U L' B2 R' L B
R' U R F' R2 U2 F
R' U R' F U2 F' B
R' U R' F U2 B F'
R' U R' F' U2 F B
R' U R' F' U2 B F
R' U R' F2 U2 F2 B
R' U R' F2 U2 B F2
D L2 B2 L R2 U' B
D L2 B2 L U F' U2
D L2 B2 R2 L U' B
R' U F' R' U2 F B
R' U F' R' U2 B F
L' U F' R2 U R U
L2 U F' R2 U R U
L U F' R2 U R U
R' U F2 R' U2 F2 B
R' U F2 R' U2 B F2
U R U2 D' F2 L' B'
U R D R B2 U2 B'
R' U' L R' U2 B R
U R D B2 R U2 B
U R D' R U2 F2 B
U R D' R U2 B F2
U R D' U2 F2 L' B'
R' U' L' R' U2 B R
R' U' L2 R' U2 B R
R' U' R F' R2 U2 R
R' U' R' L U2 B R
R' U' R' L' U2 B R
R' U' R' L2 U2 B R
R' U' R' U2 D B R
R' U' R' U2 D' B R
R' U' R' U2 D2 B R
R' U' R' U2 B R D
R' U' R' U2 B R D'
R' U' R' U2 B R D2
R' U' R' U2 B D R
R' U' R' U2 B D' R
R' U' R' U2 B D2 R
R' U' R' U2 B' R B2
R' U' R' U2 B2 R B'
R' U' R' D U2 B R
R' U' R' D' U2 B R
R' U' R' D2 U2 B R
R' U' R' F2 L' U2 B
B2 R' L U R' U2 B
U2 R' L U' R' U2 B
R' U' F R' U2 B R
U2 R' L' U' R' U2 B
R' U' F' R' U2 B R
U2 R' L2 U' R' U2 B
R' U' F2 R' U2 B R
B R' U R' U2 F' B
B R' U R' U2 B F'
U2 R' U D2 B2 L B'
U2 R' U B2 D2 L B'
U' R' U' R' U2 B R2
U2 R' U' R F' R2 U2
U2 R' U' R' U2 D B
U2 R' U' R' U2 D' B
U2 R' U' R' U2 D2 B
U2 R' U' R' U2 B D
U2 R' U' R' U2 B D'
U2 R' U' R' U2 B D2
U2 R' U' R' D U2 B
U2 R' U' R' D' U2 B
U2 R' U' R' D2 U2 B
U2 R' U' R' F U2 B
U2 R' U' R' F' U2 B
U2 R' U' R' F2 U2 B
U2 R' U' F R' U2 B
U2 R' U' F' R' U2 B
U2 R' U' F2 R' U2 B
R' U' B2 D2 L F2 B'
R' U' B2 D2 L B' F2
R' U' B2 D2 F2 L B'
U2 R' D2 U B2 L B'
U2 R' F U' R' U2 B
U2 R' F' U' R' U2 B
L' U2 R' U' R' U2 B
U2 R' F2 U' R' U2 B
L2 U2 R' U' R' U2 B
L U2 R' U' R' U2 B
F' R2 L2 U R B' U
F' R2 L2 U B' R U
F' R2 U R U2 F U'
U2 R2 U R U R' B
F' R2 U' F2 L' F' U'
R2 U2 B U' R B' U
R2 U2 B U' B' R U
U R2 U2 B U' R U
F2 R2 F U' F L' U'
U R2 F2 U' L' U' B
U R2 B' U R U B2
D R2 B2 U2 R U B'
U R2 B2 U R U B'
B U R B R U2 B
B2 U R2 U' L U' B
L' D B2 L R2 U' B
L' D B2 L U F' U2
L' D B2 R2 L U' B
L2 D B2 L R2 U' B
L2 D B2 L U F' U2
L2 D B2 R2 L U' B
D' U F' U F' R' U
L D B2 L R2 U' B
L D B2 L U F' U2
D2 U F' U R' U L2
L D B2 R2 L U' B
D U F' U' B2 L U'
U D F' U' B2 L U'
B2 U F' R2 U' L U'
B U F' R B R U2
B U' L F D2 L2 B2
B U' L F D2 B2 L2
U2 D' F2 L2 R' U B'
U2 D' F2 R' L2 U B'
U2 D' F2 R' U' F U2
U D' F' U F' R' U
F' U' D F B2 L U'
F' U' D B2 F L U'
F' U' F D B2 L U'
D' U2 F2 L2 R' U B'
D' U2 F2 R' L2 U B'
D' U2 F2 R' U' F U2
D2 U2 F2 R' U L2 B'
U2 D2 F2 R' U L2 B'
U D2 F' U R' U L2
U2 F R' U D2 B2 L
U2 F R' U' R' F2 U2
U2 F R' U' F2 R' U2
U2 F R' D2 U B2 L
U F R2 F2 U' L' U'
B2 D L R2 B2 U' B'
B2 D L B2 R2 U' B
B2 D L B2 U F' U2
U2 F D' L2 R' F2 U
U2 F D' L2 F2 R' U
U2 F D' R' L2 F2 U
U2 F D' R' F2 L2 U
U2 F D' F2 L2 R' U
U2 F D' F2 R' L2 U
U2 F D2 R' U L2 B2
U2 F D2 R' U B2 L2
B2 D R2 L B2 U' B'
