U L2 F D L2 R2
U L2 F D R2 L2
U2 L2 F' B2 U' F2
R U D L2 F R
U2 L2 B2 F' U' F2
D R U L2 F R
R D U L2 F R
U D L2 F D R2
D U L2 F D R2
F U D L2 R2 F
F U D L2 F R2
U2 D F' U' L2 F
F U D R2 L2 F
D U2 F' U' L2 F
B' U2 F' B' U' F
B' U2 B' F' U' F
U F D L2 R2 F
U F D L2 F R2
U F D R2 L2 F
F D U L2 R2 F
F D U L2 F R2
F D U R2 L2 F
U2 F' L2 B2 U' F
U2 F' U' D L2 F
U2 F' D U' L2 F
U2 F' B2 U B U2
B D' R2 F' B U
B D' R2 B F' U
R2 B D' R2 F' U
U' B' U' F' B' U'
U' B' U' B' F' U'
B2 F' U B U2 B'
F' B2 U B U2 B'
U2 B2 F' U B U2
U' L U' F' L' B2 U'
U' L U' F' B2 L' U'
U' L U' B2 F' L' U'
U2 L F' L B2 U' F
U2 L F' B2 L U' F
U2 L B2 L F' U' F2
U2 L B2 F' L U' F
U2 L' F' L' B2 U' F
U2 L' F' B2 L' U' F
F' L' B2 L' R' U' F
F' L' B2 R' L' U' F
U2 L' B2 L' F' U' F2
U2 L' B2 F' L' U' F
U L2 U F' B2 U' F2
F' L2 U' D F L2 B'
U L2 U B2 F' U' F2
U' L2 U' F' B2 U' F2
U2 L2 U' F D L2 R2
U2 L2 U' F D R2 L2
U' L2 U' B2 F' U' F2
U' L2 U2 F D L2 R2
U' L2 U2 F D R2 L2
F' L2 D U' F L2 B'
F L2 D R2 F L2 B'
U2 L2 D F' U' L2 F2
U2 L2 D F' U' F2 L2
F L2 D F L2 R2 B'
F L2 D F L2 B' R2
F L2 D F R2 L2 B'
U L2 D F L2 D R2
D L2 D' F B2 D R2
D L2 D' B2 F D R2
B2 L2 D2 F' R2 U' F'
D L2 D2 F D R2 B2
D L2 D2 F D B2 R2
U' L2 F D L2 R2 B
U' L2 F D R2 L2 B
U' L2 F D R2 B L2
U L2 F L D L2 R2
U L2 F L D R2 L2
U L2 F L' D L2 R2
U L2 F L' D R2 L2
U L2 F L2 D L2 R2
U L2 F L2 D R2 L2
U L2 F R D L2 R2
U L2 F R D R2 L2
U L2 F R' D L2 R2
U L2 F R' D R2 L2
D L2 F D R2 D2 B2
U L2 F R2 D L2 R2
U L2 F R2 D R2 L2
D L2 F D' B2 D2 R2
U L2 F U F2 B2 U'
U L2 F U B2 F2 U'
U2 L2 F' L B2 U' F2
U L2 F D L2 R2 D
U L2 F D L2 R2 D'
U L2 F D L2 R2 D2
U L2 F D R2 L2 D
U L2 F D R2 L2 D'
U L2 F D R2 L2 D2
U2 L2 F' L' B2 U' F2
U2 L2 F' L2 B2 U' F2
R U L2 D F L2 R
R U L2 D F R L2
R U L2 F R D L2
U2 L2 F' U' F2 D L2
R U L2 F D L2 R
R U L2 F D R L2
B2 L2 F' D2 R2 U' F'
D2 L2 F2 L2 B' U F'
U2 L2 F' B2 L U' F2
U2 L2 F' B2 L' U' F2
U2 L2 F' B2 L2 U' F2
U2 L2 F' B2 U' F2 D
U2 L2 F' B2 U' F2 D'
U2 L2 F' B2 U' F2 D2
U2 L2 F' B2 D' L2 U'
R U R D L2 F R
U L2 F' B2 U' F2 B2
U L2 F' B2 U' B2 F2
R U R' D L2 F R
R U R2 D L2 F R
R U D L2 R F R
R U D L2 R' F R
R U D L2 R2 F R
R U D L2 D F R
R U D L2 D' F R
R U D L2 D2 F R
R U D L2 F R D
R U D L2 F R D'
R U D L2 F R D2
R U D L2 F D R
R U D L2 F D' R
R U D L2 F D2 R
R U D R L2 F R
R U D R' L2 F R
F' L2 B2 U' D' F B2
F' L2 B2 U' D' B2 F
F' L2 B2 U' F D' B2
R U D R2 L2 F R
R U D F L2 R F
R U D F R L2 F
F' L2 B2 D' U' F B2
F' L2 B2 D' U' B2 F
F' L2 B2 D2 R2 U' F
U2 L2 B2 U' F D R2
U2 L2 B2 D F' U' F2
U2 L2 B2 D' F' U' F2
U2 L2 B2 D2 F' U' F2
U2 L2 B2 F' L U' F2
U2 L2 B2 F' L' U' F2
U2 L2 B2 F' L2 U' F2
U2 L2 B2 F' U' F2 D
U2 L2 B2 F' U' F2 D'
U2 L2 B2 F' U' F2 D2
U2 L2 B2 F' D' L2 U'
U L2 B2 F' U' F2 B2
U L2 B2 F' U' B2 F2
R U F R D L2 F
R U F D L2 R F
R U F D R L2 F
D2 R U D' L2 F R
D R U L2 R F R
D R U L2 R' F R
D R U L2 R2 F R
D R U L2 D F R
D R U L2 D' F R
D R U L2 D2 F R
D R U L2 F R D
D R U L2 F R D'
D R U L2 F R D2
D R U L2 F D R
D R U L2 F D' R
D R U L2 F D2 R
D R U R L2 F R
D R U R' L2 F R
D R U R2 L2 F R
D R U F L2 R F
D R U F R L2 F
F R U D L2 R2 F
F R U D L2 F R2
F R U D R2 L2 F
D' R U' R B' U2 R'
D' R U' B' R U2 R2
D R U' B' U2 L2 R'
D R U' B' U2 R' L2
F R D U L2 R2 F
F R D U L2 F R2
F R D U R2 L2 F
D2 R D' U L2 F R
D R F U L2 F R
D R F' U L2 F R
D2 R F2 U' B' U2 R'
D R F2 U L2 F R
U' R B' U' B' U' R'
R' U' D B' L U2 L
F' R B2 U B U2 B'
R U' D B' U2 L2 R'
R U' D B' U2 R' L2
R U' D' R2 B' U2 R'
