L' D B' U F L'
L' D' B' U F L
B' U2 L' U F R
L2 F L B' U F
L' B' U D F L'
L' B' D U F L'
L' R D B' U F L'
B' L U2 L2 B' U F
L' R D' B' U F L
L2 R F L B' U F
B' L F U2 L2 U F
L' R B' U D F L'
L' R B' D U F L'
R' L' D B' U F L'
L' R' D B' U F L'
R2 L' D B' U F L'
R L' D B' U F L'
R' L' D' B' U F L
L' R' D' B' U F L
B2 L' R2 F' B' U F2
R2 L' D' B' U F L
R L' D' B' U F L
B2 L' R2 B' F' U F2
U2 L' U D F L' R
U2 L' U D F R L'
L2 R' F L B' U F
U2 L' D U F L' R
U2 L' D U F R L'
B L' D B' U F L2
R' L' B' U D F L'
L' R' B' U D F L'
R' L' B' D U F L'
L' R' B' D U F L'
R2 L' B' U D F L'
R L' B' U D F L'
R2 L' B' D U F L'
R L' B' D U F L'
B L' D2 F2 B' U F'
B L' D2 B' F2 U F'
B' L' B' R2 F' U F2
D' L' B' U2 L B' U'
B' L' B' U2 B U' F
B2 L' B' U D F L2
B2 L' B' U F D L2
L' R2 D B' U F L'
B2 L' B' U2 B2 U' F
B2 L' B' D U F L2
B L' B' U2 B' U' F
B2 L' B' D2 F2 U F'
L' R2 D' B' U F L
R' L2 F L B' U F
L2 R2 F L B' U F
R2 L2 F L B' U F
R L2 F L B' U F
L' R2 B' U D F L'
L' R2 B' D U F L'
U' L2 F L U R F
U2 L2 F L U F R
L2 U F L B' R' U
B' R U2 L' U F R
F2 R D' B' L F U'
L2 U' F L R B' U
L2 U' F L B' R U
L2 U' F R L B' U
B' R' U2 L' U F R
B2 R2 L' F' B' U F2
B2 R2 L' B' F' U F2
B' R2 U2 L' U F R
L' D R B' U F L'
L' D R' B' U F L'
L' D R2 B' U F L'
L' D F' B' U F2 L'
L' D B' R U F L'
L' D B' R' U F L'
L' D B' R2 U F L'
L' D B' U F L' D
L' D B' U F L' D'
L' D B' U F L' D2
L' D B' U F D L'
L' D B' U F D' L'
L' D B' U F D2 L'
L' D B' F' U F2 L'
L' D' R B' U F L
L' D' R' B' U F L
L' D' R2 B' U F L
L' D' F' B' U L F2
L' D' F' B' U F2 L
L' D' F2 B' U L F'
L' D' F2 B' U F' L
L' D' B' R U F L
L' D' B' R' U F L
L' D' B' R2 U F L
L' D' B' U D F L
L' D' B' U D' F L
L' D' B' U D2 F L
L' D' B' U F L D
L' D' B' U F L D'
L' D' B' U F L D2
L' D' B' U F D L
L' D' B' U F D' L
L' D' B' U F D2 L
L' D' B' U F' L F2
L' D' B' U F2 L F'
L' D' B' D U F L
L' D' B' D' U F L
L' D' B' D2 U F L
L' D' B' F' U L F2
L' D' B' F' U F2 L
L' D' B' F2 U L F'
L' D' B' F2 U F' L
L' D2 R F' B' U F2
L' D2 R B' F' U F2
B' U2 L' R B U F
B' U2 L' U R F R
B' U2 L' U R' F R
B' U2 L' U R2 F R
B' U2 L' U D F R
B' U2 L' U D' F R
B' U2 L' U D2 F R
B' U2 L' U F R D
B' U2 L' U F R D'
B' U2 L' U F R D2
B' U2 L' U F D R
B' U2 L' U F D' R
B' U2 L' U F D2 R
B' U2 L' D U F R
B' U2 L' D' U F R
B' U2 L' D2 U F R
B' U2 L' B U F R
B' U2 L' B' U F R
B' U2 L' B2 U F R
B' U2 R L' B U F
B' U2 R B L' U F
L' D2 B' R F' U F2
L' D2 B' U D' F L'
L' D2 B' D' U F L'
L2 F L R B' U F
L2 F L R' B' U F
L2 F L R2 B' U F
L2 F L D B' U F
L2 F L D' B' U F
L2 F L D2 B' U F
L2 F L B' R U F
L2 F L B' R' U F
L2 F L B' R2 U F
L2 F L B' U D F
L2 F L B' U D' F
L2 F L B' U D2 F
L2 F L B' U F D
L2 F L B' U F D'
L2 F L B' U F D2
L2 F L B' D U F
L2 F L B' D' U F
L2 F L B' D2 U F
L2 F R L B' U F
B' U2 B L' U F R
L2 F R' L B' U F
B' U2 B' L' U F R
L2 F R2 L B' U F
B' U2 B2 L' U F R
D' F B' L F R U'
L2 F' L F2 B' U F'
L2 F' L B' F2 U F'
F2 D' R B' L F U'
L2 F2 L F' B' U F2
L2 F2 L B' F' U F2
D' F2 R B' L F U'
F' D' B' L F U' B'
F2 D' B' L R F U'
F2 D' B' R L F U'
F D' B' L F R U'
L' F2 D' B' U L F'
L' F2 D' B' U F' L
D' F2 B' L R F U'
D' F2 B' R L F U'
D' B' L U2 L2 B' U
D' B' L D' F U' B2
D' B' L D2 R2 F U'
D' B' L D2 F R2 U'
D' B' L F U' D' B2
D' B' L F U2 L2 U
D' B' L F D' U' B2
D' B' L F D2 R2 U'
L' B' L' F L U F
L' B' R U D F L'
L' B' R D U F L'
L' B' R' U D F L'
L' B' R' D U F L'
L' B' R2 U D F L'
L' B' R2 D U F L'
L' B' U D F L' D
L' B' U D F L' D'
L' B' U D F L' D2
L' B' U D F D L'
L' B' U D F D' L'
L' B' U D F D2 L'
R' B' U2 L' U F R
U2 B' U2 L' B' U F
L' B' D R U F L'
R2 B' U2 L' U F R
L' B' D R' U F L'
L' B' D R2 U F L'
L' B' D U F L' D
L' B' D U F L' D'
L' B' D U F L' D2
L' B' D U F D L'
L' B' D U F D' L'
L' B' D U F D2 L'
L' B' D F' U F2 L'
U B' U2 L' U R' F
U B' U2 L' U F R'
R B' U2 L' U F R
L' B' D2 R F' U F2
D' B' F L F R U'
D' B' F2 L R F U'
D' B' F2 R L F U'
L' B2 D B U F L'
