L' R F' R' U' L'
R L' F' R' U' L'
D2 L' F U R U2
D' L' F' U' L' R
D' L' F' U' R L'
L' D' F' U' L' R
L' D' F' U' R L'
L' R D F' R' U' L'
L' R D' F' R' U' L'
L' R D2 F' R' U' L'
L2 R F' L R' U' L2
L' R F' R' U' L' D
L' R F' R' U' L' D'
L' R F' R' U' L' D2
L' R F' R' U' D L'
L' R F' R' U' D' L'
L' R F' R' U' D2 L'
L' R F' R' D U' L'
L' R F' R' D' U' L'
L' R F' R' D2 U' L'
L' R F' R' B U' L'
L' R F' R' B' U' L'
L R F' L2 R' U' L
L' R F' R' B2 U' L'
R L F' L2 R' U' L
L R F' R' L2 U' L
L2 R F' R' L U' L2
R L F' R' L2 U' L
L' R F' D R' U' L'
L' R F' D' R' U' L'
L' R F' D2 R' U' L'
L' R F' B U' L' B'
L' R F2 R' F U' L'
D' L F' L2 U' L R
D' L F' L2 U' R L
D2 L F' L2 F U' L
L' R B F' U' L' B'
D2 L F2 L2 F U' L'
B' L' R F' R' U' L'
U' L' R F' B U' B'
B2 L' R F' R' U' L'
U' L' R B F' U' B'
B L' R F' R' U' L'
R L' D F' R' U' L'
R L' D' F' R' U' L'
R L' D2 F' R' U' L'
R L' F' R' U' L' D
R L' F' R' U' L' D'
R L' F' R' U' L' D2
R L' F' R' U' D L'
R L' F' R' U' D' L'
R L' F' R' U' D2 L'
R L' F' R' D U' L'
R L' F' R' D' U' L'
R L' F' R' D2 U' L'
R L' F' R' B U' L'
R L' F' R' B' U' L'
R L' F' R' B2 U' L'
R L' F' D R' U' L'
R L' F' D' R' U' L'
D L' U2 B U L R'
D L' U2 B U R' L
R L' F' D2 R' U' L'
R L' F' B U' L' B'
D2 L' D F U R U2
R L' F2 R' F U' L'
D2 L' D' F U R U2
B' L' D' F' U' L' R
B' L' D' F' U' R L'
B2 L' D' F' U' L' R
B2 L' D' F' U' R L'
B L' D' F' U' L' R
B L' D' F' U' R L'
R L' B F' U' L' B'
D2 L' D2 F U R U2
D L' D2 F' U' L' R
D L' D2 F' U' R L'
D2 L' F U R U2 D
D2 L' F U R U2 D'
D2 L' F U R U2 D2
D2 L' F U R D U2
D' L' F U L' R U2
D2 L' F U R D' U2
D2 L' F U R D' U2
D2 L' F U R D2 U2
D' L' F U R L' U2
D2 L' F U D R U2
D2 L' F U D' R U2
D2 L' F U D2 R U2
D2 L' F U' F2 L' F2
D2 L' F U2 F2 U L'
D2 L' F D U R U2
D2 L' F D' U R U2
D2 L' F D2 U R U2
D2 L' F B U R U2
D2 L' F B' U R U2
D2 L' F B2 U R U2
D' L' F' U' L' R D
D' L' F' U' L' R D'
D' L' F' U' L' R D2
D' L' F' U' L' D R
D2 L' F' U' L' D R2
D' L' F' U' L' D' R
D' L' F' U' L' D2 R
D' L' F' U' R L' D
D' L' F' U' R L' D'
D' L' F' U' R L' D2
D' L' F' U' R D L'
D' L' F' U' R D' L'
D' L' F' U' R D2 L'
D' L' F' U' D L' R
D' L' F' U' D R L'
D2 L' F' U' D L' R2
D2 L' F' U' D R2 L'
D' L' F' U' D' L' R
D' L' F' U' D' R L'
D' L' F' U' D2 L' R
D' L' F' U' D2 R L'
D' L' F' D U' L' R
D' L' F' D U' R L'
D2 L' F' D U' L' R2
D2 L' F' D U' R2 L'
D' L' F' D' U' L' R
D' L' F' D' U' R L'
D' L' F' D2 U' L' R
D' L' F' D2 U' R L'
D' L' F' B U' L' R
D' L' F' B U' R L'
D' L' F' B' U' L' R
D' L' F' B' U' R L'
D' L' F' B2 U' L' R
D' L' F' B2 U' R L'
D L' F' B U' L' R'
D L' F' B U' R' L'
D2 L' B F U R U2
D' L' B F' U' L' R
D' L' B F' U' R L'
D L' B F' U' L' R'
D L' B F' U' R' L'
D2 L' B' F U R U2
D' L' B' F' U' L' R
D' L' B' F' U' R L'
D2 L' B2 F U R U2
D' L' B2 F' U' L' R
D' L' B2 F' U' R L'
R L2 F' L R' U' L2
R L2 F' R' L U' L2
R U L' F' R' B' U'
D2 L2 F' L F U' L2
D' L2 F' L U' L2 R
D' L2 F' L U' R L2
L' U R U' F' U' L'
D2 L2 F2 L F U' L'
L' U R' U B U L
B' R L' F' R' U' L'
U' R L' F' B U' B'
B2 R L' F' R' U' L'
U' R L' B F' U' B'
B R L' F' R' U' L'
U' R U L' F' B U'
U' R U L' B F' U'
U' R U B L' F' U'
U R U' L' F' U' L'
F R U' F' R' U' F'
U2 R U2 L' F' U' L'
L' U' R U F' B U'
L' U' R U B F' U'
L' U' R' U' F' B U
L' U' R' U' B F' U
U2 R' F B U L F
U2 R' F2 B R U L
L' U2 R' B R U L
U2 R' B U L D F2
U2 R' B U2 L' U' L2
U2 R' B F U L F
U2 R' B F2 R U L
L' U2 D B U L R'
L' U2 D B U R' L
R D L' F' R' U' L'
U2 R2 F2 R B U L
L' D U2 B U L R'
L' D U2 B U R' L
L' D F' B U' L' R'
L' D F' B U' R' L'
F U R U' F' L' U'
L' D B F' U' L' R'
L' D B F' U' R' L'
L2 D' L F' U' L' R
L2 D' L F' U' R L'
R D' L' F' R' U' L'
L' D' F U L' R U2
L' D' F U R L' U2
L' D' F' U' L' R D
L' D' F' U' L' R D'
L' D' F' U' L' R D2
L' D' F' U' L' D R
L' D' F' U' L' D' R
L' D' F' U' L' D2 R
L' D' F' U' R L' D
L' D' F' U' R L' D'
L' D' F' U' R L' D2
L' D' F' U' R D L'
L' D' F' U' R D' L'
L' D' F' U' R D2 L'
L' D' F' U' D L' R
L' D' F' U' D R L'
L' D' F' U' D' L' R
L' D' F' U' D' R L'
L' D' F' U' D2 L' R
L' D' F' U' D2 R L'
L2 D' F' L U' L2 R
L2 D' F' L U' R L2
L' D' F' D U' L' R
L' D' F' D U' R L'
L' D' F' D' U' L' R
L' D' F' D' U' R L'
L' D' F' D2 U' L' R
L' D' F' D2 U' R L'
L' D' F' B U' L' R
L' D' F' B U' R L'
L' D' F' B' U' L' R
L' D' F' B' U' R L'
L' D' F' B2 U' L' R
L' D' F' B2 U' R L'
L' D' B F' U' L' R
L' D' B F' U' R L'
L' D' B' F' U' L' R
L' D' B' F' U' R L'
L' D' B2 F' U' L' R
L' D' B2 F' U' R L'
F' U' D' L' F' R F2
R D2 L' F' R' U' L'
U2 F R' B U L F
D' F U L' R B' U2
D' F U L' B' R U2
D' F U R L' B' U2
L' F U R U' F' U'
D2 F' L' F L' U' L
R F' R' U' D' L' F
R F' R' D' U' L' F
D' F' U' L' D R F'
D' F' U' R D' L' F
D' F' U' D L' R F'
D' F' U' D R L' F'
D' F' U' D' L' R F
D' F' U' D' R L' F
B' D' L' F' U' L' R
B' D' L' F' U' R L'
D' F' D U' L' R F'
D' F' D U' R L' F'
B2 D' L' F' U' L' R
B2 D' L' F' U' R L'
L' F' D B U' L' R'
L' F' D B U' R' L'
D' F' D' U' L' R F
D' F' D' U' R L' F
B D' L' F' U' L' R
B D' L' F' U' R L'
R F' D' R' U' L' F
F' D' U' L' F' R F2
U2 F2 R U2 F' U' L'
U2 F2 R' B R2 U L
B' D2 L' F U R U2
B2 D2 L' F U R U2
B D2 L' F U R U2
D2 B L' F U R U2
D' B L' F' U' L' R
D' B L' F' U' R L'
D B L' F' U' L' R'
D B L' F' U' R' L'
L' B R F' R' U' L'
R B L' F' U' L' B'
L' B D' F' U' L' R
L' B D' F' U' R L'
D2 B' L' F U R U2
D' B' L' F' U' L' R
D' B' L' F' U' R L'
L' B' R F' R' U' L'
L' B' D' F' U' L' R
L' B' D' F' U' R L'
D2 B2 L' F U R U2
D' B2 L' F' U' L' R
D' B2 L' F' U' R L'
L' B2 R F' R' U' L'
L2 B2 U2 R' B U L
L' B2 D' F' U' L' R
L' B2 D' F' U' R L'
