R' U F' U' F B2
R' U F' U' B2 F
B2 R' U L F' U'
B2 R' U F' L U'
U' R' B' U R' B'
B2 U L F U' R
B2 U F L U' R
B2 U' B' U R' F'
R B' D' R2 F2 B'
R B' D' R2 B' F2
R B' D' F2 R2 B'
R B' D' F2 B' R2
R B' D' B' R2 F2
R B' D' B' F2 R2
R' B2 U F' U' F
R B2 U' R2 B' U
R B2 U' B' R2 U
U' L R' B' U R' B'
B2 L B U' B' L' R'
B2 L B U' B' R' L'
L' R' U2 F' U' L B2
R' L' U2 F' U' L B2
L2 R' U2 F' U' L2 B2
L2 R' U2 F' U' B2 L2
L2 R' D F2 L2 B' U
U' L' R' B' U R' B'
U2 L' U R' B' U B'
R' L2 U2 F' U' L2 B2
R' L2 U2 F' U' B2 L2
R' L2 D F2 L2 B' U
D L2 R B R2 U L2
D L2 R' U2 F' U' L2
U' L2 R' B' U R' B'
R' U L F' U' F B2
R' U L F' U' B2 F
R' U L' F' U' F B2
R' U L' F' U' B2 F
R' U L2 F' U' F B2
R' U L2 F' U' B2 F
R' U D' F' R2 U' F
R U D' R2 F' U' F'
R' U F' R U' F B2
R' U F' R U' B2 F
R' U F' R' U' F B2
R' U F' R' U' B2 F
R' U F' R2 U' F B2
R' U F' R2 U' B2 F
R' U F' U' F B2 D
R' U F' U' F B2 D'
R' U F' U' F B2 D2
R' U F' U' B2 D F
R' U F' U' B2 D' F
R' U F' U' B2 D2 F
R' U F' U' B2 F D
R' U F' U' B2 F D'
R' U F' U' B2 F D2
R' U F' D' R2 U' F
B2 R U L U2 B U
D R L2 B R2 U L2
D R U' L2 B R2 U
B' R U' B R' U B2
B2 R U' B2 R' B' U
D R U' B L2 R2 U
D R U' B R2 L2 U
R' U B2 U F' B2 U'
R' U B2 U B2 F' U'
R2 U' R U2 F' U' B2
D R B L2 R2 U L2
D R B R2 L2 U L2
U' R B' R2 U R B'
U' R B' R2 U B' R
B' R B' U' B2 R' U
R U' R2 U2 F' U' B2
F' R B' D' R2 F2 B'
F' R B' D' R2 B' F2
F' R B' D' F2 R2 B'
F' R B' D' F2 B' R2
F' R B' D' B' R2 F2
F' R B' D' B' F2 R2
F2 R B' D' R2 F2 B'
F2 R B' D' R2 B' F2
F2 R B' D' F2 R2 B'
F2 R B' D' F2 B' R2
F2 R B' D' B' R2 F2
F2 R B' D' B' F2 R2
D R B' D' R2 F2 B2
D R B' D' R2 B2 F2
D R B' D' F2 R2 B2
D R B' D' F2 B2 R2
D R B' D' B2 R2 F2
D R B' D' B2 F2 R2
F R B' D' R2 F2 B'
F R B' D' R2 B' F2
F R B' D' F2 R2 B'
F R B' D' F2 B' R2
F R B' D' B' R2 F2
F R B' D' B' F2 R2
F' R B2 U' R2 B' U
F' R B2 U' B' R2 U
F2 R B2 U' R2 B' U
F2 R B2 U' B' R2 U
F R B2 U' R2 B' U
F R B2 U' B' R2 U
U' R' L B' U R' B'
U' R' L' B' U R' B'
D R' L2 U2 F' U' L2
U' R' L2 B' U R' B'
B2 R' U L D F' U'
B2 R' U L D' F' U'
B2 R' U L D2 F' U'
B2 R' U L F' U' D
B2 R' U L F' U' D'
B2 R' U L F' U' D2
B2 R' U L F' D U'
B2 R' U L F' D' U'
B2 R' U L F' D2 U'
B2 R' U L' F' L2 U'
D' R' U F' R' U' F
B2 R' U D L F' U'
B2 R' U D F' L U'
B2 R' U D' L F' U'
B2 R' U D' F' L U'
B2 R' U D2 L F' U'
F' R' U F' U' F B2
F' R' U F' U' B2 F
B2 R' U D2 F' L U'
B2 R' U F L F2 U'
B2 R' U F' L U' D
B2 R' U F' L U' D'
B2 R' U F' L U' D2
B2 R' U F' L D U'
B2 R' U F' L D' U'
B2 R' U F' L D2 U'
B2 R' U F' D L U'
B2 R' U F' D' L U'
B2 R' U F' D2 L U'
F2 R' U F' U' F B2
F2 R' U F' U' B2 F
F R' U F' U' F B2
F R' U F' U' B2 F
U' R' U2 F U' R B2
U' R' U2 F U' B2 R
R U' B R2 U' F' U2
R U' B U D' F2 B
R U' B U D' B F2
R U' B U B D' F2
R U' B D' U F2 B
R U' B D' U B F2
U' R' D L2 B' U R'
B2 R' D U L F' U'
B2 R' D U F' L U'
R U' B' R2 B2 U B
U' R' D B' L2 U R'
B2 R' D' U L F' U'
B2 R' D' U F' L U'
R U' B2 R2 B' U B
B2 R' D2 U L F' U'
B2 R' D2 U F' L U'
B2 R' F U L F2 U'
B2 R' F U F2 L U'
U R' F U R B2 L
B2 R' F2 U F L U'
D R' F2 L2 B' U L2
U' R' B U B2 R' B'
U' R' B U' L U2 B
B' R' B' U L F' U'
U' R' B' U R B' R2
U' R' B' U R' D B'
U' R' B' U R' D' B'
U' R' B' U R' D2 B'
U' R' B' U R' B' D
U' R' B' U R' B' D'
U' R' B' U R' B' D2
U' R' B' U R2 B' R
U' R' B' U D R' B'
U' R' B' U D' R' B'
U' R' B' U D2 R' B'
B' R' B' U F' L U'
U' R' B' D U R' B'
U' R' B' D' U R' B'
U' R' B' D2 U R' B'
F' R' B2 U F' U' F
F2 R' B2 U F' U' F
F R' B2 U F' U' F
R' U2 F' R U' B2 L
R' U2 F' U' B2 D L2
B2 R2 U' B2 R' B U
B' R2 D' R F' R B'
B' R2 D' R F' B' R
B' R2 D' R B' F' R
B' R2 D' F' R F' B'
B' R2 D' F' R B' F'
B' R2 D' F' B' R F'
B' R2 D' B' R F' R
B' R2 D' B' F' R F'
R' D L2 U2 F' U' L2
L2 D R' F2 L2 B' U
U' R2 B' R U R2 B'
U' R2 B' R U B' R2
B2 U L U2 B' U R'
B2 U L D F U' R
B2 U L D' F U' R
B2 U L D2 F U' R
B2 U L F U' R D
B2 U L F U' R D'
B2 U L F U' R D2
B2 U L F U' D R
B2 U L F U' D' R
B2 U L F U' D2 R
B2 U L F D U' R
B2 U L F D' U' R
B2 U L F D2 U' R
B2 U L F' U L' U2
B2 U L' F L2 U' R
U' D L2 R' B' U R'
R' D F2 L2 B' U L2
U' D R' L2 B' U R'
U' D R' B' L2 U R'
R2 D B R' D' F2 B2
R2 D B R' D' B2 F2
B2 U D L F U' R
B2 U D F L U' R
B2 U D' L F U' R
R D B' D' B2 R2 F'
B2 U D' F L U' R
B2 U D2 L F U' R
B2 U D2 F L U' R
B2 U F L U' R D
B2 U F L U' R D'
B2 U F L U' R D2
B2 U F L U' D R
B2 U F L U' D' R
B2 U F L U' D2 R
B2 U F L D U' R
B2 U F L D' U' R
B2 U F L D2 U' R
B2 U F D L U' R
B2 U F D' L U' R
B2 U F D2 L U' R
B2 U F' L U L2 U2
B2 U F' L U' D2 R2
B2 U F' L D F2 U'
B2 U F' L D2 U' R2
B2 U F2 L F' U' R
R' D' U F' R2 U' F
R D' U R2 F' U' F'
D U' L2 R' B' U R'
D U' R' L2 B' U R'
D U' R' B' L2 U R'
B2 U' R B' U R' F'
F' U' R' B' U R' B'
R D' F2 U R2 F' U'
B2 U' R' B' U R' F'
F2 U' R' B' U R' B'
B2 U' R2 B' U R' F'
F U' R' B' U R' B'
B2 U' D B' U R' F'
B2 U' D' B' U R' F'
B2 U' D2 B' U R' F'
B' U' B R' U B2 R'
B2 U' B' U R' D F'
B2 U' B' U R' D' F'
B2 U' B' U R' D2 F'
B2 U' B' U R' F' D
B2 U' B' U R' F' D'
B2 U' B' U R' F' D2
B2 U' B' U D R' F'
B2 U' B' U D' R' F'
B2 U' B' U D2 R' F'
B2 U' B' U F R' F'
B2 U' B' U F' R' F'
B2 U' B' U F2 R' F'
B2 U' B' D U R' F'
B2 U' B' D' U R' F'
B2 U' B' D2 U R' F'
B' U' B2 U B R' F'
