B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
U2 L2 F B L B'
U2 L2 B F L B'
B' R U2 L B L
B' R U2 L' B L
B' R U2 L2 B L
B' R U2 D B L
B' R U2 D' B L
B' R U2 D2 B L
B' R U2 B L D
B' R U2 B L D'
B' R U2 B L D2
B' R U2 B D L
B' R U2 B D' L
B' R U2 B D2 L
B' R D U2 B L
F R U2 B D2 F2
B' R D' U2 B L
F R D B' U2 B2
B' R D2 U2 B L
F R D' B' U2 B2
F R D2 B' U2 B2
B' R F' U2 L' B
B' R F' U2 B L'
F R F B' U2 B2
F R F' B' U2 B2
F R F2 B' U2 B2
F' R B' U2 L' B2
F' R B' U2 B2 L'
F R B' U2 B2 D
F R B' U2 B2 D'
F R B' U2 B2 D2
F R B' D2 F2 U2
F R B' F U2 B2
F R B' F' U2 B2
F R B' F2 U2 B2
B' R' D F' U2 L'
B' R' D' F' U2 L'
B' R' D2 F' U2 L'
B' R' F R F2 U2
R U2 L B L F
B' R' F' R U2 L'
F2 R' F' R B' U2
B' R' F' R' U2 L'
B' R' F' R2 U2 L'
B' R' F' U2 L' D
B' R' F' U2 L' D'
B' R' F' U2 L' D2
B' R' F' U2 D L'
B' R' F' U2 D' L'
B' R' F' U2 D2 L'
B' R' F' D U2 L'
B' R' F' D' U2 L'
B' R' F' D2 U2 L'
F2 R' F' B' R U2
D2 R' F' B' U2 L'
D' R' F' B' U2 L'
R U2 L2 F B L
R U2 L2 B F L
F R' F' R2 B' U2
D R' F' B' U2 L'
B R' F' B2 U2 L'
F R' F' B' R2 U2
F2 R' B' F' R U2
D2 R' B' F' U2 L'
D' R' B' F' U2 L'
F R' B' R2 U2 B
D R' B' F' U2 L'
F R' B' F' R2 U2
B R' B2 F' U2 L'
R U2 B L D2 F2
R U2 B D2 L F2
R U2 B D2 F2 L
B' R2 F R F' U2
R' D F' B' U2 L'
R' D B' F' U2 L'
R' D' F' B' U2 L'
R' D' B' F' U2 L'
R' D2 F' B' U2 L'
