R U2 B R2 U'
L' R U2 B R2 U'
L R U2 B R2 U'
L2 R U2 B R2 U'
R L U2 B R2 U'
R L' U2 B R2 U'
R L2 U2 B R2 U'
D' R U2 B R2 U'
D2 R U2 B R2 U'
D R U2 B R2 U'
R U B' D L2 B2
R U B' D B2 L2
R U2 R2 U2 F' U
R U2 D B U' B
R U2 B R2 U' D
R U2 B R2 U' D'
R U2 B R2 U' D2
R U2 B R2 D U'
R U2 B R2 D' U'
R U2 B R2 D2 U'
R U2 B U' D B2
R U2 B D U' B2
R U2 B' R2 B2 U'
R U2 B2 R2 B' U'
R D U2 B U' B
R D2 L2 U2 B U'
F2 U2 L' R' B' U'
F2 U2 R' L' B' U'
R F U2 B R2 U'
R' F' R2 U D B2
R' F' R2 U2 R2 U'
R' F' R2 D U B2
R' F' R2 D2 L2 U
R F' U2 B R2 U'
R F2 U2 B R2 U'
D2 L R U2 B R2 U'
D' L R U2 B R2 U'
D L R U2 B R2 U'
L' R U B' D L2 B2
L' R U B' D B2 L2
B2 L R B2 U2 B' U'
L2 R U B' D L2 B2
L2 R U B' D B2 L2
L R U B' D L2 B2
L R U B' D B2 L2
U2 L R' U2 R2 F U
U2 L R' U2 F R2 U
R L U B' D L2 B2
R L U B' D B2 L2
U2 L R' D2 L2 B' U'
B2 L R' F' R2 B2 U
B2 L R' F' B2 R2 U
B2 L R' B2 F' R2 U
L' R U2 R2 U2 F' U
L' R U2 D B U' B
L2 R U2 R2 U2 F' U
L R U2 R2 U2 F' U
L2 R U2 D B U' B
L R U2 D B U' B
L' R U2 B R2 U' D
L' R U2 B R2 U' D'
L' R U2 B R2 U' D2
L' R U2 B R2 D U'
L' R U2 B R2 D' U'
L' R U2 B R2 D2 U'
L' R U2 B U' D B2
R L U2 R2 U2 F' U
R L U2 R2 U2 F' U
L' R U2 B D U' B2
L' R U2 B' R2 B2 U'
R L U2 D B U' B
L' R U2 B2 R2 B' U'
L2 R U2 B R2 U' D
L2 R U2 B R2 U' D'
L2 R U2 B R2 U' D2
L2 R U2 B R2 D U'
L2 R U2 B R2 D' U'
L2 R U2 B R2 D2 U'
L2 R U2 B U' D B2
L R U2 B R2 U' D
L R U2 B R2 U' D'
L R U2 B R2 U' D2
L R U2 B R2 D U'
L R U2 B R2 D' U'
L R U2 B R2 D2 U'
L2 R U2 B D U' B2
L R U2 B U' D B2
L R U2 B D U' B2
L2 R U2 B' R2 B2 U'
L R U2 B' R2 B2 U'
L2 R U2 B2 R2 B' U'
L R U2 B2 R2 B' U'
R L U2 B R2 U' D
R L U2 B R2 U' D'
R L U2 B R2 U' D2
R L U2 B R2 D U'
R L U2 B R2 D' U'
R L U2 B R2 D2 U'
R L U2 B U' D B2
R L U2 B D U' B2
R L U2 B' R2 B2 U'
R L U2 B2 R2 B' U'
L' R D U2 B U' B
L2 R D U2 B U' B
L R D U2 B U' B
R L D U2 B U' B
L' R D2 L2 U2 B U'
L2 R D2 L2 U2 B U'
L R D2 L2 U2 B U'
R L D2 L2 U2 B U'
L' R F U2 B R2 U'
L R F U2 B R2 U'
L2 R F U2 B R2 U'
R L F U2 B R2 U'
R' L F' R2 U D B2
R' L F' R2 U2 R2 U'
R' L F' R2 D U B2
R' L F' R2 D2 L2 U
L' R F' U2 B R2 U'
L R F' U2 B R2 U'
L2 R F' U2 B R2 U'
R L F' U2 B R2 U'
L' R F2 U2 B R2 U'
L R F2 U2 B R2 U'
L2 R F2 U2 B R2 U'
R L F2 U2 B R2 U'
R L' U B' D L2 B2
R L' U B' D B2 L2
B2 L B2 R U2 B U'
B2 L B2 R' F' R2 U
R L' U2 R2 U2 F' U
D2 L' R U2 B R2 U'
R L' U2 D B U' B
D' L' R U2 B R2 U'
D L' R U2 B R2 U'
R L' U2 B R2 U' D
R L' U2 B R2 U' D'
R L' U2 B R2 U' D2
R L' U2 B R2 D U'
R L' U2 B R2 D' U'
R L' U2 B R2 D2 U'
R L' U2 B U' D B2
R L' U2 B D U' B2
R L' U2 B' R2 B2 U'
R L' U2 B2 R2 B' U'
B2 L' R B2 L2 F U
R L' D U2 B U' B
U2 L' R' D' B' U' F2
U2 L' R' D2 B' L2 U'
U2 L' R' B' U' D' F2
U2 L' R' B' U2 R2 U
U2 L' R' B' D' U' F2
U2 L' R' B' D2 L2 U'
R L' D2 L2 U2 B U'
R L' F U2 B R2 U'
R' L' F' R2 U D B2
R' L' F' R2 U2 R2 U'
R' L' F' R2 D U B2
R' L' F' R2 D2 L2 U
L' R' F' R2 U D B2
L' R' F' R2 U2 R2 U'
L' R' F' R2 D U B2
L' R' F' R2 D2 L2 U
L2 R' F' R2 U D B2
L2 R' F' R2 U2 R2 U'
L R' F' R2 U D B2
L2 R' F' R2 D U B2
L R' F' R2 U2 R2 U'
L2 R' F' R2 D2 L2 U
L R' F' R2 D U B2
L R' F' R2 D2 L2 U
R L' F' U2 B R2 U'
R L' F2 U2 B R2 U'
R L2 U B' D L2 B2
R L2 U B' D B2 L2
R L2 U2 R2 U2 F' U
R L2 U2 D B U' B
R L2 U2 B R2 U' D
R L2 U2 B R2 U' D'
R L2 U2 B R2 U' D2
R L2 U2 B R2 D U'
R L2 U2 B R2 D' U'
R L2 U2 B R2 D2 U'
R L2 U2 B U' D B2
R L2 U2 B D U' B2
R L2 U2 B' R2 B2 U'
R L2 U2 B2 R2 B' U'
R L2 D U2 B U' B
D2 L2 R U2 B R2 U'
D' L2 R U2 B R2 U'
D L2 R U2 B R2 U'
R L2 D2 L2 U2 B U'
R L2 F U2 B R2 U'
R' L2 F' R2 U D B2
R' L2 F' R2 U2 R2 U'
R' L2 F' R2 D U B2
R' L2 F' R2 D2 L2 U
R L2 F' U2 B R2 U'
R L2 F2 U2 B R2 U'
R U L U B R2 U'
R U L B' D L2 B2
R U L B' D B2 L2
R U L' U B R2 U'
R U L' B' D L2 B2
R U L' B' D B2 L2
R U L2 U B R2 U'
R U L2 B' D L2 B2
R U L2 B' D B2 L2
R U D B' D B' L2
R U D B2 U B' U'
D2 R L U2 B R2 U'
D' R L U2 B R2 U'
