D2 F L U' B' L2
F L R' U' B' L B2
F L R' B' U' L B2
F L U' B' D2 L B'
F L B U R' U2 B
F L B' R' U' L B
D L B' U2 L B' U
F L B' U' D2 L B'
F L B' D2 U' L B'
B2 L2 R' B' U B2 L
B' L2 B' R' U L' B
B' L2 B' R' U B L'
D2 R F L U' B' L2
F R' L U' B' L B2
F R' L B' U' L B2
B2 R' L2 B' U B2 L
F R' D L B' U' B2
D2 R' F L U' B' L2
B' R' F U' L F B
B' R' F U' L B F
F R' B' U' L F B2
F R' B' U' L B2 F
D2 R2 F L U' B' L2
R' D F L B' U' B2
D2 U F L U' B' L2
D2 U' F L U' B' L2
U' D2 F L U' B' L2
R' D2 F L U' L2 B
R' D2 F L U' B L2
D2 U2 F L U' B' L2
U2 D2 F L U' B' L2
U D2 F L U' B' L2
D2 F L R U' B' L2
D2 F L R' U' B' L2
D2 F L R2 U' B' L2
R' F L U' B' L B2
D2 F L U' B L2 B2
D2 F L U' B' L2 D
D2 F L U' B' L2 D'
D2 F L U' B' L2 D2
D2 F L U' B2 L2 B
D2 F L D' B2 U' B
R' F L B' U' L B2
D2 F L B U' L2 B2
D2 F L B U' B2 L2
D2 F L B2 U' L2 B
D2 F L B2 U' B L2
D F L B R' B2 U'
D F L B' U2 L U
D2 F R L U' B' L2
D2 F R' L U' B' L2
D2 F R2 L U' B' L2
R' F D L B' U' B2
F D L B R' B2 U'
F D L B' U2 L U
R F D L R2 B' U'
R F D L B' R2 U'
R F D R2 L B' U'
R' F B' U' L F B2
R' F B' U' L B2 F
D2 F' L F2 U' B' L'
D2 F2 L F' U' B' L'
F D2 L U' D2 B' L
F D2 L D2 U' B' L
B' D2 F U' L F B'
B' D2 F U' L B' F
B' F R' U' L F B
B' F R' U' L B F
B' F U' D2 L F B'
B' F U' D2 L B' F
B' F D2 U' L F B'
B' F D2 U' L B' F
F B' R' U' L F B
F B' R' U' L B F
R' B' F U' L F B2
R' B' F U' L B2 F
F B' U' D2 L F B'
F B' U' D2 L B' F
F B' D2 U' L F B'
F B' D2 U' L B' F
