F' U' L' F' B' U2
F' U' L' B' F' U2
F' L2 U' L F' U2 F2
F' L2 U' F' L U2 F
D' L2 F' U' L' B' U2
F L2 B' R D' L2 F2
F L2 B' R D' F2 L2
F' R2 U' L' B' U2 B2
D R2 F B L U' R
D R2 B L F U' R
D R2 B F L U' R
F' U L' F' U2 L F
F2 U R' F U F2 R
F' U R2 F2 B R F'
F' U R2 B F2 R F'
F' U' L F' L2 U2 F2
F' U' L' D F' B' U2
F' U' L' D B' F' U2
F' U' L' D' F' B' U2
F' U' L' D' B' F' U2
F' U' L' D2 F' B' U2
F' U' L' D2 B' F' U2
F' U' L' F' D B' U2
F' U' L' F' D' B' U2
F' U' L' F' D2 B' U2
F' U' L' F' B' U2 D
F' U' L' F' B' U2 D'
F' U' L' F' B' U2 D2
F' U' L' F' B' D U2
F' U' L' F' B' D' U2
F' U' L' F' B' D2 U2
F' U' L' B' D F' U2
F' U' L' B' D' F' U2
F' U' L' B' D2 F' U2
F' U' L' B' F' U2 D
F' U' L' B' F' U2 D'
F' U' L' B' F' U2 D2
F' U' L' B' F' D U2
F' U' L' B' F' D' U2
F' U' L' B' F' D2 U2
F' U' L2 F' L B' U2
F' U' D L' F' B' U2
F' U' D L' B' F' U2
F' U' D' L' F' B' U2
F' U' D' L' B' F' U2
F' U' D2 L' F' B' U2
F' U' D2 L' B' F' U2
F' U' F' U2 R' F' R
F' U' B L' F' B' U2
F' U' B L' B' F' U2
F' U' B' L' F' B' U2
F' U' B' L' B' F' U2
F' U' B2 L' F' B' U2
F' U' B2 L' B' F' U2
D2 F B2 D' L2 R F'
D2 F B2 D' R L2 F'
D2 F B2 D' R F' L2
F' D U' L' F' B' U2
F' D U' L' B' F' U2
D2 F' L2 U B2 R' F'
D' F' L2 U' L U2 F
D2 F' U' L' B' U2 B'
L' F' U' L' F' B' U2
L' F' U' L' B' F' U2
L2 F' U' L' F' B' U2
L2 F' U' L' B' F' U2
L F' U' L' F' B' U2
L F' U' L' B' F' U2
F D' L2 B' R D' F2
F' D' U' L' F' B' U2
F' D' U' L' B' F' U2
F' D2 U' L' F' B' U2
F' D2 U' L' B' F' U2
B' F R D' L2 F2 B'
B' F R D' L2 B' F2
B' F R' F2 U R2 B
B2 F D' L2 R F' B'
B2 F D' L2 R B' F'
B2 F D' L2 B' R F'
B2 F D' R L2 F' B'
B2 F D' R L2 B' F'
F B' R D' L2 F2 B'
F B' R D' L2 B' F2
F B' R' F2 U R2 B
D2 B2 F D' L2 R F'
D2 B2 F D' R L2 F'
D2 B2 F D' R F' L2
F B2 D' L2 R F' B'
F B2 D' L2 R B' F'
F B2 D' L2 B' R F'
F B2 D' R L2 F' B'
F B2 D' R L2 B' F'
