F2 U' F' U' L' B'
U' F U R U2 B
F' L' U' F2 B' R' U'
F2 L' U' F' B' R' U'
F' L' U' B' R' F2 U'
F' L' U' B' F2 R' U'
F' L' U' B' F2 R' U'
F2 L' U' B' F' R' U'
F L' U' B' R' U' R
R U L2 B' U B2 L
U L2 B' U' R' F' U2
L2 U F' B' L' F U
L2 U B' F' L' F U
U' R F U R U2 B
R' U' F U R F2 U2
R' U' F U F2 U2 L'
L' U' F B' R' U' R2
R2 U' F U R F' U2
L' U' B' R' F U' R
L' U' B' F R' U' R2
U' R' F U R U2 B
F' R' F' U' F' U' L'
R U2 F U' F' B L
R U2 F U' B L F'
R U2 F U' B F' L
U' R2 F U R U2 B
U' D F U R U2 B
U' D' F U R U2 B
D' U' F U R U2 B
D2 U' F U R U2 B
D U' F U R U2 B
F2 U' D F' U' L' B'
F2 U' D' F' U' L' B'
F2 U' D2 F' U' L' B'
F2 U' F' R U' L' B'
F2 U' F' R' U' L' B'
F2 U' F' R2 U' L' B'
F2 U' F' U' L' D B'
F2 U' F' U' L' D' B'
F2 U' F' U' L' D2 B'
F2 U' F' U' L' B' D
F2 U' F' U' L' B' D'
F2 U' F' U' L' B' D2
F2 U' F' U' D L' B'
F2 U' F' U' D' L' B'
F2 U' F' U' D2 L' B'
F2 U' F' U' B L' B'
F2 U' F' U' B' L' B'
F2 U' F' U' B2 L' B'
F2 U' F' D U' L' B'
F2 U' F' D' U' L' B'
F2 U' F' D2 U' L' B'
F2 U' F' B' R' U' L'
F2 U' B' F' R' U' L'
U' D2 F U R U2 B
U' F R2 U R' F' U2
U F R B U' L F
U' F U R U2 D B
U' F U R U2 D' B
U' F U R U2 D2 B
U' F U R U2 B D
U' F U R U2 B D'
U' F U R U2 B D2
U' F U R D U2 B
U' F U R D' U2 B
U' F U R D2 U2 B
U' F U R F U2 B
U' F U R F' U2 B
U' F U R F2 U2 B
U' F U R' F' R2 U2
U' F U D R U2 B
U' F U D' R U2 B
U' F U D2 R U2 B
U' F U F2 U2 L' B'
U' F U' F2 L' F2 B'
U' F U' F2 L' B' F2
U' F D U R U2 B
U' F D' U R U2 B
U' F D2 U R U2 B
U' F B' R' U R2 U2
U' F B' R' U' D2 L2
U' F B' R' D B2 U'
U' F B' R' D2 U' L2
F2 D U' F' U' L' B'
R' F' L' U' F2 B' U'
R' F' L' U' B' F2 U'
U' F' U' L' D R2 B'
U' F' U' L' D B' R2
U' F' U' L' B' D R2
U' F' U' D L' R2 B'
U' F' U' D L' B' R2
U' F' U' D R2 L' B'
U' F' D U' L' R2 B'
U' F' D U' L' B' R2
U' F' D U' R2 L' B'
F2 D' U' F' U' L' B'
D2 F2 U' F' U' L' B'
D' F2 U' F' U' L' B'
D F2 U' F' U' L' B'
R F2 U' F' U' L' B
R F2 U' F' U' B L'
U F2 U2 F' R U' L'
F2 D2 U' F' U' L' B'
U B L2 B' U L' B'
U' B' R' F U R U2
U' B' F R' U R2 U2
U' B' F R' U' D2 L2
U' B' F R' D B2 U'
U' B' F R' D2 U' L2
