L' F U' L' U'
B' L' F U' L' U'
B2 L' F U' L' U'
B L' F U' L' U'
L2 D' L F B' U2
L2 D' L B' F U2
L' F U' L' U' D
L' F U' L' U' D'
L' F U' L' U' D2
L' F U' L' D U'
L' F U' L' D' U'
L' F U' L' D2 U'
L' F U' D L' U'
L' F U' D' L' U'
L' F U' D2 L' U'
L' F D U' L' U'
L' F D' U' L' U'
L' F D2 U' L' U'
L' F B U' L' U'
L' F B' U' L' U'
L' F B2 U' L' U'
L' B F U' L' U'
L' B' F U' L' U'
L' B2 F U' L' U'
L' R D R' F B U2
L' R D R' B F U2
L' R D F R' B U2
F L U2 D F2 B' R'
F L U2 D B' R' F2
F L U2 D B' F2 R'
F2 L U2 B' R D' F2
F L U2 B' R' D F2
F L U2 B' D R' F2
F L U2 B' D F2 R'
L' R F R' U' L' U'
F L D U2 F2 B' R'
F L D U2 B' R' F2
F L D U2 B' F2 R'
D' L B' L2 U L' U
R' L' D R F U2 F2
L' R' D R F U2 F2
R L' D R' F B U2
R L' D R' B F U2
R L' D F R' B U2
R2 L' F R2 U' L' U'
R L' F R' U' L' U'
B' L' F U' L' U' D
B' L' F U' L' U' D'
B' L' F U' L' U' D2
B' L' F U' L' D U'
B' L' F U' L' D' U'
U' L' F U' L' U' L
B' L' F U' L' D2 U'
B' L' F U' D L' U'
B' L' F U' D' L' U'
B' L' F U' D2 L' U'
U2 L' F U' L' U' L2
F' L' F D' L' U2 F
B2 L' F U' L' U' D
B2 L' F U' L' U' D'
B2 L' F U' L' U' D2
B2 L' F U' L' D U'
B2 L' F U' L' D' U'
B2 L' F U' L' D2 U'
B' L' F D U' L' U'
U2 L' F U2 L D F2
B2 L' F U' D L' U'
B2 L' F U' D' L' U'
B2 L' F U' D2 L' U'
B' L' F D' U' L' U'
B L' F U' L' U' D
B L' F U' L' U' D'
B L' F U' L' U' D2
B L' F U' L' D U'
B L' F U' L' D' U'
B L' F U' L' D2 U'
B L' F U' D L' U'
B L' F U' D' L' U'
B L' F U' D2 L' U'
B' L' F D2 U' L' U'
B2 L' F D U' L' U'
B' L' F B U' L' U'
B2 L' F D' U' L' U'
B L' F D U' L' U'
B' L' F B' U' L' U'
B2 L' F D2 U' L' U'
B L' F D' U' L' U'
B' L' F B2 U' L' U'
B2 L' F B U' L' U'
B L' F D2 U' L' U'
B2 L' F B' U' L' U'
B L' F B U' L' U'
B2 L' F B2 U' L' U'
B L' F B' U' L' U'
B L' F B2 U' L' U'
D L' F' U' R U' F'
D2 L' B U R' U B
D' L' B U' R' U' F
B' L' B F U' L' U'
B2 L' B F U' L' U'
B L' B F U' L' U'
B' L' B' F U' L' U'
B2 L' B' F U' L' U'
B L' B' F U' L' U'
B' L' B2 F U' L' U'
B2 L' B2 F U' L' U'
B L' B2 F U' L' U'
L' R2 F R2 U' L' U'
D' L2 D L U2 F B'
D' L2 D L U2 B' F
B' L2 D' L F B' U2
B' L2 D' L B' F U2
B2 L2 D' L F B' U2
B2 L2 D' L B' F U2
B L2 D' L F B' U2
B L2 D' L B' F U2
L' D R F R' U2 F2
L' D R' B R F U2
F2 U L U R F B'
F2 U L U R B' F
F2 U L U B' R F
L' D F R' B R U2
L' D F U R U F'
L' D F U2 R F' R'
U' D F' R U' F' R
L' D' L B' L' F U2
L2 D' L D F B' U2
L2 D' L D B' F U2
L2 D' L D' F B' U2
L2 D' L D' B' F U2
L2 D' L D2 F B' U2
L2 D' L D2 B' F U2
L2 D' L F D B' U2
L2 D' L F D' B' U2
L2 D' L F D2 B' U2
L2 D' L F B' U2 D
L2 D' L F B' U2 D'
L2 D' L F B' U2 D2
L2 D' L F B' D U2
L2 D' L F B' D' U2
L2 D' L F B' D2 U2
U' D F2 U' R F' B
U' D F2 U' R B F'
L2 D' L B' D F U2
L2 D' L B' D' F U2
L2 D' L B' D2 F U2
L2 D' L B' F U2 D
L2 D' L B' F U2 D'
L2 D' L B' F U2 D2
L2 D' L B' F D U2
L2 D' L B' F D' U2
L2 D' L B' F D2 U2
L' D' F L B' L' U2
L' D' F U' L' U' F
L' D' F U2 L' F L
L2 D' F L F B' U2
L2 D' F L B' F U2
L2 D' F' L F B' U2
L2 D' F' L B' F U2
F U' L' U F U2 R
L2 D' F2 L F B' U2
L2 D' F2 L B' F U2
D U' F' R U' F' R
D U' F2 U' R F' B
D U' F2 U' R B F'
L' D2 F B U R' U
L' D2 F B' U' L U'
L' D2 B F U R' U
L' D2 B' F U' L U'
L' F L U2 D F2 R
L' F L D L' U2 F2
L' F L D U2 F2 R
L' F L D' L' B2 U2
L' F L D' B2 L' U2
L2 F L U' L2 U' B'
L2 F L D F U2 F
L2 F L D' F B2 U2
L2 F L D' B2 F U2
L2 F L F U' L2 U'
L2 F L F U2 D F2
L2 F L F D U2 F2
L2 F L F D' B2 U2
L F L2 F U' L U'
L' F U R U2 L' U'
L' F U R' U2 L' U'
L' F U R2 U2 L' U'
L' F U F2 R F2 U
L' F U' L U' D F2
L' F U' L D U' F2
L' F U' L2 D L U'
L' F U' L2 D' L U'
L' F U' L2 D2 L U'
L' F U' D L' U' D
L' F U' D L' U' D'
L' F U' D L' U' D2
L' F U' D L' D U'
L' F U' D L' D' U'
L' F U' D L' D2 U'
L' F U' D' L' U' D
L' F U' D' L' U' D'
L' F U' D' L' U' D2
L' F U' D' L' D U'
L' F U' D' L' D' U'
L' F U' D' L' D2 U'
L' F U' D2 L' U' D
L' F U' D2 L' U' D'
L' F U' D2 L' U' D2
L' F U' D2 L' D U'
L' F U' D2 L' D' U'
L' F U' D2 L' D2 U'
L' F U' B' L' B U'
L' F U' B2 L' B2 U'
L' F U2 L D L' F2
L' F U2 F2 U' R U
L' F D U' L' U' D
L' F D U' L' U' D'
L' F D U' L' U' D2
L' F D U' L' D U'
L' F D U' L' D' U'
L' F D U' L' D2 U'
L' F D B U' L' U'
L' F D B' U' L' U'
L' F D B2 U' L' U'
L' F D' U' L' U' D
L' F D' U' L' U' D'
L' F D' U' L' U' D2
L' F D' U' L' D U'
L' F D' U' L' D' U'
L' F D' U' L' D2 U'
L' F D' B U' L' U'
L' F D' B' U' L' U'
L' F D' B2 U' L' U'
L' F D2 U' L' U' D
L' F D2 U' L' U' D'
L' F D2 U' L' U' D2
L' F D2 U' L' D U'
L' F D2 U' L' D' U'
L' F D2 U' L' D2 U'
L' F D2 B U' L' U'
L' F D2 B' U' L' U'
L' F D2 B2 U' L' U'
L' F B U' L' U' D
L' F B U' L' U' D'
L' F B U' L' U' D2
L' F B U' L' D U'
L' F B U' L' D' U'
L' F B U' L' D2 U'
L' F B U' D L' U'
L' F B U' D' L' U'
L' F B U' D2 L' U'
L' F B D U' L' U'
L' F B D' U' L' U'
L' F B D2 U' L' U'
L' F B' U' L' U' D
L' F B' U' L' U' D'
L' F B' U' L' U' D2
L' F B' U' L' D U'
L' F B' U' L' D' U'
L' F B' U' L' D2 U'
L' F B' U' D L' U'
L' F B' U' D' L' U'
L' F B' U' D2 L' U'
L' F B' D U' L' U'
L' F B' D' U' L' U'
L' F B' D2 U' L' U'
L' F B2 U' L' U' D
L' F B2 U' L' U' D'
L' F B2 U' L' U' D2
L' F B2 U' L' D U'
L' F B2 U' L' D' U'
L' F B2 U' L' D2 U'
L' F B2 U' D L' U'
L' F B2 U' D' L' U'
L' F B2 U' D2 L' U'
L' F B2 D U' L' U'
L' F B2 D' U' L' U'
L' F B2 D2 U' L' U'
L' F' U R U D2 B2
L' F' U R U' F2 U2
L' F' U R D' L2 U
L' F' U R D2 U B2
L' F' U D' L2 R U
L' F' U D' R L2 U
L' F' U D2 R U B2
D F' U' R U' F' R
L' F' D' U L2 R U
L' F' D' U R L2 U
L' F' D2 U R U B2
L2 F2 L F U R U
L F2 L2 F U R U
L' F2 D F' U' L' U'
L' F2 D' F' U' L' U'
L' F2 D2 F' U' L' U'
D2 B L' U R' U B
D' B L' U' R' U' F
L' B F U' L' U' D
L' B F U' L' U' D'
L' B F U' L' U' D2
L' B F U' L' D U'
L' B F U' L' D' U'
L' B F U' L' D2 U'
L' B F U' D L' U'
L' B F U' D' L' U'
L' B F U' D2 L' U'
L' B F D U' L' U'
L' B F D' U' L' U'
L' B F D2 U' L' U'
D' B' L' U2 D' F B2
D' B' L' U2 D' B2 F
D' B' L' U2 F D' B2
D' B' L' D F2 U2 F'
D' B' L' D' U2 F B2
D' B' L' D' U2 B2 F
L' B' F U' L' U' D
L' B' F U' L' U' D'
L' B' F U' L' U' D2
L' B' F U' L' D U'
L' B' F U' L' D' U'
L' B' F U' L' D2 U'
L' B' F U' D L' U'
L' B' F U' D' L' U'
L' B' F U' D2 L' U'
L' B' F D U' L' U'
L' B' F D' U' L' U'
L' B' F D2 U' L' U'
L' B2 F U' L' U' D
L' B2 F U' L' U' D'
L' B2 F U' L' U' D2
L' B2 F U' L' D U'
L' B2 F U' L' D' U'
L' B2 F U' L' D2 U'
L' B2 F U' D L' U'
L' B2 F U' D' L' U'
L' B2 F U' D2 L' U'
L' B2 F D U' L' U'
L' B2 F D' U' L' U'
L' B2 F D2 U' L' U'
