B2 L' B U' B' R'
B L' B2 U' B' R'
B' F U' B' R' F'
F B' U' B' R' F'
F2 L R B U B L
B' L' R' D F' R U'
B' L' U L U2 B' R'
B' L' U L' F U2 R
B' L' U F' L' F U2
B' L' U' L B' L' R'
B' L' U' L B' R' L'
B' L' U' D2 B' R' B
B' L' U' B' D2 R' B
D L' U2 L' F B' U
D L' U2 L' B' F U
B' L' D R' F' R U'
B2 L' D B U' B' R'
B2 L' D' B U' B' R'
B' L' D2 R' F' U' B
B' L' D2 U' B' R' B
B2 L' D2 B U' B' R'
B2 L' F B U' B' R'
B L' F B2 U' B' R'
B2 L' F' B U' B' R'
B L' F' B2 U' B' R'
B2 L' F2 B U' B' R'
B L' F2 B2 U' B' R'
B2 L' B R' F' U' B'
B2 L' B U' R B' R'
B2 L' B U' R' B' R'
B2 L' B U' R2 B' R'
B2 L' B U' D B' R'
B2 L' B U' D' B' R'
B2 L' B U' D2 B' R'
B2 L' B U' B' R' D
B2 L' B U' B' R' D'
B2 L' B U' B' R' D2
B2 L' B U' B' D R'
B2 L' B U' B' D' R'
B2 L' B U' B' D2 R'
B2 L' B D U' B' R'
B2 L' B D' U' B' R'
B2 L' B D2 U' B' R'
B2 L' B F U' B' R'
B2 L' B F' U' B' R'
B2 L' B F2 U' B' R'
B L' B2 R' F' U' B'
B L' B2 U' R B' R'
B L' B2 U' R' B' R'
B L' B2 U' R2 B' R'
B L' B2 U' D B' R'
B L' B2 U' D' B' R'
B L' B2 U' D2 B' R'
B L' B2 U' B' R' D
B L' B2 U' B' R' D'
B L' B2 U' B' R' D2
B L' B2 U' B' D R'
B L' B2 U' B' D' R'
B L' B2 U' B' D2 R'
B L' B2 D U' B' R'
B L' B2 D' U' B' R'
B L' B2 D2 U' B' R'
B L' B2 F U' B' R'
B L' B2 F' U' B' R'
B L' B2 F2 U' B' R'
F2 L2 R F B U B
F2 L2 R B F U B
F L2 F R B U B
D L2 F U2 L F U'
F2 R L B U B L
F2 R L2 F B U B
F2 R L2 B F U B
F2 R D L2 F B U
F2 R D L2 B F U
F2 R B U D L2 B
F2 R B U D B L2
F2 R B U2 B2 U' B'
F2 R B D U L2 B
F2 R B D U B L2
F2 R B D2 F2 U B
B' R' L' D F' R U'
B2 R' U L' F' U' L'
L' U' B' R' D' B' L
L' U' B' D' R' B' L
L' U2 L' F B' U B'
L' U2 L' B' F U B'
D' R2 D2 B' L' F U'
D' R2 B' D2 L' F U'
B2 U L' F B U' R
B2 U L' B F U' R
B2 U B L' F U' R
R D' R2 B' L' F' U'
U' D' R2 B' L' U' R'
D' U' R2 B' L' U' R'
R' D' B' L' F' R2 U'
U' D' B' L' R2 U' R
D' U' B' L' R2 U' R
U' D' B' R2 L' U' R
D' U' B' R2 L' U' R
B' U' F2 B' R' D' F2
B' U' B' R' U L' U'
B' U' B' U L' U' R'
B' U' B' F2 R' D' F2
D F L2 F R B U
L2 F U2 L F U' B2
B2 D L' B U' B' R'
F2 D L2 R F B U
F2 D L2 R B F U
F2 D R L2 F B U
F2 D R L2 B F U
F D L2 F R B U
U' F B' U' R' F' B'
U' F B' U' R' B' F'
B' D F U' B' R' F'
B2 D' L' B U' B' R'
B' D' F U' B' R' F'
D F2 L2 R F B U
D F2 L2 R B F U
D F2 R L2 F B U
D F2 R L2 B F U
B2 D2 L' B U' B' R'
R' B L' F' B2 U' B'
R' B L' B2 F' U' B'
B' D2 F U' B' R' F'
R B U2 L' B2 U' B'
B' F U' R' F' B' R'
B' F U' R' B' F' R'
B' F U' D B' R' F'
B' F U' D' B' R' F'
B' F U' D2 B' R' F'
B' F U' F B' R' F'
B' F U' F' B' R' F'
B' F U' F2 B' R' F'
B' F U' B' R' D F'
B' F U' B' R' D' F'
B' F U' B' R' D2 F'
B' F U' B' R' F' D
B' F U' B' R' F' D'
B' F U' B' R' F' D2
B' F U' B' D R' F'
B' F U' B' D' R' F'
B' F U' B' D2 R' F'
B' F U' B' F R' F'
B' F U' B' F' R' F'
B' F U' B' F2 R' F'
U' B' L' U' D2 R' B
D' B' L' R' F' R' U'
U' B' L' D2 U' R' B
R' B' L' D F' R U'
B' F D U' B' R' F'
D B' L' U2 L' B' U
B' F D' U' B' R' F'
D' B' R' L' F' R' U'
B' F D2 U' B' R' F'
D' B' R2 D2 L' F U'
L' B' U' D' B' L R'
L' B' U' D' B' R' L
L' B' D' U' B' L R'
L' B' D' U' B' R' L
U' B' F U' R' F' B'
U' B' F U' R' B' F'
F2 B' U' B' R' D' F2
F2 B' U2 R U B' R'
F B' U' R' F' B' R'
F B' U' R' B' F' R'
F B' U' D B' R' F'
F B' U' D' B' R' F'
F B' U' D2 B' R' F'
F B' U' F B' R' F'
F B' U' F' B' R' F'
F B' U' F2 B' R' F'
F B' U' B' R' D F'
F B' U' B' R' D' F'
F B' U' B' R' D2 F'
F B' U' B' R' F' D
F B' U' B' R' F' D'
F B' U' B' R' F' D2
F B' U' B' D R' F'
F B' U' B' D' R' F'
F B' U' B' D2 R' F'
F B' U' B' F R' F'
F B' U' B' F' R' F'
F B' U' B' F2 R' F'
U' B2 L' B U' R' B'
R' B2 L' F' B U' B'
R' B2 L' B F' U' B'
F B' D U' B' R' F'
F B' D' U' B' R' F'
F B' D2 U' B' R' F'
U' B2 U L' B U' R'
R' B2 U L' F' B U'
R' B2 U L' B F' U'
U' B2 U B L' U' R'
R' B2 U B L' F' U'
B' F2 U' B' R' D' F2
B' F2 U2 R U B' R'
