D R' U' F' B R
D R' U' B F' R
D L R' U' F' B R
D L R' U' B F' R
F' L' R F U B U2
D L' R' U' F' B R
D L' R' U' B F' R
F' L' R' F R2 U' F2
F2 L' R' F R U' F2
F2 L' R2 F R U' F'
R' L' F U2 L' U F2
L' R' F U2 L' U F2
R' L' F' R F2 U' F2
L' R' F' R F2 U' F2
R2 L' F' R F2 U' F
L2 R' F2 U' F R B
F2 L' F R U B U2
F' L2 R U B L U2
D L2 R' U' F' B R
D L2 R' U' B F' R
L' R2 F' R F2 U' F
R' L2 F2 U' F R B
F L2 U2 L U F R
F' R L' F U B U2
F' R L2 U B L U2
F' R U D' B U2 R'
D R U F' B U2 R
D R U B F' U2 R
F' R U' R2 D F' R
F' R U' D R2 F' R
D R U' R2 F' B R
D R U' R2 B F' R
F' R D U' R2 F' R
F' R D' U B U2 R'
R' U' D F' R' B R2
R U' D R2 F' R B
D R' L U' F' B R
D R' L U' B F' R
F' R' L' F R2 U' F2
D R' L' U' F' B R
D R' L' U' B F' R
F2 R' L' F R U' F2
D R' L2 U' F' B R
D R' L2 U' B F' R
F' R' U' D F' R B2
F' R' U' D F' B2 R
F' R' U' D B2 F' R
F2 R' U' D F' R B
D R' U' D2 F' B R'
D R' U' D2 B F' R'
D R' U' F' D B R
D R' U' F' D' B R
D R' U' F' D2 B R
D R' U' F' B R D
D R' U' F' B R D'
D R' U' F' B R D2
D R' U' F' B D R
D R' U' F' B D' R
D R' U' F' B D2 R
D R' U' F' B' R B2
D R' U' F' B2 R B'
D R' U' B F' R D
D R' U' B F' R D'
D R' U' B F' R D2
D R' U' B F' D R
D R' U' B F' D' R
D R' U' B F' D2 R
D R' U' B' F' R B2
D R' U' B2 F' R B'
F' R' D U' F' R B2
F' R' D U' F' B2 R
F' R' D U' B2 F' R
F2 R' D U' F' R B
D R' D2 U' F' B R'
D R' D2 U' B F' R'
D R' F U' F2 B R
D R' F U' B F2 R
F2 R2 L' F R U' F'
L U2 D2 B' L U F
L' D R' F U' F2 B
L' D R' F U' B F2
R' D U' F' R' B R2
R D U' R2 F' R B
L' D F R' U' F' B
L' D F R' U' B F'
L D2 U2 B' L U F
L' F L2 U2 L U F
L' F R' U2 L' U F'
F2 U2 B L B' U F
L' F U2 L' U' B' U2
B2 D L2 R' F' B R
B2 D L2 R' B F' R
F' D R U' R2 F' R
B2 D R' L2 F' B R
B2 D R' L2 B F' R
F2 D R' U' F' R B
B2 D R' F' L2 B R
B2 D R' F' B L2 R
B2 D R' F' B R L2
B2 D R' B L2 F' R
B2 D R' B F' L2 R
B2 D R' B F' R L2
R' F' L' R F U' F'
R2 F' L' R F U' F2
R' F' R L' F U' F'
L' F' R U' D R2 F'
L' F' R D U' R2 F'
L' F' R F2 U B U2
L2 F' R U B L U2
R2 F' R L' F U' F2
R2 F' R U' D F' R
R2 F' R D U' F' R
L' F' R' F2 R2 U' F
D F' R' U' F' B R2
D F' R' U' B F' R2
U F' U' L' R F U'
U F' U' R L' F U'
F' D' R U B U2 R'
R' F' D2 R F' U' F
R2 F2 L' F R U' F'
F' D2 R F' U B U2
