B' R2 D L F B'
B' R2 D L B' F
B' L R' D' R' F B
B' L R' D' R' B F
B' L R' D' F R' B
B' L R' F D' R' B
R' L U' R' D2 F L'
D' L R' F2 B U' F'
R' L U' D2 R' F L'
R' L U' D2 F L' R'
R' L U' D2 F R' L'
D' L R' B F2 U' F'
B2 L U R2 D' F L'
R' L D2 U' R' F L'
R' L D2 U' F L' R'
R' L D2 U' F R' L'
R2 L F B' D' L B'
B' L F R' D' R' B
R2 L B' F D' L B'
B2 L B U R2 F L
B2 L B U F L R2
B2 L B U F R2 L
L R' U' R' D2 F L'
L R' U' D2 R' F L'
L R' U' D2 F L' R'
L R' U' D2 F R' L'
L R' D2 U' R' F L'
L R' D2 U' F L' R'
L R' D2 U' F R' L'
L R2 F B' D' L B'
L R2 B' F D' L B'
B' R D L R F B'
B' R D L R B' F
B' R D L B' R F
B' R D R L F B'
B' R D R L B' F
B' R' L D' R' F B
B' R' L D' R' B F
B' R' L D' F R' B
B' R' L F D' R' B
D' R' L F2 B U' F'
D' R' L B F2 U' F'
B' R' D L R' F B'
B' R' D L R' B' F
B' R' D L F R' B'
B' R' D R' L F B'
B' R' D R' L B' F
B' R' D' L R' F B
B' R' D' L R' B F
B' R' D' L F R' B
B' R' D' R' L F B
B' R' D' R' L B F
D' R' F2 L B U' F
D' R' F2 B L U' F
D' R' B L F2 U' F'
D' R' B F2 L U' F
B2 R2 U' L F R U
B' R2 D L D F B'
B' R2 D L D B' F
B' R2 D L D' F B'
B' R2 D L D' B' F
B' R2 D L D2 F B'
B' R2 D L D2 B' F
B' R2 D L F D B'
B' R2 D L F D' B'
B' R2 D L F D2 B'
B' R2 D L F B' D
B' R2 D L F B' D'
B' R2 D L F B' D2
B' R2 D L B' D F
B' R2 D L B' D' F
B' R2 D L B' D2 F
B' R2 D L B' F D
B' R2 D L B' F D'
B' R2 D L B' F D2
B' R2 D F L F B'
B' R2 D F L B' F
B' R2 D F' L F B'
B' R2 D F' L B' F
B' R2 D F2 L F B'
B' R2 D F2 L B' F
B' R2 F D L F B'
B' R2 F D L B' F
B' R2 F' D L F B'
B' R2 F' D L B' F
B' R2 F2 D L F B'
B' R2 F2 D L B' F
B2 R2 B D L F B'
B2 R2 B D L B' F
D' U R' F2 B L U'
D' U R' B L F2 U'
D' U R' B F2 L U'
D' U F2 R' B L U'
L D' R' F2 B U' F'
L D' R' B F2 U' F'
B2 U' L F R U R
U2 D' R' F2 B U' F
U2 D' R' B F2 U' F
U D' R' F2 B L U'
U D' R' B L F2 U'
U D' R' B F2 L U'
U2 D' F2 R' B U' F'
R' D2 L U' R' F L'
R' D2 L U' F L' R'
R' D2 L U' F R' L'
U D' F2 R' B L U'
D' U2 R' F2 B U' F
D' U2 R' B F2 U' F
D' U2 F2 R' B U' F'
B' D L D' R2 F B'
B' D L D' R2 B' F
B' D L D' F R2 B'
B' D L D' F B' R2
B' D L D' B' R2 F
B' D L D' B' F R2
B' D L F D' R2 B'
B' D L F D' B' R2
R2 F B' D' L F B'
R2 F B' D' L B' F
L F B' R2 D L B'
D' F2 L R' B U' F
D' F2 R' L B U' F
D' F2 R' B L U' F
R2 F2 B' L D' F B2
R2 F2 B' L D' B2 F
R2 F2 B' L F D' B2
R B D B2 L R F
R B D B2 R L F
B' F R2 D L F B'
B' F R2 D L B' F
R2 B' L U R U' F
R B' L D R F B2
R B' L D R B2 F
R B' L D B2 R F
R2 B' U R U' L F
L B' R2 D F L B'
L B' R2 F D L B'
L' B' U2 R2 D L B'
B' F' R2 D L F B'
B' F' R2 D L B' F
F' B' R2 D L F B'
F' B' R2 D L B' F
F2 B' R2 D L F B'
F2 B' R2 D L B' F
R B' D L R F B2
R B' D L R B2 F
R B' D L B2 R F
R B' D R L F B2
R B' D R L B2 F
F B' R2 D L F B'
F B' R2 D L B' F
R2 B' F D' L F B'
R2 B' F D' L B' F
L B' F R2 D L B'
R2 B' F2 L D' F B2
R2 B' F2 L D' B2 F
R2 B' F2 L F D' B2
D B2 L U2 B' U' F
D B2 L' F L2 U F
B' F2 R2 D L F B'
B' F2 R2 D L B' F
R2 B2 U R B L U'
D B2 D L U F L'
