U R2 U' F2 R F'
U R2 F2 U' R F'
F2 D B2 D' R F'
D F2 B2 D' R F'
D B2 D' F2 R F'
D B2 F2 D' R F'
R2 L U L2 U2 L F
B L R2 U L2 U2 L
B L R2 U' D2 L' R2
B L R2 U' D2 R2 L'
B L R2 D2 U' L' R2
B L R2 D2 U' R2 L'
F2 L' R2 U' L R' F
F2 L' R2 U' L F R'
F2 L' R2 U' R' L F
B L' U' L2 R2 U' L'
B L' U' R2 L2 U' L'
B L' U2 D L F2 B2
B L' U2 D L B2 F2
B L' U2 D F2 L B2
B L' D L F2 R B2
B L' D L F2 B2 R
B L' D L B2 F2 R
B L' D U2 L F2 B2
B L' D U2 L B2 F2
B L' D U2 F2 L B2
B L' D' F2 B2 R' U2
B L' D' B2 R' F2 U2
B L' D' B2 F2 R' U2
R2 L2 U L U2 L F
L2 R2 U L U2 L F
L R2 U L2 U2 L F
U2 L' F' U' L' R2 U'
U2 L' F' U' R2 L' U'
D2 L2 U' L U2 F L
D L2 U B2 L2 R' F'
D L2 U B2 R' L2 F'
D L2 U B2 R' F' L2
R U R U L' B U2
R U R U B L' U2
R' U R' U L' U2 F'
R' U R' U' F2 R F
R' U R' F2 U' R F
R' U F' R' U' F' R
F2 R U R U B U2
R' U F2 R' U' F' R2
L' U' L' R2 U' L2 F
L' U' L2 R2 U' L' F
D R F2 B2 D' R F'
L' U' R2 L' U' L2 F
L' U' R2 L2 U' L' F
F2 R B U L R U'
F2 R B U R L U'
D R B2 D' F2 R F'
D R B2 F2 D' R F'
F' R' U R' U' F' R
F2 R' U R' U' F' R'
R' U2 L' U' R' U' F'
R2 U2 L' U L U F
U R' F2 R' U' R2 F
U R' F2 R' U' F R2
D R' F2 B2 D' R F'
D R' B2 D' F2 R F'
D R' B2 F2 D' R F'
B R2 L U L2 U2 L
B R2 L U' D2 L' R2
B R2 L U' D2 R2 L'
B R2 L D2 U' L' R2
B R2 L D2 U' R2 L'
F2 R2 L' U' L R' F
F2 R2 L' U' L F R'
F2 R2 L' U' R' L F
L' U2 F' L D F2 B2
L' U2 F' L D B2 F2
U2 R2 U L' R2 B' U2
U2 R2 U L' B' R2 U2
U2 R2 U R2 L' B' U2
U R2 U D2 L' U2 F
U R2 U' R F2 R F
U R2 U' F' R F' R
U R2 U' F2 R D F'
U R2 U' F2 R D' F'
U R2 U' F2 R D2 F'
U R2 U' F2 R F' D
U R2 U' F2 R F' D'
U R2 U' F2 R F' D2
U R2 D2 U L' U2 F
B' R2 F2 L' U' L R
B' R2 F2 L' U' R L
U R2 F' U' R F' R
U R2 F' U' F' R F'
B R2 F2 L U' L' R
B R2 F2 L U' R L'
U R2 F2 L U' R F'
U R2 F2 L' U' R F'
U R2 F2 L2 U' R F'
U R2 F2 U' R D F'
U R2 F2 U' R D' F'
U R2 F2 U' R D2 F'
U R2 F2 U' R F' D
U R2 F2 U' R F' D'
U R2 F2 U' R F' D2
D R2 F2 B2 D' R F'
D R2 B2 D' F2 R F'
D R2 B2 F2 D' R F'
B U L R2 U L2 U2
B U L R2 U' D2 R2
B U L R2 D F2 U'
B U L R2 D2 U' R2
B U L D F2 U' B2
L2 D F2 U B2 R' F'
F' U R2 U' R F' R
F' U R2 U' F' R F'
F2 U R2 U' R F' R2
F' U R2 F' U' R F'
B' U R2 F2 L' U' R
B U R2 L U L2 U2
B U R2 L U' D2 R2
B U R2 L D F2 U'
B U R2 L D2 U' R2
F U R2 U' F R F'
B U R2 F2 L U' R
L D B2 D L' R2 F
L D B2 D L' F R2
L D B2 D R2 L' F
B U F2 L R2 U' R'
B U F2 R2 L U' R'
D2 U' L2 U' L B' U2
U2 D' F2 U2 D R F'
U2 D' F2 D U2 R F'
U' D2 L2 U' L B' U2
B U2 L' U' L2 R2 U'
B U2 L' U' R2 L2 U'
B U2 L' U2 D F2 B2
B U2 L' U2 D B2 F2
B U2 L' D U2 F2 B2
B U2 L' D U2 B2 F2
B U2 L' D' F2 B2 U2
B U2 L' D' B2 F2 U2
D' U2 F2 U2 D R F'
D' U2 F2 D U2 R F'
B2 U2 D L' U2 F B2
B2 U2 D L' U2 B2 F
B2 U2 D' F2 U2 R F'
U F R2 F U' R F'
B2 D L' U2 F L B2
B' D R B2 D' F2 R
B2 D U2 L' U2 F B2
B2 D U2 L' U2 B2 F
D F B2 D' F R F'
B' D F2 R B2 D' F2
F D F B2 D' R F'
B2 D F2 B2 D2 R F'
B D F2 B2 R D' F2
R' F' U R' U' F' R
F2 D B' R D' F2 B'
F2 D B' R D' B' F2
F2 D B' R B' D' F2
U F' R2 U' R F' R
U F' R2 U' F' R F'
F' D B2 D' R F' R
F' D B2 D' F' R F'
B2 D B2 U2 L' U2 F
U F' R2 F' U' R F'
B2 D B2 D2 F2 R F'
F2 D B2 D' R D F'
F2 D B2 D' R D' F'
F2 D B2 D' R D2 F'
F2 D B2 D' R F' D
F2 D B2 D' R F' D'
F2 D B2 D' R F' D2
B2 D B2 F2 D2 R F'
B D B2 R D' F2 R
B D B2 F2 R D' F2
F D B2 D' F R F'
F D B2 F D' R F'
B2 D' U2 F2 U2 R F'
R2 F2 L' U' L R F
R2 F2 L' U' R L F
B2 D' F' R F' R B
R2 F2 R U R' U' F'
R' F2 U R' U' F' R2
U F2 R2 U' R F' R2
U2 F2 U2 D R F' B2
U2 F2 U2 D R B2 F'
U2 F2 U2 D B2 R F'
U2 F2 D R F' B2 L
U2 F2 D R B2 L F'
U2 F2 D R B2 F' L
U2 F2 D U2 R F' B2
U2 F2 D U2 R B2 F'
U2 F2 D U2 B2 R F'
B' D2 R D' F2 R B2
B' D2 R D' F2 B2 R
B' D2 R D' B2 F2 R
D2 F2 D' B2 D' R F'
U2 F2 D' F2 L' U2 F
D2 F2 B' R D' F2 B2
D2 F2 B' R D' B2 F2
R2 F2 B L U' L' R
R2 F2 B L U' R L'
D2 F2 B2 D' R F' B2
D2 F2 B2 D' R B2 F'
D2 F2 B2 D' B2 R F'
D F2 B' R D' F2 B'
D F2 B' R D' B' F2
D F2 B' R B' D' F2
D F2 B2 D' R D F'
D F2 B2 D' R D' F'
D F2 B2 D' R D2 F'
D F2 B2 D' R F' D
D F2 B2 D' R F' D'
D F2 B2 D' R F' D2
R2 B L U L2 U2 L
R2 B L U' D2 L' R2
R2 B L U' D2 R2 L'
R2 B L D2 U' L' R2
R2 B L D2 U' R2 L'
L B L' D F2 R B2
L B L' D F2 B2 R
L B L' D B2 F2 R
B' D2 F2 R D' F2 B2
B' D2 F2 R D' B2 F2
F2 D2 B' R D' F2 B2
F2 D2 B' R D' B2 F2
F2 D2 B2 D' R F' B2
F2 D2 B2 D' R B2 F'
F2 D2 B2 D' B2 R F'
F2 B L R2 U' L' R'
F2 B L R2 U' R' L'
F2 B R U L R U'
F2 B R U R L U'
F2 B R2 L U' L' R'
F2 B R2 L U' R' L'
F2 B U L R2 U' R'
F2 B U R2 L U' R'
B F U L R2 F U'
B F U L F R2 U'
R2 B F2 L U' L' R
R2 B F2 L U' R L'
B F U R2 L F U'
F B U L R2 F U'
F B U L F R2 U'
F B U R2 L F U'
D2 B' R D' F2 R B2
D2 B' R D' F2 B2 R
D2 B' R D' B2 F2 R
F2 B D B2 R D' F2
D B' R D' F2 R B'
D B' R D' F2 B' R
D B' R D' B' F2 R
D B' R B' D' F2 R
D2 B' F2 R D' F2 B2
D2 B' F2 R D' B2 F2
F2 B' D R B2 D' F2
D B' F2 R D' F2 B'
D B' F2 R D' B' F2
D B' F2 R B' D' F2
F2 B' D2 R D' F2 B2
F2 B' D2 R D' B2 F2
B F2 L R2 U' L' R'
B F2 L R2 U' R' L'
D B2 R D' F2 R F'
D B2 R F2 D' R F'
D B2 R' D' F2 R F'
D B2 R' F2 D' R F'
D B2 R2 D' F2 R F'
B F2 R U L R U'
B F2 R U R L U'
D B2 R2 F2 D' R F'
B F2 R2 L U' L' R'
B F2 R2 L U' R' L'
B F2 U L R2 U' R'
D B2 U2 D L' U2 F
B F2 U R2 L U' R'
L' B2 D' R' F2 B U2
L' B2 D' R' B F2 U2
D2 B2 D' F2 R F' B2
D2 B2 D' F2 R B2 F'
D2 B2 D' F2 B2 R F'
D2 B2 D' B2 F2 R F'
L' B2 D' F2 R' B U2
D B2 D U2 L' U2 F
D B2 D F2 D2 R F'
B' F2 D R B2 D' F2
U B2 D L2 B2 R' F'
D B2 D' R F2 R F
D B2 D' F' R F' R
D B2 D' F2 R D F'
D B2 D' F2 R D' F'
D B2 D' F2 R D2 F'
D B2 D' F2 R F' D
D B2 D' F2 R F' D'
D B2 D' F2 R F' D2
B2 F2 D B2 D2 R F'
F2 B2 D B2 D2 R F'
B2 F2 D' R D2 F' B2
B2 F2 D' R D2 B2 F'
F2 B2 D' R D2 F' B2
F2 B2 D' R D2 B2 F'
B' F2 D2 R D' F2 B2
B' F2 D2 R D' B2 F2
B F2 D B2 R D' F2
D2 B2 F2 D' R F' B2
D2 B2 F2 D' R B2 F'
D2 B2 F2 D' B2 R F'
D B2 F D' F R F'
D B2 F2 D' R D F'
D B2 F2 D' R D' F'
D B2 F2 D' R D2 F'
D B2 F2 D' R F' D
D B2 F2 D' R F' D'
D B2 F2 D' R F' D2
