L' R' B U L' U
R' L' B U L' U
L2 U' L R' B U2
L2 U' R' L B U2
R' D L' F2 B U2
R' D L' B F2 U2
R' D F2 B U2 R
R' D B L' F2 U2
R' D B F2 U2 R
R' D' L' B U2 B
R' D' B L' U2 B
R' B L' U L' U
R' B D L' F2 U2
R' B D F2 U2 R
R' B D' L' U2 B2
L2 R U' L R2 B U2
L2 R U' R2 L B U2
L' R' U L' R2 U F'
R' L' U L' R2 U F'
L' R' U L' U' B U2
R' L' U L' U' B U2
L' R' U R2 L' U F'
R' L' U R2 L' U F'
D2 L' R' U' R' U' F
R' L' D B U L' U
L' R' D B U L' U
U' L' R' B U L' U
U2 L' R' B U L' U
U L' R' B U L' U
R' L' D' B U L' U
L' R' D' B U L' U
R' L' D2 B U L' U
L' R' D2 B U L' U
D2 L' U2 D F B2 L
D2 L' U2 D B2 F L
D2 L' U2 F D B2 L
D2 L' D R' U2 F B2
D2 L' D R' U2 B2 F
D2 L' D U2 F B2 L
D2 L' D U2 B2 F L
R' L' F2 B U' R U'
L' R' F2 B U' R U'
R' L' B U L' U D
R' L' B U L' U D'
R' L' B U L' U D2
R' L' B U L' D U
R' L' B U L' D' U
R' L' B U L' D2 U
R' L' B U D L' U
R' L' B U D' L' U
R' L' B U D2 L' U
D2 L' D' R' F2 U2 F'
L' R' B U L' U D
L' R' B U L' U D'
L' R' B U L' U D2
L' R' B U L' D U
L' R' B U L' D' U
L' R' B U L' D2 U
L' R' B U D L' U
L' R' B U D' L' U
L' R' B U D2 L' U
R' L' B D U L' U
L' R' B D U L' U
R' L' B D' U L' U
L' R' B D' U L' U
R' L' B D2 U L' U
L' R' B D2 U L' U
R' L' B F2 U' R U'
L' R' B F2 U' R U'
R L2 U' L R2 B U2
R L2 U' R2 L B U2
D L' F2 D' R' B U2
F2 L2 U R D2 L2 F'
F2 L2 U R D2 F' L2
F2 L2 U R F' D2 L2
U' L2 U' L R' B U2
U2 L2 U' L R' B U2
U' L2 U' R' L B U2
F2 L2 U' R' U2 R2 F'
F2 L2 U' R' B U2 R2
U2 L2 U' R' L B U2
U L2 U' L R' B U2
U L2 U' R' L B U2
D2 L2 D B2 L R' F
D2 L2 D B2 L F R'
D2 L2 D B2 R' L F
L2 U L R' B U2 B'
L' U L' U' R' B U2
R' U L2 U' L B U2
L2 U R' L B U2 B'
F2 L2 B2 U L R F'
F2 L2 B2 U R L F'
F2 L2 B2 U R F' L
L2 U' L R' D B U2
L2 U' L R' D' B U2
L2 U' L R' D2 B U2
L2 U' L R' B U2 D
L2 U' L R' B U2 D'
L2 U' L R' B U2 D2
L2 U' L R' B D U2
L2 U' L R' B D' U2
L2 U' L R' B D2 U2
F2 R D' B2 D' L2 F'
F2 R D' B2 D' F' L2
