D2 R2 F' L' R U
D2 R2 F' R L' U
D R2 F' L' U F
R2 D F' L' U F
R2 D2 F' L' R U
R2 D2 F' R L' U
R2 F' D L' U F
U2 B U2 L R' U
U2 B U2 R' L U
U2 B' L R' B2 U'
U2 B' R' L B2 U'
D2 L R2 F' L' R U
D2 L R2 F' R L' U
R2 L D F' L' U F
R2 L D2 F' L' R U
R2 L D2 F' R L' U
R2 L F' D L' U F
U2 L B U2 L R' U
U2 L B U2 R' L U
U2 L B' L R' B2 U'
U2 L B' R' L B2 U'
R2 L' D F' L' U F
F' L' R2 D2 F' R U
D2 L' R2 F' L' R U
D2 L' R2 F' R L' U
D L' R2 F' L' U F2
R2 L' D2 F' L' R U
R2 L' D2 F' R L' U
R2 L' F' D L' U F
F' L' U2 B U2 R' U
F' L' U2 B' L B2 U'
F' L' D2 R2 F' R U
U2 L' B U2 L R' U
U2 L' B U2 R' L U
U2 L' B' L R' B2 U'
U2 L' B' R' L B2 U'
L' R2 D F' L' U F
U L' B' L' D L2 F2
U L' B' L' D F2 L2
L2 R2 D F' L' U F
R2 L2 D F' L' U F
U L' B' U L B2 U'
L R2 D F' L' U F
B' L' B2 L2 F R U'
L' R2 D2 F' L' R U
L' R2 D2 F' R L' U
L2 R2 D2 F' L' R U
L2 R2 D2 F' R L' U
R2 L2 D2 F' L' R U
R2 L2 D2 F' R L' U
L R2 D2 F' L' R U
L R2 D2 F' R L' U
D2 L2 R2 F' L' R U
D2 L2 R2 F' R L' U
L' R2 F' D L' U F
L2 R2 F' D L' U F
R2 L2 F' D L' U F
L R2 F' D L' U F
B L2 F R U' D' F2
B L2 F R U2 R2 U
B L2 F R D' U' F2
B L2 F R D2 L2 U'
U2 L2 B U2 L R' U
U2 L2 B U2 R' L U
U2 L2 B' L R' B2 U'
U2 L2 B' R' L B2 U'
R' U D F' L' F B'
R' U D F' L' B' F
R U D L' F B' L
R U D L' B' F L
R' U F' D L' F B'
R' U F' D L' B' F
B R D2 L2 F R U'
D2 R F' L' R F' U
D2 R F' R L' F' U
U2 R B' L R' B U'
U2 R B' R' L B U'
B R B' R2 F' L' U
D R' U F' L' F B'
D R' U F' L' B' F
R' U2 L' B' L R' U'
R' U2 L' B' R' L U'
D2 R2 L F' L' R U
D2 R2 L F' R L' U
D2 R2 L' F' L' R U
F' R2 L' D2 F' R U
D2 R2 L' F' R L' U
D R2 L' F' L' U F2
D2 R2 L2 F' L' R U
D2 R2 L2 F' R L' U
L' U2 B U2 L R' U
L' U2 B U2 R' L U
L2 U2 B U2 L R' U
L2 U2 B U2 R' L U
L' U2 B' L R' B2 U'
L' U2 B' R' L B2 U'
L2 U2 B' L R' B2 U'
L U2 B U2 L R' U
L U2 B U2 R' L U
F' R2 D L' F' U F2
L2 U2 B' R' L B2 U'
L U2 B' L R' B2 U'
R U2 B' L R' B U'
L U2 B' R' L B2 U'
R U2 B' R' L B U'
D R2 D F' L' R U
D R2 D F' R L' U
D2 R2 D' F' L' U F
F' R2 D2 L' F' R U
R2 D L' F' L' U F2
D' R2 F' L' R' U F'
D2 R2 F' L' R U D
D2 R2 F' L' R U D'
D2 R2 F' L' R U D2
D2 R2 F' L' R D U
D2 R2 F' L' R D' U
D2 R2 F' L' R D2 U
D2 R2 F' L' D R U
D2 R2 F' L' D' R U
D2 R2 F' L' D2 R U
D2 R2 F' R L' U D
D2 R2 F' R L' U D'
D2 R2 F' R L' U D2
D2 R2 F' R L' D U
D2 R2 F' R L' D' U
D2 R2 F' R L' D2 U
D2 R2 F' R D L' U
D2 R2 F' R D' L' U
D2 R2 F' R D2 L' U
D' R2 F' R' L' U F'
D2 R2 F' D L' R U
D2 R2 F' D R L' U
D2 R2 F' D' L' R U
D2 R2 F' D' R L' U
D2 R2 F' D2 L' R U
D2 R2 F' D2 R L' U
D R2 F' L' R U F
D R2 F' L' R' U F
D R2 F' L' R2 U F
D R2 F' L' U D F
D R2 F' L' U D' F
D R2 F' L' U D2 F
D R2 F' L' U F D
D R2 F' L' U F D'
D R2 F' L' U F D2
D R2 F' L' D U F
D R2 F' L' D' U F
D R2 F' L' D2 U F
D R2 F' R L' U F
D R2 F' R' L' U F
D R2 F' R2 L' U F
R' D R' F' L' U F
L' D R2 F' L' U F
L2 D R2 F' L' U F
R' D U F' L' F B'
R' D U F' L' B' F
L D R2 F' L' U F
R D U L' F B' L
R D U L' B' F L
D U L' F B' D L2
D U L' B' D F L2
D U L' B' F D L2
R2 D F' L' R U F
R2 D F' L' R' U F
R2 D F' L' R2 U F
R2 D F' L' U D F
R2 D F' L' U D' F
R2 D F' L' U D2 F
R2 D F' L' U F D
R2 D F' L' U F D'
R2 D F' L' U F D2
R2 D F' L' D U F
R2 D F' L' D' U F
R2 D F' L' D2 U F
U D L' F B' D L2
R2 D F' R L' U F
R2 D F' R' L' U F
R2 D F' R2 L' U F
U D L' B' D F L2
U D L' B' F D L2
R2 D' R U F' L' B'
R2 D' F' L' R U F'
R2 D' F' R L' U F'
R2 D' F' D2 L' U F
B U' R B D' R2 F2
B U' R B D' F2 R2
R2 D2 L F' L' R U
R2 D2 L F' R L' U
R2 D2 L' F' L' R U
R2 D2 L' F' R L' U
R2 D2 L2 F' L' R U
R2 D2 L2 F' R L' U
R' D2 R' F' L' R U
R' D2 R' F' R L' U
L' D2 R2 F' L' R U
L' D2 R2 F' R L' U
L2 D2 R2 F' L' R U
L2 D2 R2 F' R L' U
L D2 R2 F' L' R U
L D2 R2 F' R L' U
R2 D2 F' L' R U D
R2 D2 F' L' R U D'
R2 D2 F' L' R U D2
R2 D2 F' L' R D U
R2 D2 F' L' R D' U
R2 D2 F' L' R D2 U
R2 D2 F' L' D R U
R2 D2 F' L' D' R U
R2 D2 F' L' D2 R U
R2 D2 F' R L' U D
R2 D2 F' R L' U D'
R2 D2 F' R L' U D2
R2 D2 F' R L' D U
R2 D2 F' R L' D' U
R2 D2 F' R L' D2 U
R2 D2 F' R D L' U
R2 D2 F' R D' L' U
R2 D2 F' R D2 L' U
R2 D2 F' D L' R U
R2 D2 F' D R L' U
R2 D2 F' D' L' R U
R2 D2 F' D' R L' U
R2 D2 F' D2 L' R U
R2 D2 F' D2 R L' U
R D2 F' L' R F U
R D2 F' R L' F U
B U2 R' B L B2 U
B U2 R' B' U2 R' U'
F U2 D' B R U' F'
F' U2 B U2 L' R' U
F' U2 B U2 R' L' U
F U2 B R U' D' F2
F U2 B R U2 R2 U
F U2 B R D' U' F2
F U2 B R D2 L2 U'
F U2 B' L R B2 U'
F U2 B' L B2 R U'
F U2 B' R L B2 U'
D2 F U2 L' B R U'
D' F U2 B R U' F'
D2 F U2 B L' R U'
D2 F U2 B R L' U'
F' D L' R2 F' U F2
F' D L' U2 B U' F
F' D R2 L' F' U F2
D2 F' L' R2 F' R' U
D F' L' R2 F' U F2
R2 F' L' D' R U F'
D F' L' U2 B U' F
R2 F' L' B R' B' U
D2 F' R D2 L' F U
R2 F' R D L' U F
D2 F' R2 L' F' R' U
R2 F' R' D L' U F
D F' R2 L' F' U F2
R2 F' R2 D L' U F
R2 F' D L' R U F
R2 F' D L' R' U F
R2 F' D L' R2 U F
R2 F' D L' U D F
R2 F' D L' U D' F
R2 F' D L' U D2 F
R2 F' D L' U F D
R2 F' D L' U F D'
R2 F' D L' U F D2
R2 F' D L' D U F
R2 F' D L' D' U F
R2 F' D L' D2 U F
R2 F' D R L' U F
R2 F' D R' L' U F
R2 F' D R2 L' U F
R2 F' D' L' R U F'
R2 F' D' R L' U F'
R2 F' B R' B' L' U
F D' U2 B R U' F'
F' D2 L' R2 F' R U
F' D2 R2 L' F' R U
U2 B L' U2 L2 R' U
U2 B L' U2 R' L2 U
D2 B L2 F L' R U'
D2 B L2 F R L' U'
D' B L2 F R U' F'
U2 B L2 U2 L' R' U
U2 B L2 U2 R' L' U
U2 B R U2 L R2 U
U2 B R U2 R2 L U
R' B R' F' B' L' U
R' B R' B' F' L' U
U2 B R2 U2 L R U
U2 B R2 U2 R L U
U2 B U2 L R' U D
U2 B U2 L R' U D'
U2 B U2 L R' U D2
U2 B U2 L R' D U
U2 B U2 L R' D' U
U2 B U2 L R' D2 U
U2 B U2 L D R' U
U2 B U2 L D' R' U
U2 B U2 L D2 R' U
U2 B U2 R' L U D
U2 B U2 R' L U D'
U2 B U2 R' L U D2
U2 B U2 R' L D U
U2 B U2 R' L D' U
U2 B U2 R' L D2 U
U2 B U2 R' D L U
U2 B U2 R' D' L U
U2 B U2 R' D2 L U
U2 B U2 D L R' U
U2 B U2 D R' L U
U2 B U2 D' L R' U
U2 B U2 D' R' L U
U2 B U2 D2 L R' U
U2 B U2 D2 R' L U
U2 B D U2 L R' U
U2 B D U2 R' L U
U2 B D' U2 L R' U
U2 B D' U2 R' L U
B F R U2 R2 B' U
B F R U2 B' R2 U
U2 B D2 U2 L R' U
U2 B D2 U2 R' L U
B F R D2 L2 F U'
F B R U2 R2 B' U
F B R U2 B' R2 U
F B R D2 L2 F U'
R2 B F' R' B' L' U
U2 B' L R B2 R2 U'
U2 B' L R' U' D L2
U2 B' L R' D U' L2
U2 B' L R' B2 U' D
U2 B' L R' B2 U' D'
U2 B' L R' B2 U' D2
U2 B' L R' B2 D U'
U2 B' L R' B2 D' U'
U2 B' L R' B2 D2 U'
U2 B' L R2 B2 R U'
U2 B' L D R' U' L2
F' B U2 R' B' L' U
U2 B' L B2 U2 L U
U2 B' L' R' B2 L2 U'
U2 B' L2 R' B2 L' U'
U B' L' D F2 B' L2
U B' L' D B' L2 F2
U B' L' D B' F2 L2
U2 B' R L B2 R2 U'
U2 B' R' L U' D L2
U2 B' R' L D U' L2
U2 B' R' L B2 U' D
U2 B' R' L B2 U' D'
U2 B' R' L B2 U' D2
U2 B' R' L B2 D U'
U2 B' R' L B2 D' U'
U2 B' R' L B2 D2 U'
U2 B' R' L' B2 L2 U'
U2 B' R' L2 B2 L' U'
U2 B' R' D L U' L
U2 B' R' B2 U2 R' U
U2 B' R2 L B2 R U'
U2 B' D L R' U' L
U2 B' D R' L U' L
B F' U2 R' B' L' U
U B2 U B' R' U' F'
