R' L U' L' B U'
R' L U' B L' U'
D2 L U' B' L' U'
L R' U' L' B U'
L R' U' B L' U'
L U F2 R F' U
D2 L R U' B' L' U'
U L R U L' F' U
L R U F2 R F U
D2 L R' U' B' L' U'
R' L U' L B L2 U'
R L U F2 R F U
R' L U' L' D B U'
R' L U' L' D' B U'
R' L U' L' D2 B U'
R' L U' L' B U' D
R' L U' L' B U' D'
R' L U' L' B U' D2
R' L U' L' B D U'
R' L U' L' B D' U'
R' L U' L' B D2 U'
L R U' L' U2 F' U
R2 L U' L' B U' L
R' L U' D L' B U'
R L U' L' U2 F' U
R' L U' D B L' U'
R' L U' D' L' B U'
R' L U' D' B L' U'
R' L U' D2 L' B U'
R' L U' D2 B L' U'
R' L U' B L' U' D
R' L U' B L' U' D'
R' L U' B L' U' D2
R' L U' B L' D U'
R' L U' B L' D' U'
R' L U' B L' D2 U'
R' L U' B D L' U'
R' L U' B D' L' U'
R' L U' B D2 L' U'
R' L U' B' L' B2 U'
D2 L R2 U' B' L' U'
R2 L U' B L' U' L2
U L U D2 L' F U
R' L D U' L' B U'
R' L D U' B L' U'
D L U' L' B' U' L
D2 L U' D B' L' U'
D2 L U' D' B' L' U'
D2 L U' D2 B' L' U'
D2 L U' B L' B2 U'
D2 L U' B' L' U' D
D2 L U' B' L' U' D'
D2 L U' B' L' U' D2
D2 L U' B' L' D U'
D2 L U' B' L' D' U'
D2 L U' B' L' D2 U'
R' L D' U' L' B U'
D2 L U' B' D L' U'
D2 L U' B' D' L' U'
D2 L U' B' D2 L' U'
R' L D' U' B L' U'
D2 L U' B2 L' B U'
D L U' B' L' U' L2
R' L D2 U' L' B U'
R' L D2 U' B L' U'
D2 L D U' B' L' U'
D2 L D' U' B' L' U'
D2 L D2 U' B' L' U'
U L D2 U L' F U
R' L B U' L' U' L
R' L B' U' L' B2 U'
R' L B' U' B2 L' U'
F2 L F2 U R F' U
R' L B2 U' B' L' U'
D L B R' U' L' U'
D2 L B U' L' B2 U'
D2 L B U' B2 L' U'
D2 L B' U' L' U' L
D L B' U' L' U' L2
L R' U' L B L2 U'
L R' U' L' D B U'
L R' U' L' D' B U'
L R' U' L' D2 B U'
D L B' U2 L D F2
L R' U' L' B U' D
L R' U' L' B U' D'
L R' U' L' B U' D2
L R' U' L' B D U'
L R' U' L' B D' U'
L R' U' L' B D2 U'
L R' U' D L' B U'
L R' U' D B L' U'
L R' U' D' L' B U'
L R' U' D' B L' U'
L R' U' D2 L' B U'
L R' U' D2 B L' U'
L R' U' B L' U' D
L R' U' B L' U' D'
L R' U' B L' U' D2
L R' U' B L' D U'
L R' U' B L' D' U'
L R' U' B L' D2 U'
L R' U' B D L' U'
L R' U' B D' L' U'
L R' U' B D2 L' U'
D2 L B2 U' L' B U'
L R' U' B' L' B2 U'
D2 L B2 U' B L' U'
D L B2 U' L' B' U'
L R' D U' L' B U'
L R' D U' B L' U'
L R' D' U' L' B U'
L R' D' U' B L' U'
L R' D2 U' L' B U'
L R' D2 U' B L' U'
L R' B U' L' U' L
L R' B' U' L' B2 U'
L R' B' U' B2 L' U'
L R' B2 U' B' L' U'
L R2 U' L' B U' L
L R2 U' B L' U' L2
F' L2 D F2 R B' L
F' L2 D F2 B' L R
F' L2 D F2 B' R L
F' L2 D B' F2 L R
F' L2 D B' F2 R L
R U L U L' F' U
L U R F2 R F U
L U R' U2 L' B U'
L U R' U2 B L' U'
L U R2 U2 L' B' U'
D2 R L U' B' L' U'
U R L U L' F' U
L U F' R F' R U
L U F2 R D F' U
L U F2 R D' F' U
L U F2 R D2 F' U
L U F2 R F' U D
L U F2 R F' U D'
L U F2 R F' U D2
L U F2 R F' D U
L U F2 R F' D' U
L U F2 R F' D2 U
L U' L' R' B R U'
L U' L' D B' U' L
L U' L2 D2 L B' U'
L U' R' L' B R U'
L U' R' B L' R U'
L U' R' B R L' U'
L U' D L' B' U' L
L U' D B' L' U' L2
D2 R' L U' B' L' U'
L' U' D2 L B' U' R2
L U' D2 L B' L2 U'
L U' D2 L' U2 F U
F2 R' D2 B U' B R'
F R' B R' U' B R'
F R' B U' R' B R'
F R' B U' B R' B
D2 R2 L U' B' L' U'
F' R2 U F L R U2
F' R2 U F R L U2
F R2 U L U2 B L
L U2 F' D' L' F L'
L U2 F' D' F L' F
R U2 F' B2 U R' B2
L U2 F2 U' R F' U
F R2 U' B2 R' B' L
R' D L U' L' B U'
R' D L U' B L' U'
R U2 B2 F' U R' B2
L2 D L' B R' U2 F2
L2 D L' B' U2 L F2
L2 D L' B' U2 F2 L
L D U' L' B' U' L
L D U' B' L' U' L2
F U L D' F' R U2
L2 D B L' R' U2 F2
L2 D B R' L' U2 F2
L2 D B R' U2 F2 R
L D B R' U' L' U'
L2 D B' L' U2 L2 F2
L2 D B' L' U2 F2 L2
L2 D B' U2 F2 L R
L2 D B' U2 F2 R L
L D B' U' L' U' L2
L D B' U2 L D F2
R' D' L U' L' B U'
R' D' L U' B L' U'
F' U D' F L U2 L2
L D B2 U' L' B' U'
F U D' L F' R U2
F U D' F' L R U2
F U D' F' R L U2
B2 U' R' U B R U'
R' D2 L U' L' B U'
R' D2 L U' B L' U'
L2 D2 L' U R2 F U
L2 D2 L' U F R2 U
L' D2 U' L B' U' R2
L D2 U' L B' L2 U'
L D2 U' L' U2 F U
D' F U L F' U2 L2
D' F U' L' D2 R2 B
R2 F U L F' U2 L'
R2 F U F' L U2 L2
R' F B R2 U' B R'
R' F B U' R2 B R'
D' F' U R F L U2
R2 F' U F L R U2
R2 F' U F R L U2
R F' U F L U2 L'
R F' U' F L U2 F'
L F' D' F U2 L' F
F' D' U F L U2 L2
F D' U L F' R U2
F D' U F' L R U2
F D' U F' R L U2
R' F2 D2 B U' B R'
L B R' U' L' B U'
L B R' U' B L' U'
R' B U2 B U R' B'
L B U F2 R F' U
R' B F R2 U' B R'
R' B F U' R2 B R'
B2 F R2 U' B L R
B2 F R2 U' B R L
B F R' B U' R' B
B F R2 U' B L R'
B F R2 U' B R' L
F B R' B U' R' B
F B R2 U' B L R'
F B R2 U' B R' L
L B' R' U' L' B U'
L B' R' U' B L' U'
L B' U F2 R F' U
U' B2 R' U B R U'
L B2 R' U' L' B U'
L B2 R' U' B L' U'
L B2 U F2 R F' U
F B2 R2 U' B L R
F B2 R2 U' B R L
