B' R U D2 L2 B2
B' R U D2 B2 L2
B' R U' R2 F2 U2
B' R U' F2 R2 U2
B' R D' L2 F2 U
B' R D' F2 L2 U
B' R D2 U L2 B2
B' R D2 U B2 L2
R B' U D2 B2 L
R B' U' R' F2 U2
R B' U' F2 R' U2
R B' D2 U B2 L
B' L R U D2 L2 B2
B' L R U D2 B2 L2
B' L R U' R2 F2 U2
B' L R U' F2 R2 U2
B' L R D' L2 F2 U
B' L R D' F2 L2 U
B' L R D2 U L2 B2
B' L R D2 U B2 L2
B' L' R U D2 L2 B2
B' L' R U D2 B2 L2
B' L' R U' R2 F2 U2
B' L' R U' F2 R2 U2
B' L' R D' L2 F2 U
B' L' R D' F2 L2 U
B' L' R D2 U L2 B2
B' L' R D2 U B2 L2
B' L2 R U D2 L2 B2
B' L2 R U D2 B2 L2
B' L2 R U' R2 F2 U2
B' L2 R U' F2 R2 U2
B' L2 R D' L2 F2 U
B' L2 R D' F2 L2 U
B' L2 R D2 U L2 B2
B' L2 R D2 U B2 L2
B' R L U D2 L2 B2
B' R L U D2 B2 L2
B' R L U' R2 F2 U2
B' R L U' F2 R2 U2
B' R L D' L2 F2 U
B' R L D' F2 L2 U
B' R L D2 U L2 B2
B' R L D2 U B2 L2
B' R L' U D2 L2 B2
B' R L' U D2 B2 L2
B' R L' U' R2 F2 U2
B' R L' U' F2 R2 U2
B' R L' D' L2 F2 U
B' R L' D' F2 L2 U
B' R L' D2 U L2 B2
B' R L' D2 U B2 L2
B' R L2 U D2 L2 B2
B' R L2 U D2 B2 L2
B' R L2 U' R2 F2 U2
B' R L2 U' F2 R2 U2
B' R L2 D' L2 F2 U
B' R L2 D' F2 L2 U
B' R L2 D2 U L2 B2
B' R L2 D2 U B2 L2
B' R U L D2 L2 B2
B' R U L D2 B2 L2
B' R U L' D2 L2 B2
B' R U L' D2 B2 L2
B' R U L2 D2 L2 B2
B' R U L2 D2 B2 L2
B' R U D2 L' B2 L'
B' R U D2 L2 B2 D
B' R U D2 L2 B2 D'
B' R U D2 L2 B2 D2
B' R U D2 B L2 B
B' R U D2 B2 L2 D
B' R U D2 B2 L2 D'
