U2 R' B' D L2
U2 D R' B' L
D U2 R' B' L
D' L2 F U2 L' R'
D' L2 F U2 R' L'
R U F' U R2 B'
R U F' U B' R2
D R U2 R2 B' L
D R U2 B' L R2
D R U2 B' R2 L
D R B' L R2 F'
D R B' R2 L F'
D R B' R2 F' L
U2 R' U B U' B2
U2 R' D B' D L2
U2 R' D' B' D L2
U2 R' D2 B' D L2
U2 R' B' L D L2
U2 R' B' L' D L2
U2 R' B' L2 D L2
U2 R' B' U B2 U'
U2 R' B' D L2 D
U2 R' B' D L2 D'
U2 R' B' D L2 D2
R U2 R2 B' D L2
D R2 U2 R B' L
D R2 U2 B' L R
D R2 U2 B' R L
U2 D R B' L R2
U2 D R B' R2 L
U2 D R' B' L D
U2 D R' B' L D'
U2 D R' B' L D2
U2 D R' B' D L
U2 D R' B' D' L
U2 D R' B' D2 L
U2 D R2 B' L R
U2 D R2 B' R L
U2 D' R' D2 B' L
L2 D' F U2 L' R'
L2 D' F U2 R' L'
D2 U2 R' D' B' L
U2 D2 R' D' B' L
D' U2 R' D2 B' L
D U2 R B' L R2
D U2 R B' R2 L
D U2 R' B' L D
D U2 R' B' L D'
D U2 R' B' L D2
D U2 R' B' D L
D U2 R' B' D' L
D U2 R' B' D2 L
D U2 R2 B' L R
D U2 R2 B' R L
F' U2 R' B' D L2
F2 U2 R' B' D L2
F' U2 D R' B' L
F U2 R' B' D L2
F2 U2 D R' B' L
F U2 D R' B' L
D' F U2 R' B' L'
D F U2 R' B' L
F' D U2 R' B' L
F2 D U2 R' B' L
F D U2 R' B' L
D' F' R U2 R2 B'
D' F' R U2 B' R2
D F' U2 R' B' L
D F2 U2 R' B' L
U2 L D L' R' B' L
U2 L D R' L' B' L
L2 R F U F2 U R2
L2 R F U2 R2 D' L2
B2 L B2 U2 D B' L
B2 L B2 D U2 B' L
D L' U2 L R' B' L
D L' U2 R' L B' L
D L' U2 R' B' L B'
D' L2 R F U2 L' R2
D' L2 R F U2 R2 L'
U2 L2 R' B' D L2 B'
R L2 F U F2 U R2
R L2 F U2 R2 D' L2
D L2 U2 L2 R' B' L
D L2 U2 R' L2 B' L
U2 L2 D L2 R' B' L
U2 L2 D R' L2 B' L
F' L2 D' F U2 L' R'
F' L2 D' F U2 R' L'
F2 L2 D' F U2 L' R'
F2 L2 D' F U2 R' L'
F L2 D' F U2 L' R'
F L2 D' F U2 R' L'
D' L2 F L U2 L2 R'
D' L2 F L U2 R' L2
D L2 D2 F U2 L' R'
D L2 D2 F U2 R' L'
D' L2 F L2 U2 L R'
D' L2 F L2 U2 R' L
D' L2 F R U2 L' R2
D' L2 F R U2 R2 L'
D' L2 F R2 U2 L' R
D' L2 F R2 U2 R L'
D' L2 F U2 L' R' D
D' L2 F U2 L' R' D'
D' L2 F U2 L' R' D2
D' L2 F U2 L' D R'
D' L2 F U2 L' D' R'
D' L2 F U2 L' D2 R'
D' L2 F U2 R' L' D
D' L2 F U2 R' L' D'
D' L2 F U2 R' L' D2
D' L2 F U2 R' D L'
D' L2 F U2 R' D' L'
D' L2 F U2 R' D2 L'
D' L2 F U2 D L' R'
D' L2 F U2 D R' L'
D' L2 F U2 D' L' R'
D' L2 F U2 D' R' L'
D' L2 F U2 D2 L' R'
D' L2 F U2 D2 R' L'
D' L2 F D U2 L' R'
D' L2 F D U2 R' L'
D' L2 F D' U2 L' R'
D' L2 F D' U2 R' L'
D' L2 F D2 U2 L' R'
D' L2 F D2 U2 R' L'
D' L2 F' R F2 U2 R2
R U D F' B2 U B
R U D B2 F' U B
D' R L2 F U2 L' R2
D' R L2 F U2 R2 L'
F' R U F' U R2 B'
F' R U F' U B' R2
R U F' U R B' R
R U F' U R2 D B'
R U F' U R2 D' B'
R U F' U R2 D2 B'
R U F' U R2 B' D
R U F' U R2 B' D'
R U F' U R2 B' D2
R U F' U B R2 B2
R U F' U B' R2 D
R U F' U B' R2 D'
R U F' U B' R2 D2
F2 R U F' U R2 B'
F2 R U F' U B' R2
R U F' D B2 U B
R U F' B U R2 B2
R U F' B U B2 R2
R U F' B2 U B R2
F R U F' U R2 B'
F R U F' U B' R2
U' R U' R2 B' D L2
R' U B U' B2 D2 F2
U2 R U' F' U R2 B'
U2 R U' F' U B' R2
D2 R U2 R2 D' B' L
D' R U2 R2 D2 B' L
F' R U2 R2 B' D L2
D R U2 R B' L R
D R U2 R B' R L
F2 R U2 R2 B' D L2
U' R U2 F' U R2 B'
U' R U2 F' U B' R2
D R U2 R2 B' L D
D R U2 R2 B' L D'
D R U2 R2 B' L D2
D R U2 R2 B' D L
D R U2 R2 B' D' L
D R U2 R2 B' D2 L
F R U2 R2 B' D L2
R U B F' U R2 B2
R U B F' U B2 R2
D R U2 B' L R2 D
D R U2 B' L R2 D'
D R U2 B' L R2 D2
D R U2 B' R2 L D
D R U2 B' R2 L D'
D R U2 B' R2 L D2
D R U2 B' R2 D L
D R U2 B' R2 D' L
D R U2 B' R2 D2 L
R U B2 F' U B R2
D R D2 L2 F U2 L'
D' R F U2 R2 B' L'
D' R F U2 B' L' R2
D' R F U2 B' R2 L'
D' R F B' L' R2 F'
D' R F B' R2 L' F'
D R F U2 R2 B' L
D R F U2 B' L R2
D R F U2 B' R2 L
D' R F' R U2 R B'
D' R F' R U2 B' R
D R F B' L R2 F'
D R F B' R2 L F'
D R F B' R2 F' L
U' R F' U B' R2 F'
U2 R F' U R2 F B'
U2 R F' U R2 B' F
U2 R F' U F R2 B'
U2 R F' U F B' R2
U2 R F' U B' R2 F
U2 R F' U B' F R2
D R F' U2 R2 B' L
D R F' U2 B' L R2
D R F' U2 B' R2 L
U R F' R' U R' B'
D R F' B' L R2 F'
D R F' B' R2 L F'
D R F' B' R2 F' L
D' R F2 B' R2 F' L'
D R F2 U2 R2 B' L
D R F2 U2 B' L R2
D R F2 U2 B' R2 L
D R F2 B' L R2 F'
D R F2 B' R2 L F'
D R F2 B' R2 F' L
D' R B' R2 F L' F2
D R B' L R2 D F'
D R B' L R2 D' F'
D R B' L R2 D2 F'
D R B' L R2 F' D
D R B' L R2 F' D'
D R B' L R2 F' D2
L U' R2 U' R B L
D R B' L F R2 F'
D R B' L F' R2 F'
D R B' L F2 R2 F'
D R B' L' R2 F' L2
U2 R B' R2 U B U'
D' R B' F L' R2 F'
D' R B' F R2 L' F'
D R B' R2 L D F'
D R B' R2 L D' F'
D R B' R2 L D2 F'
D R B' R2 L F' D
D R B' R2 L F' D'
D R B' R2 L F' D2
D R B' R2 L' F' L2
D R B' R2 D L F'
D R B' R2 D F' L
D R B' R2 D' L F'
D R B' R2 D' F' L
D R B' R2 D2 L F'
