B' L R2 U2 F2 B'
B' L R2 U2 B' F2
F2 L B R' B2 L
B R' F2 B2 L B'
F2 R' B2 L B' R'
B' R2 L U2 F2 B'
B' R2 L U2 B' F2
B R' B2 L F2 B'
B R' B2 L B' F2
B R' B2 F2 L B'
R' F2 B2 L B' R'
L F2 B R' B2 L
L B R' F2 B2 L
L B R' B2 L F2
L B R' B2 F2 L
F2 B R' B2 L B'
L B F2 R' B2 L
R2 B' L U2 F2 B'
R2 B' L U2 B' F2
F2 B D2 L2 R' B
F2 B D2 R' L2 B
F2 B D2 R' B L2
R' B2 L F2 B' R'
R' B2 L B' R' F2
R' B2 L B' F2 R'
B F2 R' B2 L B'
R' B2 F2 L B' R'
B F2 D2 L2 R' B
B F2 D2 R' L2 B
B F2 D2 R' B L2
B' L R U2 F2 B' L'
B' L R U2 B' F2 L'
B2 L R F2 B' L' R'
B2 L R F2 B' R' L'
B L R F2 R2 B' L'
B L R F2 B' L' R2
B L R F2 B' R2 L'
B2 L R B' F2 L' R'
B2 L R B' F2 R' L'
B L R B' F2 L' R2
B L R B' F2 R2 L'
B L R' F2 B2 L B
B L R' B2 L F2 B
B L R' B2 L B F2
B' L R2 U2 F2 D B'
B' L R2 U2 F2 D' B'
B' L R2 U2 F2 D2 B'
B' L R2 U2 F2 B' D
B' L R2 U2 F2 B' D'
B' L R2 U2 F2 B' D2
B L R' B2 F2 L B
B' L R2 U2 B' F2 D
B' L R2 U2 B' F2 D'
B' L R2 U2 B' F2 D2
B L R2 U2 R F2 B'
B L R2 U2 R B' F2
B L R2 U2 B' R F2
B' L R2 D2 B2 U2 B
B' L R2 F U2 F B'
B' L R2 F U2 B' F
B' L R2 F' U2 F' B'
B' L R2 F' U2 B' F'
B' L R2 B U2 F2 B2
B' L R2 B U2 B2 F2
F' L R2 B U2 R' B2
B' L R2 B2 U2 F2 B
B' L R2 B2 U2 B F2
B2 L R2 B' R' F2 L'
R2 L U2 F2 B R' B2
R2 L U2 B R' F2 B2
R2 L U2 B R' B2 F2
R2 L U2 B F2 R' B2
B' L U2 D2 B' L2 F
B' L U2 F2 D2 B' L2
B' L U2 F2 B' D2 L2
B' L U2 B' F2 D2 L2
L' R F2 L' R2 B R'
B L D2 R' B' L2 F
B' L D2 U2 B' L2 F
F' L D2 F' R B' L2
L2 R F2 L' B R' B2
L' R F2 R2 L' B R'
F' L D2 F' B' L2 R
F' L D2 F' B' R L2
