B2 L2 F U'
B2 L2 D F U'
B2 L2 D' F U'
B2 L2 D2 F U'
B2 L2 F U' D
B2 L2 F U' D'
B2 L2 F U' D2
B2 L2 F D U'
B2 L2 F D' U'
B2 L2 F D2 U'
B2 F L2 F U'
B2 F' L2 F U'
F B2 L2 F U'
F2 B2 L2 F U'
F' B2 L2 F U'
B2 F2 L2 F U'
L2 B2 U2 B' U
B2 L D L F U'
B2 L D' L F U'
B2 L D2 L F U'
B2 L F L F U'
B2 L F' L F U'
B2 L F2 L F U'
B2 L2 R F R' U'
B2 L2 R2 F R2 U'
L2 R2 F' R2 B2 U'
R2 L2 F' R2 B2 U'
L2 R2 F' B2 R2 U'
R2 L2 F' B2 R2 U'
B' L2 U2 F B2 U
B' L2 U2 B2 F U
B2 L2 D F U' D
B2 L2 D F U' D'
B2 L2 D F U' D2
B2 L2 D F D U'
B2 L2 D F D' U'
B2 L2 D F D2 U'
L2 R2 B2 F' R2 U'
R2 L2 B2 F' R2 U'
B2 L2 D' F U' D
B2 L2 D' F U' D'
B2 L2 D' F U' D2
B2 L2 D' F D U'
B2 L2 D' F D' U'
B2 L2 D' F D2 U'
B2 L2 D2 F U' D
B2 L2 D2 F U' D'
B2 L2 D2 F U' D2
B2 L2 D2 F D U'
B2 L2 D2 F D' U'
B2 L2 D2 F D2 U'
B2 L2 F' U' D R2
B2 L2 F' D U' R2
B2 L2 F2 D F' U'
B2 L2 F2 D' F' U'
B2 L2 F2 D2 F' U'
B2 L2 F2 D2 F' U'
B L2 B U2 B' U
F' L2 B2 U2 B' U
F2 L2 B2 U2 B' U
F L2 B2 U2 B' U
B2 R L2 F R' U'
L2 U2 D B U L2
L2 U2 D2 F2 B U
L2 U2 D2 B F2 U
B2 R2 L2 F R2 U'
L2 U2 B U2 B U'
L2 D U2 B U L2
U2 D B U L2 F2
U2 D B U F2 L2
L2 D2 U2 F2 B U
L2 D2 U2 B F2 U
U2 D2 F2 B R2 U
D2 U2 F2 B R2 U
U2 D2 B R2 F2 U
D2 U2 B R2 F2 U
U2 D2 B F2 R2 U
D2 U2 B F2 R2 U
D U2 B U L2 F2
D U2 B U F2 L2
B2 U2 D B' U F2
B2 U2 D2 R2 B' U
B2 U2 D2 B' R2 U
B2 U2 B' U D F2
B2 U2 B' U2 L2 U'
B2 U2 B' D U F2
B2 U2 B' D2 R2 U
B2 D L2 F U' F
L2 F B2 U2 B' U
B2 D U2 B' U F2
R2 F' L2 R2 B2 U'
R2 F' L2 B2 R2 U'
R2 F' R2 L2 B2 U'
R2 F' R2 B2 L2 U'
R2 F' B2 L2 R2 U'
R2 F' B2 R2 L2 U'
L2 F' B2 U2 B' U
L2 F2 B2 U2 B' U
B2 D2 U2 R2 B' U
B2 D2 U2 B' R2 U
U2 B U2 L2 B U'
