U' L B' L R' U'
U' L B' R' L U'
D' R' F' B R' U2
D' R' B F' R' U2
U2 D L' F B' L'
U2 D L' B' F L'
U2 D F L' F B'
U2 D F L' B' F
B' U' L B' R' U'
D U2 L' F B' L'
D U2 L' B' F L'
D U2 F L' F B'
D U2 F L' B' F
D F U2 L' F B'
D F U2 L' B' F
D' B R' F' B U2
D' B R' B F' U2
U' B' L R' B' U'
U' B' R' L B' U'
U' L R B' L R' U'
U' L R B' R' L U'
U' L R' B' L R' U'
U' L R' B' R' L U'
U' L R2 B' L R' U'
U' L R2 B' R' L U'
U L U2 B' L R' U'
U L U2 B' R' L U'
U' L B' L R' U' D
U' L B' L R' U' D'
U' L B' L R' U' D2
U' L B' L R' D U'
U' L B' L R' D' U'
U' L B' L R' D2 U'
U' L B' L D R' U'
U' L B' L D' R' U'
U' L B' L D2 R' U'
U' L B' R' L U' D
U' L B' R' L U' D'
U' L B' R' L U' D2
U' L B' R' L D U'
U' L B' R' L D' U'
U' L B' R' L D2 U'
U' L B' R' D L U'
U' L B' R' D' L U'
U' L B' R' D2 L U'
U' L B' D L R' U'
U' L B' D R' L U'
U' L B' D' L R' U'
U' L B' D' R' L U'
U' L B' D2 L R' U'
U' L B' D2 R' L U'
U' R L B' L R' U'
U' R L B' R' L U'
B' R U' L B' U' B2
D R U2 L' F L' B
D R U2 L' F B L'
D R U2 L' B F L'
D' R U2 F' B' L B2
D' R U2 B' L F' B2
D' R U2 B' L B2 F'
D' R U2 B' F' L B2
D R U2 F L' F B
D R U2 F L' B F
D R U2 F B L' F
D R U2 B L' F L'
D R U2 B F L' F
R U' L B' L U' B2
D R F U2 L' F B
D R F U2 L' B F
D R F U2 B L' F
U' R B' L R' B' U'
U' R B' R' L B' U'
D' R B' U2 L F' B2
D' R B' U2 L B2 F'
D' R B' U2 F' L B2
D' R B2 U2 F' B' L'
D' R B2 U2 B' F' L'
U' R' L B' L R' U'
U' R' L B' R' L U'
R U' B' L B' U' B'
D' R' D2 F' B R U2
D' R' D2 B F' R U2
D' R' F B R' F2 U2
B' R' F' U' L B' U'
D' R' F' B R' U2 D
D' R' F' B R' U2 D'
D' R' F' B R' U2 D2
D' R' F' B R' D U2
D' R' F' B R' D' U2
D' R' F' B R' D2 U2
D' R' F' B D R' U2
D' R' F' B D' R' U2
D' R' F' B D2 R' U2
D R' F' U2 F2 L' F
D R' F' D2 R U2 F'
D' R' F2 B R' F U2
D' R' B D F' R' U2
D' R' B D' F' R' U2
D' R' B D2 F' R' U2
D' R' B F R' F2 U2
D' R' B F' R' U2 D
D' R' B F' R' U2 D'
D' R' B F' R' U2 D2
D' R' B F' R' D U2
D' R' B F' R' D' U2
D' R' B F' R' D2 U2
D' R' B F' D R' U2
D' R' B F' D' R' U2
D' R' B F' D2 R' U2
D' R' B F2 R' F U2
U' R' B' L R' B' U'
U' R' B' R' L B' U'
R U2 D L' F L' B
R U2 D L' F B L'
R U2 D L' B F L'
R U2 D F L' F B
R U2 D F L' B F
R U2 D F B L' F
R U2 D B L' F L'
R U2 D B F L' F
U' R2 L B' L R' U'
U' R2 L B' R' L U'
D' R2 B R' U2 F' B
D' R2 B R' U2 B F'
U' R2 B' L R' B' U'
U' R2 B' R' L B' U'
U' D L' U' F L' B'
R D U2 L' F L' B
R D U2 L' F B L'
R D U2 L' B F L'
R D U2 F L' F B
R D U2 F L' B F
R D U2 F B L' F
U2 D L' D2 F B' L
U2 D L' D2 B' F L
D U L' U F L' B'
U2 D L' F D B' L'
U2 D L' F D' B' L'
U2 D L' F D2 B' L'
U2 D L' F B L' B2
U2 D L' F B' L' D
U2 D L' F B' L' D'
U2 D L' F B' L' D2
U2 D L' F B' D L'
U2 D L' F B' D' L'
U2 D L' F B' D2 L'
U2 D L' F B2 L' B
R D U2 B L' F L'
R D U2 B F L' F
U2 D L' B F L' B2
U2 D L' B' F L' D
U2 D L' B' F L' D'
U2 D L' B' F L' D2
U2 D L' B' F D L'
U2 D L' B' F D' L'
U2 D L' B' F D2 L'
R' D F' U2 F2 L' F
U2 D L' B2 F L' B
U D L' U F L' B'
R' D F' D2 R U2 F'
R D F U2 L' F B
R D F U2 L' B F
R D F U2 B L' F
D2 U R F' L' R U
D2 U R F' R L' U
B U R' F' L' F U
U2 D F L' D F B'
U2 D F L' D B' F
U2 D F L' D' F B'
U2 D F L' D' B' F
U2 D F L' D2 F B'
U2 D F L' D2 B' F
U2 D F L' F D B'
U2 D F L' F D' B'
U2 D F L' F D2 B'
U2 D F L' F B' D
U2 D F L' F B' D'
U2 D F L' F B' D2
U2 D F L' B' D F
U2 D F L' B' D' F
U2 D F L' B' D2 F
U2 D F L' B' F D
U2 D F L' B' F D'
U2 D F L' B' F D2
D2 U F' L' R F' U
D2 U F' R L' F' U
U2 D F B L' F B'
U2 D F B L' B' F
U2 D F B' L' F B'
U2 D F B' L' B' F
U2 D F B2 L' F B'
U2 D F B2 L' B' F
U2 D B L' F B' L'
U2 D B L' B' F L'
U2 D B F L' F B'
U2 D B F L' B' F
B U F' L' R' F U
B U F' L' F R' U
U2 D B' L' F B' L'
U2 D B' L' B' F L'
B U F' R' L' F U
U2 D B' F L' F B'
U2 D B' F L' B' F
R' D' R' B R' U2 B
U2 D B2 L' F B' L'
U2 D B2 L' B' F L'
U2 D B2 F L' F B'
U2 D B2 F L' B' F
R D' R' B R' F' U2
D U' L' U' F L' B'
B' U' L R B' R' U'
B' U' L R' B' R' U'
B' U' L R2 B' R' U'
B' U' L D B' R' U'
B' U' L D' B' R' U'
B' U' L D2 B' R' U'
B' U' L B' R' U' D
B' U' L B' R' U' D'
B' U' L B' R' U' D2
B' U' L B' R' D U'
B' U' L B' R' D' U'
B' U' L B' R' D2 U'
B' U' L B' D R' U'
B' U' L B' D' R' U'
B' U' L B' D2 R' U'
F' U' L B' L R' U'
F' U' L B' R' L U'
B2 U' L B' R' U' F
F2 U' L B' L R' U'
F2 U' L B' R' L U'
R' D' F' R' B R' U2
F U' L B' L R' U'
F U' L B' R' L U'
R' D' F' B R' B U2
B' U' R L B' R' U'
B' U' R' L B' R' U'
R' D' B F' R' B U2
B' U' R2 L B' R' U'
R D' B R' B U2 B'
D U2 L' D2 F B' L
D U2 L' D2 B' F L
D U2 L' F D B' L'
D U2 L' F D' B' L'
D U2 L' F D2 B' L'
D U2 L' F B L' B2
D U2 L' F B' L' D
D U2 L' F B' L' D'
D U2 L' F B' L' D2
D U2 L' F B' D L'
D U2 L' F B' D' L'
D U2 L' F B' D2 L'
D U2 L' F B2 L' B
D U2 L' B F L' B2
D U2 L' B' F L' D
D U2 L' B' F L' D'
D U2 L' B' F L' D2
D U2 L' B' F D L'
D U2 L' B' F D' L'
D U2 L' B' F D2 L'
D U2 L' B2 F L' B
F' U' B' L R' B' U'
F' U' B' R' L B' U'
F2 U' B' L R' B' U'
