B L F L2 U F'
U' L' F' B U L'
U' L' B F' U L'
L U' F L2 B U
L U' F B L2 U
L U' B F L2 U
L F L2 B U F'
L F B L2 U F'
U' B L' F' U L'
L' B D2 F2 U F2
L B F L2 U F'
B L R F L2 U F'
B L R' F L2 U F'
B L R2 F L2 U F'
B' L U' F L2 B2 U
D' L U' F L2 B U
D2 L U' F L2 B U
B' L U' F B2 L2 U
B2 L U' F L2 U R
D' L U' F B L2 U
D2 L U' F B L2 U
D L U' F L2 B U
D L U' F B L2 U
D2 L U' B F L2 U
D' L U' B F L2 U
B' L U' B2 F L2 U
D L U' B F L2 U
B L D' F U F' B2
B L D' F U B2 F'
F' L F L' B U F
D' L F L2 B U F'
D2 L F L2 B U F'
B' L F L2 B2 U F'
D L F L2 B U F'
B L F L2 U D F'
B L F L2 U D' F'
B L F L2 U D2 F'
B L F L2 U F' D
B L F L2 U F' D'
B L F L2 U F' D2
B L F L2 D U F'
B L F L2 D' U F'
B L F L2 D2 U F'
B L F U D' F' B2
B L F U D' B2 F'
B L F U F' D' B2
D2 L F B L2 U F'
D' L F B L2 U F'
F' L F B L' U F
D L F B L2 U F'
B L F D' U F' B2
B L F D' U B2 F'
B' L F B2 L2 U F'
U' L F' B L2 U L
B L F2 L2 F' U F'
U' L B L2 F' U L'
D2 L B F L2 U F'
D' L B F L2 U F'
F' L B F L' U F
D L B F L2 U F'
U' L B F' L2 U L
R2 L' U F' B' U' B
R2 L' U B' F' U' B
B' L B2 F L2 U F'
B L' U2 B' U B U2
U' L' D F' B U L'
U' L' D B F' U L'
U' L' D' F' B U L'
U' L' D' B F' U L'
U' L' D2 F' B U L'
U' L' D2 B F' U L'
U' L' F B U' R U2
B L' F U2 B' U' F'
L' R2 U F' B' U' B
U' L' F' D B U L'
L' R2 U B' F' U' B
U' L' F' D' B U L'
U' L' F' D2 B U L'
B L' F' U2 B' U' F
U' L' F' B U L' D
U' L' F' B U L' D'
U' L' F' B U L' D2
U' L' F' B U D L'
U' L' F' B U D' L'
U' L' F' B U D2 L'
U' L' F' B D U L'
U' L' F' B D' U L'
U' L' F' B D2 U L'
B L' F2 U2 B' U' F2
U' L' B U2 B U' L
U2 L' B U' B' R' U2
U' L' B D F' U L'
D' L' B D2 F2 U F2
D2 L' B D2 F2 U F2
U' L' B D' F' U L'
U' L' B D2 F' U L'
U' L' B F U' R U2
U' L' B F' U L' D
U' L' B F' U L' D'
U' L' B F' U L' D2
U' L' B F' U D L'
U' L' B F' U D' L'
U' L' B F' U D2 L'
U' L' B F' D U L'
U' L' B F' D' U L'
U' L' B F' D2 U L'
D L' B D2 F2 U F2
B' L' B2 R2 F' U F
U L' B2 R' B' U L
U' L2 F' L B U L2
L' U R2 F' B' U' B
L' U R2 B' F' U' B
B R L F L2 U F'
L' U B' U' D' B R2
L' U B' U2 B2 U B'
L' U B' D' U' B R2
L' U B' D2 F2 U' B
L2 U' L B U D L2
L2 U' L B U2 B2 U'
L2 U' L B D U L2
L2 U' L B D2 F2 U
L2 U' L' F L2 B U
L2 U' L' F B L2 U
L2 U' L' B F L2 U
L U' L2 B U D L2
L U' L2 B U2 B2 U'
L U' L2 B D U L2
L U' L2 B D2 F2 U
L U' D' F B U B
L U' D' B F U B
B R' L F L2 U F'
L U' F L' B L' U
L U' F L2 D B U
L U' F L2 D' B U
L U' F L2 D2 B U
L U' F L2 B U D
L U' F L2 B U D'
L U' F L2 B U D2
L U' F L2 B D U
L U' F L2 B D' U
L U' F L2 B D2 U
L U' F D' B U B
L U' F B L2 U D
L U' F B L2 U D'
L U' F B L2 U D2
L U' F B L2 D U
L U' F B L2 D' U
L U' F B L2 D2 U
L U' F B U D' B2
L U' F B D' U B2
L U' F B' L2 B2 U
L U' F' L2 F2 B U
L U' F' L2 B F2 U
L U' F' B L2 F2 U
L U' F2 L2 F' B U
L U' F2 L2 B F' U
L' U' B U2 B2 U' B2
L U' F2 B L2 F' U
L U' B L2 U2 B' U'
L U' B D' F U B2
L U' B F L2 U D
L U' B F L2 U D'
L U' B F L2 U D2
L U' B F L2 D U
L U' B F L2 D' U
L U' B F L2 D2 U
L U' B F U D' B2
L U' B F D' U B2
L U' B F' L2 F2 U
L U' B F2 L2 F' U
L U' B' F L2 B2 U
B R2 L F L2 U F'
L U2 F B L2 U F
L' U2 B' U' D' R2 F'
L' U2 B' D' U' R2 F'
L U2 B F L2 U F
U' D L' F' B U L'
U' D L' B F' U L'
L' D B D2 F2 U F2
U' D B L' F' U L'
D' U' L' F' B U L'
U' D' L' F' B U L'
D2 U' L' F' B U L'
D' U' L' B F' U L'
U' D' L' B F' U L'
D2 U' L' B F' U L'
D U' L' F' B U L'
D U' L' B F' U L'
L D' U' F B U B
L D' U' B F U B
B' U' L' F' B2 U L'
B' U' L' B2 F' U L'
L D' F B U F' B
L D' F B U B F'
L' D' B D2 F2 U F2
D' U' B L' F' U L'
U' D' B L' F' U L'
L D' B F U F' B
L D' B F U B F'
D2 U' B L' F' U L'
D U' B L' F' U L'
L D' B2 U' F B' U
L D' B2 U' B' F U
U' D2 L' F' B U L'
U' D2 L' B F' U L'
B2 U' B' L' F' U L'
B' U' B2 L' F' U L'
U' D2 B L' F' U L'
L' D2 B D2 F2 U F2
L F L' B L' U F'
L F L2 D B U F'
L F L2 D' B U F'
L F L2 D2 B U F'
L F L2 B U D F'
L F L2 B U D' F'
L F L2 B U D2 F'
L F L2 B U F' D
L F L2 B U F' D'
L F L2 B U F' D2
L F L2 B D U F'
L F L2 B D' U F'
L F L2 B D2 U F'
F U2 B L U F' L'
B D L F L2 U F'
U' F B U' R U2 B
L' F B U D L2 F'
L' F B U D F' L2
L' F B U F' D L2
L F D' B U F' B
L F D' B U B F'
L' F B U2 B2 U' F'
L' F B D U L2 F'
L' F B D U F' L2
L' F B D2 F2 U F
L F B L2 U D F'
L F B L2 U D' F'
L F B L2 U D2 F'
L F B L2 U F' D
L F B L2 U F' D'
L F B L2 U F' D2
L F B L2 D U F'
L F B L2 D' U F'
L F B L2 D2 U F'
L F B U D' F' B2
L F B U D' B2 F'
L F B U F' D' B2
L F B D' U F' B2
L F B D' U B2 F'
L F B' L2 B2 U F'
B D' L F L2 U F'
L' F' B U D F L2
L' F' B U F D L2
L' F' B U2 B2 U' F
L' F' B D U F L2
L' F' B D2 F2 U F'
L F2 L2 F' B U F'
L F2 L2 B F' U F'
R F2 R F' U' F' L'
B D2 L F L2 U F'
L' F2 B U F2 D L2
L' F2 B U2 B2 U' F2
L' F2 B D R2 U L2
L F2 B L2 F' U F'
U' B L F' L2 U L
D2 B L F L2 U F'
D' B L F L2 U F'
U' B L' U2 B U' L
U' B L' D F' U L'
U' B L' D' F' U L'
U' B L' D2 F' U L'
U' B L' F U' R U2
U' B L' F' U L' D
U' B L' F' U L' D'
U' B L' F' U L' D2
U' B L' F' U D L'
U' B L' F' U D' L'
U' B L' F' U D2 L'
U' B L' F' D U L'
U' B L' F' D' U L'
U' B L' F' D2 U L'
U2 B L' U F' L' F
D B L F L2 U F'
U' B L2 F' L U L2
U B L' U2 L U' L
L' B R D2 F2 U F2
L' B R' D2 F2 U F2
L B R F L2 U F'
L' B R2 D2 F2 U F2
L' B U L2 D L2 F2
L' B U L2 D F2 L2
L' B U D L2 D F2
L B R' F L2 U F'
L B R2 F L2 U F'
F' B L F L' U F
U' B D L' F' U L'
L' B U2 B2 U B2 U2
