L U' L' U' B' R'
B' U' R' F' U' F
B' L U' L' R' F' U'
D' L U' L' U' B' R'
D2 L U' L' U' B' R'
D L U' L' U' B' R'
B' L U' R' L' F' U'
F L U' L' U' R B'
F L U' L' U' B' R
U2 L B' U L' R' B'
U2 L B' U R' L' B'
U' L' R' F' U' F B'
U' L' R' F' U' B' F
F' L' U' L U F U2
B' L' U' L R' F' U'
B' L' U' R' L F' U'
B' L' U' R' F' L U'
U' L' F U' F' B' R'
U' L' F U' B' F' R'
U' L' F' U' F B' R'
U' L' F' U' B' R' F
U' L' F' U' B' F R'
U' L' F2 U' F2 B' R'
U' L' F2 U' B' R' F2
U' L' F2 U' B' F2 R'
B' L2 U' L2 R' F' U'
B' L2 U' R' L2 F' U'
B' L2 U' R' F' L2 U'
F' R U L' R' F' U2
F' R U R' L' F' U2
F2 R U R' F' U2 R
L' U' L U F U2 R
L U' L' R' F' U' B'
L U' L' U' R B' R'
L U' L' U' R' B' R'
L U' L' U' R2 B' R'
L U' L' U' D B' R'
L U' L' U' D' B' R'
L U' L' U' D2 B' R'
L U' L' U' B' R' D
L U' L' U' B' R' D'
L U' L' U' B' R' D2
L U' L' U' B' D R'
L U' L' U' B' D' R'
L U' L' U' B' D2 R'
L U' L' D U' B' R'
L U' L' D' U' B' R'
L U' L' D2 U' B' R'
L U' L' F U' B' R'
L U' L' F' U' B' R'
L U' L' F2 U' B' R'
L U' R' L' F' U' B'
L U' D L' U' B' R'
L U' D' L' U' B' R'
L U' D2 L' U' B' R'
U' R' L' F' U' F B'
U' R' L' F' U' B' F
F' R' U L' R U2 B
F' R' U R L' U2 B
F R' U R U2 B R
F R' D' F2 U' L' B'
F' R' F2 U' L' R B'
F' R' F2 U' L' B' R
F' R' F2 U' R L' B'
F R' F2 U' L' R2 B'
F R' F2 U' L' B' R2
F R' F2 U' R2 L' B'
L D U' L' U' B' R'
B U L U2 F U' F'
B' U' L R' F' U' F
L D' U' L' U' B' R'
B' U' L' R' F' U' F
B' U' L2 R' F' U' F
B' U' R' L F' U' F
B' U' R' L' F' U' F
B' U' R' L2 F' U' F
B' U' R' D F' U' F
B' U' R' D' F' U' F
B' U' R' D2 F' U' F
B' U' R' F' U' D F
B' U' R' F' U' D' F
B' U' R' F' U' D2 F
B' U' R' F' U' F D
B' U' R' F' U' F D'
B' U' R' F' U' F D2
B' U' R' F' D U' F
B' U' R' F' D' U' F
B' U' R' F' D2 U' F
B' U' D R' F' U' F
B' U' D' R' F' U' F
B' U' D2 R' F' U' F
B' U' F' R' F' U' F2
B' U' F2 R' F' U' F'
L D2 U' L' U' B' R'
F U2 L U L' R B'
F U2 L U L' B' R
F U2 L U R L' B'
B U2 L B' U L' R'
B U2 L B' U R' L'
U' F L' U' F' B' R'
U' F L' U' B' F' R'
F2 U2 F' L' U L R
F2 U2 F' L' U R L
B2 U2 B' L U L' R'
B2 U2 B' L U R' L'
R2 F U R2 U2 R' B
R F U R' U2 R2 B
R F U R' F' U2 R2
B' D U' R' F' U' F
L2 F' L' U' L' U' B'
R F' U L' R' F' U2
R F' U R' L' F' U2
U2 F' B' L' U L R'
U2 F' B' L' U R' L
B' D' U' R' F' U' F
U' F2 L' U' F2 B' R'
U' F2 L' U' B' R' F2
U' F2 L' U' B' F2 R'
R F2 U R' F' U2 R
B' D2 U' R' F' U' F
B' F R' U R U2 R
B' F R' D' F2 U' L'
B' F R' F2 U' L' R2
B' F R' F2 U' R2 L'
U2 B' L U L' R' B'
U2 B' L U R' L' B'
B F U2 L U L' R
B F U2 L U R L'
F B U2 L U L' R
F B U2 L U R L'
U2 B' R' U' R U B
B' F' L' U' L R' U'
B' F' L' U' R' L U'
F' B' L' U' L R' U'
F' B' L' U' R' L U'
D2 B' U' R' F' U' F
D' B' U' R' F' U' F
L2 B' U' L2 R' F' U'
L2 B' U' R' L2 F' U'
L2 B' U' R' F' L2 U'
D B' U' R' F' U' F
B' F' R' U L' R U2
B' F' R' U R L' U2
L B' U' L' R' F' U'
F' B' R' U L' R U2
F' B' R' U R L' U2
L B' U' R' L' F' U'
B' F' R' F2 U' L' R
B' F' R' F2 U' R L'
F' B' R' F2 U' L' R
F' B' R' F2 U' R L'
F B' R' U R U2 R
F B' R' D' F2 U' L'
F B' R' F2 U' L' R2
F B' R' F2 U' R2 L'
U2 B' F' L' U L R'
U2 B' F' L' U R' L
