D L2 D2 R F' B2
D L2 D2 R B2 F'
D L2 D2 B2 R F'
D' R' B2 L R2 F
D' R' B2 L F R2
D' R' B2 R2 L F
D' R2 U2 R' F' B2
D' R2 U2 R' B2 F'
R2 D' R' B2 L F
D F2 L' B' U2 L'
L B2 R' U' R2 F
L B2 R' U' F R2
D L R D2 F L B2
D L R F L2 B' L'
D' L R F2 L' F' B2
D' L R F2 L' B2 F'
D' L R F2 B2 L' F'
D' L R B2 F2 L' F'
L R U B2 R' U' F
R L U B2 R' U' F
D' L R' F B2 L R2
D' L R' F B2 R2 L
D' L R' B2 R2 F L
D' L R' B2 F L R2
D' L R' B2 F R2 L
D' L R2 U2 R' F B2
D' L R2 U2 R' B2 F
D' L R2 U2 F R' B2
L R F U B2 R' U'
R L F U B2 R' U'
D2 L D' R F L2 B'
D' L D2 R F L2 B'
D L D2 R F L B2
D L F2 L' U2 L2 F'
D L F2 L' U2 F' L2
R' L B2 R' U' R' F
R' L B2 R' U' F R'
L R B2 R' U' R F
R L B2 R' U' R F
D' L B2 R F2 L' F'
U2 L B2 R' U' F' R2
D' L B2 D2 R F L2
D' L' R' B2 L R2 F'
D' L' R' B2 R2 L F'
D' L' R' B2 R2 F' L
L R' B2 R' U' R' F
L R' B2 R' U' F R'
D L' F2 R B' L' U2
D L' F2 B' L' R U2
D L' F2 B' R L' U2
D' L' B' R2 U2 R' B'
D L' B' F2 L' R U2
D L' B' F2 R L' U2
D' L2 R F2 L' F B2
D' L2 R F2 L' B2 F
D' L2 R F2 B2 L' F
D' L2 R B2 F2 L' F
D L2 U2 F2 L' U2 F
L2 U L R D L2 F
L2 U L D L2 R F
L2 U L D R L2 F
D L2 D2 R F' B2 D
D L2 D2 R F' B2 D'
D L2 D2 R F' B2 D2
D L2 D2 R B2 D F'
D L2 D2 R B2 D' F'
D L2 D2 R B2 D2 F'
D L2 D2 R B2 F' D
D L2 D2 R B2 F' D'
D L2 D2 R B2 F' D2
L2 U L' R D F L2
L2 U L' R F D L2
L2 U L' D R F L2
D L2 D2 B' R F' B'
D L2 D2 B' R B' F'
D L2 D2 B2 R D F'
D L2 D2 B2 R D' F'
D L2 D2 B2 R D2 F'
D L2 D2 B2 R F' D
D L2 D2 B2 R F' D'
D L2 D2 B2 R F' D2
L2 U R L D L2 F
L2 U R L' D F L2
L2 U R L' F D L2
D L2 F2 L' U2 F L
D L2 B D2 R F' B2
D L2 B D2 R B2 F'
D L2 B D2 B2 R F'
L2 U D L2 D R F'
D L2 B' D2 R F' B2
D L2 B' D2 R B2 F'
D L2 B' D2 B2 R F'
D' L2 B2 R F2 L' F
D' L2 B2 D2 L2 R F'
D' L2 B2 D2 R L2 F'
D' L2 B2 D2 R F' L2
D L2 B2 D2 R F' B2
D L2 B2 D2 R B2 F'
