R' U' F' L' U'
R' U' F' L' U'
R' L U' F' U' F2
R' L U2 F D R2
L R' U' F' U' F2
L R' U2 F D R2
L' R' B' U' F' U'
R' L' B' U' F' U'
R' U' L F' L' U'
R' U' L' F' L' U'
R' U' L2 F' L' U'
R' U' D F' L' U'
R' U' D' F' L' U'
R' U' D2 F' L' U'
R' U' D2 F' L' U'
R' U' F' L' U' D
R' U' F' L' U' D'
R' U' F' L' U' D2
R' U' F' L' D U'
R' U' F' L' D' U'
R' U' F' L' D2 U'
R' U' F' D L' U'
R' U' F' D' L' U'
R' U' F' D2 L' U'
D2 R' U' F' L' U'
D' R' U' F' L' U'
D R' U' F' L' U'
R' U2 R' D' F' R
R' D U' F' L' U'
R' D' U' F' L' U'
R' D2 U' F' L' U'
R' B U' F' L' U'
R' B' U' F' L' U'
R' B2 U' F' L' U'
R' L U R U F R
R' L U R2 B U F
D2 L R' U' F' U' F2
D' L R' U' F' U' F2
D2 L R' U2 F D R2
D' L R' U2 F D R2
D L R' U' F' U' F2
D L R' U2 F D R2
B2 L R' F D R2 B
R' L U' D F' U' F2
R' L U' D' F' U' F2
R' L U' D2 F' U' F2
R' L U' F' L U' F2
R' L U' F' L' U' F2
R' L U' F' L2 U' F2
R' L U' F' U' F2 D
R' L U' F' U' F2 D'
R' L U' F' U' F2 D2
R' L U' F' D' L2 U'
R' L U2 D F D R2
R' L U2 D' F D R2
R' L U2 D2 F D R2
R' L U2 F R D R2
R' L U2 F R' D R2
R' L U2 F R2 D R2
R' L U2 F U F2 U'
R' L U2 F D R2 D
R' L U2 F D R2 D'
R' L U2 F D R2 D2
R' L D U' F' U' F2
R' L D U2 F D R2
R' L D' U' F' U' F2
R' L D' U2 F D R2
R' L D2 U' F' U' F2
R' L D2 U2 F D R2
B2 L F R2 D B R'
R' L B U' F' U' F2
R' L B U2 F D R2
L' R B' R2 U B2 U
L' R B' R2 U2 D' R2
L' R B' R2 D L2 U2
L' R B' R2 D' U2 R2
