L U' B' R' F' U'
D R' F' L' R U2
D R' F' R L' U2
R' D F' L' R U2
R' D F' R L' U2
U2 D' L' B' L R'
U2 D' L' B' R' L
D' U2 L' B' L R'
D' U2 L' B' R' L
D F U2 L' R B'
D F U2 L' B' R
D F U2 R L' B'
R' F' L' U F U
D F' L' R U2 B
U F' L' F B' U
U F' L' B' F U
D F' R L' U2 B
F L R B D L2 F
D L R' F' L' R U2
D L R' F' R L' U2
F L U' B' R' U' R2
D' L U2 L' B' L R'
D' L U2 L' B' R' L
U L U2 F B' R' U'
U L U2 B' R' F U'
U L U2 B' F R' U'
D L F U2 L' R B'
D L F U2 L' B' R
D L F U2 R L' B'
D L F' L' R U2 B
L R B D L2 F R
R L B D L2 F R
D L F' R L' U2 B
U' L B' L' R' F' U'
U' L B' R' L' F' U'
F' L' R U F U B
F' L' R' F' U F2 U
F' L' R' F' U2 D' L2
F' L' R' F' D R2 U2
F' L' R' F' D' U2 L2
D L' R' F' L' R U2
D L' R' F' R L' U2
F' L' U F U2 R U'
F' L' U F' L' F2 U
U2 L' U' F U B' R'
R' L' F' L' U F2 U
R' L' F' L' U2 D' L2
R' L' F' L' D R2 U2
R' L' F' L' D' U2 L2
L' R' F' L' U F2 U
L' R' F' L' U2 D' L2
L' R' F' L' D R2 U2
L' R' F' L' D' U2 L2
D' L' U2 L' B' L R'
D' L' U2 L' B' R' L
L2 R' F' L' U' B' U'
R' L' F' U F2 U R
L' R' F' U F2 U R
R' L' F' D L' R2 U2
R' L' F' D R2 L' U2
L' R' F' D L' R2 U2
R' L' F' D' L' U2 L'
L' R' F' D R2 L' U2
L' R' F' D' L' U2 L'
D L' F U2 L' R B'
D L' F U2 L' B' R
D L' F U2 R L' B'
D L' F' L' R U2 B
U L' F B' U2 R U'
D L' F' R L' U2 B
U L' F' B' L' F2 U
F' L' F2 U F' L' U
U2 L' B' R' U' F U
U2 L' B' U' F U R'
U L' B' F U2 R U'
U L' B' F' L' F2 U
D L2 R' F' L' R U2
D L2 R' F' R L' U2
R' L2 F' L' U' B' U'
D' L2 U2 L' B' L R'
D' L2 U2 L' B' R' L
R U L' F B' U B2
D L2 F U2 L' R B'
D L2 F U2 L' B' R
D L2 F U2 R L' B'
R U L' B' F U B2
D L2 F' L' R U2 B
D L2 F' R L' U2 B
F' R L' U F U B
F R L B D L2 F
L' U F' L' F2 B' U
L' U F' L' B' F2 U
D' R U2 B' L R' B2
D' R U2 B' R' L B2
U2 R D' L' B' L R'
U2 R D' L' B' R' L
F R D B L2 F L'
D R F U2 L' B R
D R F U2 B L' R
D R F U2 B R L'
L2 U' R' F' U' L' B'
D R B L2 F L' R
