F2 L' U F L2 R
F2 L' U F R L2
L' R U2 B U F L2
R' L F D B2 R2 F'
R L' U2 B U F L2
F2 L' R B U F L2
F2 L' U R F L2 R
F2 L' U R F R L2
F2 L' U R' F L2 R
F2 L' U R' F R L2
F2 L' U R2 F L2 R
F2 L' U R2 F R L2
F2 L' U F L2 R D
F2 L' U F L2 R D'
F2 L' U F L2 R D2
F2 L' U F L2 D R
F2 L' U F L2 D' R
F2 L' U F L2 D2 R
F2 L' U F R L2 D
F2 L' U F R L2 D'
F2 L' U F R L2 D2
F2 L' U F2 L2 F' R
R' L' F L2 D R2 B2
R' L' F L2 D B2 R2
L' R' F L2 D R2 B2
L' R' F L2 D B2 R2
L R' F D B2 R2 F'
R' L' F' R2 U' L2 F2
R' L' F' R2 U' F2 L2
L' R' F' R2 U' L2 F2
L' R' F' R2 U' F2 L2
F2 L' B U F L2 R
F2 L' B U F R L2
F2 L' B' U F L2 R
F2 L' B' U F R L2
F2 L' B2 U F L2 R
F2 L' B2 U F R L2
F2 R L' B U F L2
U2 R U' L' F L2 R
U2 R U' L' F R L2
D2 R' F' R2 U' L F'
D2 R' F' R2 U' F' L
L' U2 R U' F L2 R
L' U2 R U' F R L2
F' U L' F R B' L2
F' U L' F B' L2 R
F' U L' F B' R L2
F' U L' B' F L2 R
F' U L' B' F R L2
F2 U2 L' B' U F L2
R' F L D B2 R2 F'
R' F' L' R2 U' F L2
R' F' R2 L' U' F L2
R' F' R2 U' L' F L2
U2 F2 L' B' U F L2
