D' B' D' L R2 B2
D' B' D' L B2 R2
D' B' D' R2 L B2
U' L D' L2 F B U
U' L D' L2 B F U
B L D' L2 F U F'
U' L B D2 F2 U B2
F2 L' U F B U F
F2 L' U B F U F
U' L' D' F L2 B U
U' L' D' F B L2 U
B L' D' F L2 U F'
U' L' D' B F L2 U
U' L' D2 F B U B
U' L' D2 B F U B
B L' D2 F U F' B2
B L' D2 F U B2 F'
U' L' F L2 B U B2
B L' F L2 U F' B'
B L' F L2 U B' F'
B L' F U F' D2 B2
B L' F U' F U2 F2
U' L' F B L2 U B'
U' L' F B U' F U2
U2 L' F2 U F' B U
U2 L' F2 U B F' U
U' L' B D' F L2 U
U' L' B D2 F U B2
U' L' B F L2 U B'
U' L' B F U' F U2
D' L' B' L D' R2 B2
D' L' B' L D' B2 R2
F2 L2 U B U L F2
F2 L2 U B U F2 L
U' L2 D2 B U B L
U2 L2 F2 U B U L
L U D R2 F' B' U'
L U D R2 B' F' U'
L U B' D2 F2 U' B2
L' U' D' F L2 B U
L' U' D' F B L2 U
L' U' D' B F L2 U
L U' D' L2 F B U
L U' D' L2 B F U
L' U' D2 F B U B
L' U' D2 B F U B
L' U' F L2 B U B2
L' U' F B L2 U B'
L' U' F B U' F U2
L' U' B D' F L2 U
L' U' B D2 F U B2
L' U' B F L2 U B'
L' U' B F U' F U2
L U' B D2 F2 U B2
D2 R2 U F' U' L' B2
D2 R2 U F' U' B2 L'
L' U2 F2 U F' B U
L' U2 F2 U B F' U
D R2 F' U R U2 F
D R2 F' U' F2 L' F'
D2 R2 B2 U F' U' L'
L D R2 F' B' U' F
L D R2 B' F' U' F
L D U R2 F' B' U'
L D U R2 B' F' U'
D U R2 F' U R U2
U D R2 F' U R U2
D U F2 R2 F' U' L'
U D F2 R2 F' U' L'
L D' L2 F B U F'
L D' L2 B F U F'
L' D' U' F L2 B U
L' D' U' F B L2 U
L' D' U' B F L2 U
U' D' L2 B U' R' U2
D' U' L2 B U' R' U2
L D' U' L2 F B U
L D' U' L2 B F U
L' D' F L2 B U F'
L' D' F B L2 U F'
L' D' B F L2 U F'
U' D' B L2 U' R' U2
D' U' B L2 U' R' U2
D' U' B U D' B2 L
U' D' B U D' B2 L
U' D' B D' U B2 L
D' U' B D' U B2 L
U' D' B' L2 B2 U L'
D' U' B' L2 B2 U L'
B2 U' D' B' L2 U L'
L' D2 U' F B U B
L' D2 U' B F U B
L' D2 F B U F' B
L' D2 F B U B F'
L' D2 B F U F' B
L' D2 B F U B F'
L' D2 B2 U' F B' U
L' D2 B2 U' B' F U
L' F L2 B U F' B2
L' F L2 B U B2 F'
L' F B L2 U F' B'
L' F B L2 U B' F'
L' F B U F' D2 B2
L' F B U' F U2 F2
B' D' R2 B D' B2 L
B' D' R2 B' D' L B2
B2 D' U' B' L2 U L'
U2 F2 L' U F B U
U2 F2 L' U B F U
U2 F2 L2 U B U L
B2 D' B D' B2 L R2
B2 D' B D' B2 R2 L
B' D' B' R2 D' L B2
L' F2 U F' B U F'
L' F2 U B F' U F'
D F2 R2 F' U' L' F'
L2 F2 U B U L F2
L2 F2 U B U F2 L
B D2 R F' U F B2
B D2 R F' U B2 F
U' B L D' L2 F U
U' B L' D' F L2 U
U' B L' D2 F U B2
U' B L' F L2 U B'
U' B L' F U' F U2
B' D2 B' D R2 B' L
B' D2 B' D B' L R2
B' D2 B' D B' R2 L
L' B D' F L2 U F'
D' B D' B2 L D' R2
D' B D' B2 D' L R2
D' B D' B2 D' R2 L
L' B D2 F U F' B2
L' B D2 F U B2 F'
L' B F L2 U F' B'
L' B F L2 U B' F'
L' B F U F' D2 B2
L' B F U' F U2 F2
L B D2 F2 U F2 B2
L B D2 F2 U B2 F2
L B D2 B2 D' L2 R2
L B D2 B2 D' R2 L2
D' B' L U' L B2 U
D' B' R D' L R2 B2
D' B' R D' L B2 R2
D' B' R D' R2 L B2
D' B' R' D' L R2 B2
D' B' R' D' L B2 R2
D' B' R' D' R2 L B2
D' B' R2 D' L R2 B2
D' B' R2 D' L B2 R2
D' B' R2 D' R2 L B2
D' B' U' L2 B2 U L'
D' B' D L D2 B2 R'
D2 B' D B' D2 L R2
D2 B' D B' D2 R2 L
D' B' D' L R B2 R
D' B' D' L R2 B2 D
D' B' D' L R2 B2 D'
D' B' D' L R2 B2 D2
D' B' D' L B' R2 B'
D' B' D' L B2 R2 D
D' B' D' L B2 R2 D'
D' B' D' L B2 R2 D2
D' B' D' L' R2 B2 L2
D' B' D' L' B2 L2 R2
D' B' D' L' B2 R2 L2
D' B' D' L2 R2 B2 L'
D' B' D' L2 B2 L' R2
D' B' D' L2 B2 R2 L'
D' B' D' R L B2 R
D2 B' D' R2 D2 B' L
D' B' D' R2 L B2 D
D' B' D' R2 L B2 D'
D' B' D' R2 L B2 D2
D' B' D' R2 L' B2 L2
D' B' D' R2 L2 B2 L'
D' B' D2 L D R2 B2
D' B' D2 L D B2 R2
L B' D2 F2 U' F2 B2
L B' D2 F2 U' B2 F2
L B' D2 B2 D L2 R2
L B' D2 B2 D R2 L2
D2 B2 R U' F' B' U
D2 B2 R U' B' F' U
D2 B2 U' D B' U L
D2 B2 D U' B' U L
U' B2 D' B' L2 U L'
