L' D F2 B R2
L' D B R2 F2
L' D B F2 R2
B D L' R2 F
B D L' F R2
B D R2 L' F
L F2 U' L2 B
L F2 U' B L2
L' B D R2 F2
L' B D F2 R2
D L U' L2 B R2
D L U' B L2 R2
D L U' B R2 L2
R2 L F2 U' L2 B'
U' L F2 U' L2 B
U' L F2 U' B L2
U L F2 U' L2 B
U2 L F2 U' L2 B
U L F2 U' B L2
U2 L F2 U' B L2
R2 L' D R2 F2 B
R2 L' D R2 B F2
D' L' D F2 B R
D' L' D B F2 R
U' L' D F2 B R2
U' L' D B R2 F2
U' L' D B F2 R2
U2 L' D F2 B R2
U2 L' D B R2 F2
U2 L' D B F2 R2
U L' D F2 B R2
U L' D B R2 F2
U L' D B F2 R2
D2 L' D' B R2 F'
L' R2 D R2 F2 B
L' R2 D R2 B F2
U' L' B D R2 F2
U' L' B D F2 R2
D L' B R2 D F2
D' L' B D F2 R
U2 L' B D R2 F2
U2 L' B D F2 R2
U L' B D R2 F2
U L' B D F2 R2
L R2 F2 U' L2 B'
L' U L2 F2 U' B
L' U F2 L2 U' B
B R D L' R2 F
B R D L' F R2
B R D R2 L' F
L U' L2 D B R2
L U' L2 B D R2
L U' B L2 D R2
B R' D L' R2 F
B R' D L' F R2
B R' D R2 L' F
B R2 D L' R2 F
B R2 D L' F R2
B R2 D R2 L' F
L' D F B R2 F
L' D F2 B R2 D
L' D F2 B R2 D'
L' D F2 B R2 D2
L' D F2 B' R2 B2
L' D F2 B2 R2 B'
L' D B R' F2 R'
L' D B R2 F2 D
L' D B R2 F2 D'
L' D B R2 F2 D2
L' D B F R2 F
L' D B F2 R2 D
L' D B F2 R2 D'
L' D B F2 R2 D2
L' D B' R2 F2 B2
L' D B' R2 B2 F2
L' D B' F2 R2 B2
L' D B2 R2 F2 B'
L' D B2 R2 B' F2
L' D B2 F2 R2 B'
L' D' B D2 R2 F'
B D L' R' F R'
B D L' R2 D F
B D L' R2 D' F
B D L' R2 D2 F
B D L' R2 F D
B D L' R2 F D'
B D L' R2 F D2
B D L' F R2 D
B D L' F R2 D'
B D L' F R2 D2
B D L' F' R2 F2
B D R' L' F R'
B D R2 L' D F
B D R2 L' D' F
B D R2 L' D2 F
B D R2 L' F D
B D R2 L' F D'
B D R2 L' F D2
B D' L' F2 R F'
L' F2 L2 U' L2 B
L' F2 L2 U' B L2
L F2 U' L' B L'
L F2 U' L2 D B
L F2 U' L2 D' B
L F2 U' L2 D2 B
