U' D L F R B'
U' D L F B' R
U' D L B' F R
U D L B' R' F'
D U L B' R' F'
D U' L F R B'
D U' L F B' R
D U' L B' F R
L' B' L R' U L
L' B' R' L U L
B L R' D2 F U' L'
B L R' F B' U' L
B L R' B' F U' L
U' L D' R' F B R
U' L D' R' B F R
U' L D' R2 F R B
B L D' R' F B U'
B L D' R' B F U'
U' L D' F R' B R2
B L D' F R' B U'
U L D' B' R' F' B
U L D' B' R' B F'
B L D2 R' F U' L'
B L D2 F R' U' L'
U' L F R2 D' R' B
B L F R' B' U' L
U' L F D' R' B R2
U' L F B R D B2
B L F D' R' B U'
L' R B' L R' U L
L' R B' R' L U L
U' L B F R D B2
R' L' B' L R' U L
L' R' B' L R' U L
R' L' B' R' L U L
L' R' B' R' L U L
R2 L' B' L R' U L
R L' B' L R' U L
R2 L' B' R' L U L
R L' B' R' L U L
F' L' B' L R' U L
F2 L' B' L R' U L
D' L' B' R' U L2 B
D' L' B' R' U B L2
F' L' B' R' L U L
F2 L' B' R' L U L
F L' B' L R' U L
D L' B' R' U L2 B'
F L' B' R' L U L
L' R2 B' L R' U L
L' R2 B' R' L U L
R' U D L B' R' F'
R2 U D L B' R' F'
R U D L B' R' F'
D R U L B' R' F'
D R U' L F R B'
D R U' L F B' R
D R U' L B' F R
U' R D L F R B'
U' R D L F B' R
U' R D L B' F R
R' U' D L F R B'
R' U' D L F B' R
R' U' D L B' F R
R2 U' D L F R B'
R2 U' D L F B' R
R2 U' D L B' F R
R U' D L F R B'
R U' D L F B' R
R U' D L B' F R
B R' L D2 F U' L'
B R' L F B' U' L
B R' L B' F U' L
D R' U L B' R' F'
D' R' U' L F B R
D' R' U' L B F R
D R' U' L F R B'
D R' U' L F B' R
D R' U' L B' F R
L' U' B' L U F L
U' R' D L F R B'
U' R' D L F B' R
U' R' D L B' F R
B R' D L F B' U'
B R' D L B' F U'
U R' D L F' B' R'
U R' D L B' F' R'
U R' D F' L B' R'
B R' D2 L F U' L'
U R' F' D L B' R'
B R' B' U' L F R
D R2 U L B' R' F'
D R2 U' L F R B'
D R2 U' L F B' R
D R2 U' L B' F R
L' U2 B' L U L F
U' R2 D L F R B'
U' R2 D L F B' R
U' R2 D L B' F R
R' D U L B' R' F'
R' D U' L F R B'
R' D U' L F B' R
R' D U' L B' F R
R2 D U L B' R' F'
R D U L B' R' F'
U' D L R F R B'
U' D L R F B' R
U' D L R B' F R
U' D L R' F R B'
U' D L R' F B' R
R2 D U' L F R B'
R2 D U' L F B' R
U' D L R' B' F R
R2 D U' L B' F R
U' D L R2 F R B'
U' D L R2 F B' R
U' D L R2 B' F R
U' D L D F R B'
U' D L D F B' R
U' D L D B' F R
U' D L D' F R B'
U' D L D' F B' R
U' D L D' B' F R
U' D L D2 F R B'
U' D L D2 F B' R
U' D L D2 B' F R
U' D L F R D B'
U' D L F R D' B'
U' D L F R D2 B'
U' D L F R B' D
U' D L F R B' D'
U' D L F R B' D2
U' D L F R' B' R2
U' D L F D R B'
U' D L F D B' R
U' D L F D' R B'
U' D L F D' B' R
U' D L F D2 R B'
U' D L F D2 B' R
U' D L F B R B2
U' D L F B' R D
U' D L F B' R D'
U' D L F B' R D2
U' D L F B' D R
U' D L F B' D' R
U' D L F B' D2 R
R D U' L F R B'
R D U' L F B' R
R D U' L B' F R
D' U L B' R' F' B
D' U L B' R' B F'
U' D L B F R B2
U' D L B' R F R
U' D L B' R' F R
U' D L B' R2 F R
U' D L B' D F R
U' D L B' D' F R
U' D L B' D2 F R
U' D L B' F R D
U' D L B' F R D'
U' D L B' F R D2
U' D L B' F D R
U' D L B' F D' R
U' D L B' F D2 R
D U L R' F' B' R'
D U L R' B' F' R'
D U L D B' R' F'
D U L D' B' R' F'
U D L R' F' B' R'
U D L R' B' F' R'
D U L D2 B' R' F'
D U L F B' R' F'
D U L F' B' R' F'
D U L F2 B' R' F'
U D L D B' R' F'
D U L B' R' D F'
D U L B' R' D' F'
D U L B' R' D2 F'
D U L B' R' F' D
D U L B' R' F' D'
D U L B' R' F' D2
D U L B' D R' F'
D U L B' D' R' F'
D U L B' D2 R' F'
D U L B' F R' F'
U D L D' B' R' F'
D U L B' F' R' F'
D U L B' F2 R' F'
U D L D2 B' R' F'
U D L F B' R' F'
U D L F' B' R' F'
U D L F2 B' R' F'
U D L B' R' D F'
U D L B' R' D' F'
U D L B' R' D2 F'
U D L B' R' F' D
U D L B' R' F' D'
U D L B' R' F' D2
U D L B' D R' F'
U D L B' D' R' F'
U D L B' D2 R' F'
U D L B' F R' F'
U D L B' F' R' F'
U D L B' F2 R' F'
U' D R L F R B'
U' D R L F B' R
U' D R L B' F R
U' D R' L F R B'
U' D R' L F B' R
U' D R' L B' F R
D U R' L F' B' R'
D U R' L B' F' R'
U' D R2 L F R B'
U' D R2 L F B' R
U' D R2 L B' F R
U D R' L F' B' R'
U D R' L B' F' R'
D U R' F' L B' R'
U' D F L R F B'
U' D F L R B' F
U D R' F' L B' R'
U' D F L B' R F
F' U D L B' R' F'
U' D F R L F B'
U' D F R L B' F
F2 U D L B' R' F'
D U F L B' R' F'
F U D L B' R' F'
U D F L B' R' F'
D U F' L B' R' F'
U D F' L B' R' F'
D U F2 L B' R' F'
U D F2 L B' R' F'
D' U B' R' F' B L
D' U B' R' B L F'
D' U B' R' B F' L
D' U' L R' F B R
D' U' L R' B F R
U' D' L R' F B R
U' D' L R' B F R
D' U' L R2 F R B
U' D' L R2 F R B
D' U' L F R' B R2
U' D' L F R' B R2
D U' L R F R B'
D U' L R F B' R
D U' L R B' F R
D U' L R' F R B'
D U' L R' F B' R
D U' L R' B' F R
D U' L R2 F R B'
D U' L R2 F B' R
D U' L R2 B' F R
D U' L D F R B'
D U' L D F B' R
D U' L D B' F R
D U' L D' F R B'
D U' L D' F B' R
D U' L D' B' F R
D U' L D2 F R B'
D U' L D2 F B' R
D U' L D2 B' F R
D U' L F R D B'
D U' L F R D' B'
D U' L F R D2 B'
D U' L F R B' D
D U' L F R B' D'
D U' L F R B' D2
D U' L F R' B' R2
D U' L F D R B'
D U' L F D B' R
D U' L F D' R B'
D U' L F D' B' R
D U' L F D2 R B'
D U' L F D2 B' R
D U' L F B R B2
D U' L F B' R D
D U' L F B' R D'
D U' L F B' R D2
D U' L F B' D R
D U' L F B' D' R
D U' L F B' D2 R
D U' L B F R B2
D U' L B' R F R
D U' L B' R' F R
D U' L B' R2 F R
D U' L B' D F R
D U' L B' D' F R
D U' L B' D2 F R
D U' L B' F R D
D U' L B' F R D'
D U' L B' F R D2
D U' L B' F D R
D U' L B' F D' R
D U' L B' F D2 R
U D' L B' R' F' B
U D' L B' R' B F'
B' U' L R' F U R
B' U' L F R' U R2
D' U' R' L F B R
U' D' R' L F B R
U' D' R' L B F R
D' U' R' L B F R
D U' R L F R B'
D U' R L F B' R
D U' R L B' F R
U' D' R2 L F R B
D' U' R2 L F R B
D U' R' L F R B'
D U' R' L F B' R
D U' R' L B' F R
D U' R2 L F R B'
D U' R2 L F B' R
D U' R2 L B' F R
B' U' R' L F U R
D U' F L R F B'
D U' F L R B' F
D U' F L B' R F
D U' F R L F B'
D U' F R L B' F
F' U' D L F R B'
F' U' D L F B' R
F' U' D L B' F R
F2 U' D L F R B'
F2 U' D L F B' R
F2 U' D L B' F R
F U' D L F R B'
F U' D L F B' R
F U' D L B' F R
U D' B' R' F' B L
U D' B' R' B L F'
U D' B' R' B F' L
D2 F L' B' R' U L2
U' F R D L F B'
U' F R D L B' F
D F U L B' R' F'
D F U' L F R B'
D F U' L F B' R
D F U' L B' F R
U' F D L R F B'
U' F D L R B' F
B D L R' F B' U'
U' F D L B' R F
B D L R' B' F U'
U' F D R L F B'
U' F D R L B' F
B D L F R' B' U'
U F D L B' R' F'
B D R' L F B' U'
B D R' L B' F U'
L' F B' L R' U L
L' F B' R' L U L
F' D U L B' R' F'
L F B L R' U' L'
F2 D U L B' R' F'
L F B R' L U' L'
F' D U' L F R B'
F' D U' L F B' R
F' D U' L B' F R
F2 D U' L F R B'
F2 D U' L F B' R
F2 D U' L B' F R
F D U L B' R' F'
F D U' L F R B'
F D U' L F B' R
F D U' L B' F R
D2 F' R U' L F R
D F' U L B' R' F'
D F' U' L F R B'
D F' U' L F B' R
D F' U' L B' F R
B D' L R' F B U'
B D' L R' B F U'
B D' L F R' B U'
U F' D L B' R' F'
B D' R' L F B U'
B D' R' L B F U'
L' F' B' L R' U L
L' F' B' R' L U L
D2 F2 U' L F R B
D F2 U L B' R' F'
D F2 U' L F R B'
D F2 U' L F B' R
D F2 U' L B' F R
B D2 L R' F U' L'
B D2 L F R' U' L'
U F2 D L B' R' F'
B D2 R' L F U' L'
L' F2 B' L R' U L
L' F2 B' R' L U L
D B L F U' B' L
L B R' F L U' L'
L B U R' F L U'
L B U F L R' U'
L B U F R' L U'
L B F L R' U' L'
L B F R' L U' L'
L' B' L R' U L D
L' B' L R' U L D'
L' B' L R' U L D2
L' B' L R' U D L
L' B' L R' U D' L
L' B' L R' U D2 L
L' B' L R' D U L
L' B' L R' D' U L
L' B' L R' D2 U L
L' B' L R' F U L
L' B' L R' F' U L
L' B' L R' F2 U L
L' B' L D R' U L
L' B' L D' R' U L
L' B' L D2 R' U L
L' B' L F R' U L
L' B' L F' R' U L
L' B' L F2 R' U L
L2 B' L R' B' U L2
L' B' R' L U L D
L' B' R' L U L D'
L' B' R' L U L D2
L' B' R' L U D L
L' B' R' L U D' L
L' B' R' L U D2 L
L' B' R' L D U L
L' B' R' L D' U L
L' B' R' L D2 U L
L' B' R' L F U L
L' B' R' L F' U L
L' B' R' L F2 U L
L' B' R' D L F2 U
L' B' R' D F2 L U
L' B' R' F L U L
L' B' R' F' L U L
L2 B' R' L B' U L2
L' B' R' F2 L U L
L' B' D L R' F2 U
L' B' D L F2 R' U
L' B' D R' L F2 U
L' B' D R' F2 L U
L' B' D F2 L R' U
L' B' D F2 R' L U
L' B' F L R' U L
L' B' F R' L U L
L' B' F' L R' U L
L' B' F' R' L U L
L' B' F2 L R' U L
L' B' F2 R' L U L
