L D' F R B2
L D' F B2 R
L D' B2 F R
L F R D' B2
L F D' R B2
L F D' B2 R
R' L D' F R B2
R' L D' F B2 R
R' L D' B2 F R
R2 L D' F R B2
L R D' F R B2
R2 L D' F B2 R
L R D' F B2 R
R2 L D' B2 F R
L R D' B2 F R
R L D' F R B2
R L D' F B2 R
R L D' B2 F R
R' L F R D' B2
R' L F D' R B2
R' L F D' B2 R
R2 L F R D' B2
L R F R D' B2
R L F R D' B2
R2 L F D' R B2
R2 L F D' B2 R
L R F D' R B2
L R F D' B2 R
R L F D' R B2
D' L D' F R B2
D2 L D' F R B2
R L F D' B2 R
D' L D' F B2 R
D2 L D' F B2 R
D L D' F R B2
D L D' F B2 R
D' L D' B2 F R
D2 L D' B2 F R
D L D' B2 F R
D' L F R D' B2
D L F R D' B2
D2 L F R D' B2
D' L F D' R B2
D' L F D' B2 R
D2 L F D' R B2
D L F D' R B2
D2 L F D' B2 R
D L F D' B2 R
L R' D' F R B2
L R' D' F B2 R
L R' D' B2 F R
L R' F R D' B2
L R' F D' R B2
L R' F D' B2 R
U L' B' R' U L2
L R2 D' F R B2
L R2 D' F B2 R
L R2 D' B2 F R
L R2 F R D' B2
L R2 F D' R B2
L R2 F D' B2 R
L D' R F R B2
L D' R F B2 R
L D' R B2 F R
L D' R' F R B2
L D' R' F B2 R
L D' R' B2 F R
L D' R2 F R B2
L D' R2 F B2 R
L D' R2 B2 F R
L D' F R B2 D
L D' F R B2 D'
L D' F R B2 D2
L D' F R' B2 R2
L D' F B' R B'
L D' F B2 R D
L D' F B2 R D'
L D' F B2 R D2
L D' F B2 D R
L D' F B2 D' R
L D' F B2 D2 R
L D' B' F R B'
L D' B2 R F R
L D' B2 R' F R
L D' B2 R2 F R
L D' B2 D F R
L D' B2 D' F R
L D' B2 D2 F R
L D' B2 F R D
L D' B2 F R D'
L D' B2 F R D2
L D' B2 F D R
L D' B2 F D' R
L D' B2 F D2 R
L D2 F D R B2
L D2 F D B2 R
L' F U L2 R F
L' F U R L2 F
L F R U' L2 U
L F R D' B2 D
L F R D' B2 D'
L F R D' B2 D2
