D L R' F L
R' L D F L2
R' L F D L2
D L F L R'
D L F R' L
R' L' D L2 F
R' L' D L2 F
L' R' D L2 F
L R' D F L2
L R' F D L2
D R' L F L
R' D L F L
L' D L2 R' F
L' D L2 F R'
L' D R' L2 F
L D R' F L2
L D F L2 R'
L D F R' L2
L F R' D L2
L F D L2 R'
L F D R' L2
D L R F L R2
D L R F R2 L
R' L U B2 U' F
F L R' D F L2
D L R' D F L
F2 L R' D F L2
D L R' D' F L
F' L R' D F L2
F L R' F D L2
D L R' D2 F L
D L R' F L D
D L R' F L D'
D L R' F L D2
D L R' F D L
D L R' F D' L
D L R' F D2 L
F2 L R' F D L2
D L R' F' L F2
D2 L R' D' F L2
D L R' F2 L F'
F' L R' F D L2
R' L D F L2 D
R' L D F L2 D'
R' L D F L2 D2
R2 L D R F L2
R' L D F' L2 F2
R' L D F2 L2 F'
R' L D' F D2 L2
R' L F L D L2
R' L F L' D L2
R' L F L2 D L2
F' L D R' F L2
D L D R' F L
F2 L D R' F L2
F L D R' F L2
R' L F U B2 U'
R' L F D L2 D
R' L F D L2 D'
R' L F D L2 D2
F' L D F L2 R'
F' L D F R' L2
F2 L D F L2 R'
D L D F L R'
F2 L D F R' L2
F L D F L2 R'
D L D F R' L
F L D F R' L2
L R F R2 D L2
R L F R2 D L2
D2 L D' R' F L2
D L D' R' F L
D2 L D' F L2 R'
D2 L D' F R' L2
D L D' F L R'
D L D' F R' L
D' L D2 R' F L2
D L D2 R' F L
R' L F2 D L2 F'
D' L D2 F L2 R'
R' L F2 D F' L2
D L D2 F L R'
D' L D2 F R' L2
D L D2 F R' L
D L F L R' D
D L F L R' D'
D L F L R' D2
D L F L D R'
D L F L D' R'
D L F L D2 R'
F2 L F R' D L2
F' L F R' D L2
D L F R' L D
D L F R' L D'
D L F R' L D2
D L F R' D L
D L F R' D' L
D L F R' D2 L
F L F R' D L2
F2 L F D L2 R'
F2 L F D R' L2
F' L F D L2 R'
F' L F D R' L2
D L F D L R'
D L F D R' L
D L F D' L R'
D' L F D2 L2 R'
F L F D L2 R'
F L F D R' L2
D' L F D2 R' L2
D L F D' R' L
D L F D2 L R'
D L F D2 R' L
D L F' L R' F2
D L F' L F2 R'
D L F' R' L F2
D L F' R' F2 L
D L F2 L F' R'
L R' U B2 U' F
R' L' D L2 D F
L' R' D L2 D F
R' L' D L2 D' F
L' R' D L2 D' F
R' L' D L2 D2 F
R' L' D L2 F D
R' L' D L2 F D'
R' L' D L2 F D2
L' R' D L2 D2 F
L' R' D L2 F D
L' R' D L2 F D'
L' R' D L2 F D2
L' R' D F L2 F
R' L' D F L2 F
L' R' D F' L2 F
R2 L' D L2 R F
R' L' D F' L2 F
R' L' D F2 L2 F
R2 L' D R L2 F
L' R' D F2 L2 F
F' L' R' D L2 F
D2 L' R' D' L2 F
L R' D F L2 D
L R' D F L2 D'
L R' D F L2 D2
L R' D F' L2 F2
F2 L' R' D L2 F
L R' D F2 L2 F'
F L' R' D L2 F
L R' D' F D2 L2
L' R' F D L2 F
R' L' F D L2 F
L R' F L D L2
L R' F L' D L2
L R' F L2 D L2
L R' F U B2 U'
L R' F D L2 D
L R' F D L2 D'
L R' F D L2 D2
L' R' F' D L2 F
R' L' F' D L2 F
L' R' F2 D L2 F
F' L' D L2 R' F
R' L' F2 D L2 F
F' L' D L2 F R'
F' L' D R' L2 F
F2 L' D L2 R' F
F2 L' D L2 F R'
F2 L' D R' L2 F
F L' D L2 R' F
F L' D L2 F R'
F L' D R' L2 F
L R' F2 D L2 F'
L R' F2 D F' L2
D2 L' D' L2 R' F
D2 L' D' L2 F R'
D2 L' D' R' L2 F
D' L' D2 L2 R' F
D' L' D2 L2 F R'
D' L' D2 R' L2 F
L' R2 D L2 R F
L' R2 D R L2 F
L R2 D R F L2
D L2 R2 D2 R F'
D L2 D2 R F' R2
D R L F L R2
D R L F R2 L
R' U B L B U'
F' R' L D F L2
F2 R' L D F L2
F' R' L F D L2
F2 R' L F D L2
D2 R' L D' F L2
F' R' L' D L2 F
D R' L D F L
D R' L D' F L
F2 R' L' D L2 F
D R' L D2 F L
D R' L F L D
D R' L F L D'
D R' L F L D2
D R' L F D L
D R' L F D' L
D R' L F D2 L
D R' L F' L F2
D2 R' L' D' L2 F
D R' L F2 L F'
F R' L D F L2
F R' L F D L2
F R' L' D L2 F
D' R' U2 R' U2 F'
F' R' D L F L
F2 R' D L F L
D2 R' D' L F L
U2 R' D F' L2 B'
F R' D L F L
D R' F L F L
D R' F' L F L
U2 R' F' D L2 B'
D R' F2 L F L
D' R' B2 L F B2
D' R' B2 L B2 F
D R2 L2 D2 R F'
R' D L D F L
R' D L D' F L
R' D L D2 F L
R' D L F L D
R' D L F L D'
R' D L F L D2
R' D L F D L
R' D L F D' L
R' D L F D2 L
R' D L F' L F2
R' D L F2 L F'
L' D L2 R F R2
L' D L2 R' D F
L' D L2 R' D' F
L' D L2 R' D2 F
L' D L2 R' F D
L' D L2 R' F D'
L' D L2 R' F D2
L' D L2 D R' F
L' D L2 D F R'
L' D L2 D' R' F
L' D L2 D' F R'
L' D L2 D2 R' F
L' D L2 D2 F R'
L' D L2 F R' D
L' D L2 F R' D'
L' D L2 F R' D2
L' D L2 F D R'
L' D L2 F D' R'
L' D L2 F D2 R'
L' D L2 F' R' F2
R2 D L R F L
L' D R L2 F R2
L' D R' L2 D F
L' D R' L2 D' F
L' D R' L2 D2 F
L' D R' L2 F D
L' D R' L2 F D'
L' D R' L2 F D2
L' D R' F L2 F
L' D R' F' L2 F
L' D R' F2 L2 F
R2 D L2 D2 R F'
R2 D R L F L
L D R F L2 R2
L D R F R2 L2
L D R' F L2 D
L D R' F L2 D'
L D R' F L2 D2
L D R' F' L2 F2
L D R' F2 L2 F'
L' D F L2 R' F
L' D F L2 F R'
L' D F R' L2 F
R' D F L F L
L' D F' L2 R' F
L' D F' L2 F R'
L' D F' R' L2 F
L' D F2 L2 R' F
R' D F' L F L
L' D F2 L2 F R'
L' D F2 R' L2 F
R' D F2 L F L
L D F L2 R' D
L D F L2 R' D'
L D F L2 R' D2
L D F L2 D R'
L D F L2 D' R'
L D F L2 D2 R'
L D F R' L2 D
L D F R' L2 D'
L D F R' L2 D2
L D F' L2 R' F2
L D F' L2 F2 R'
L D F' R' L2 F2
L D F' R' F2 L2
L D F2 L2 F' R'
U2 D R' F' L2 B'
R' D' L D2 F L2
R' D' L F D2 L2
R' D' L' D2 L2 F
L D' F D2 L2 R'
L D' F D2 R' L2
U2 D' R2 U2 R F'
R' D2 L D' F L2
R' D2 L' D' L2 F
L' D2 R' D' L2 F
L D2 R' D' F L2
D' U2 R2 U2 R F'
D U2 R' F' L2 B'
R' F L D F L2
R' F L F D L2
R' F L' D L2 F
L F L R' D L2
L F L D L2 R'
D F L R' F L
L F L D R' L2
L' F R' D L2 F
D F L F L R'
D F L F R' L
L F L' R' D L2
L F L' D L2 R'
L F L' D R' L2
L F L2 R' D L2
L F L2 D L2 R'
L F L2 D R' L2
L F R' L D L2
L F R' L' D L2
L F R' L2 D L2
L F R' U B2 U'
D F R' L F L
L F R' D L2 D
L F R' D L2 D'
L F R' D L2 D2
L F R2 D L2 R
L F R2 D R L2
L' F D L2 R' F
L' F D L2 F R'
L' F D R' L2 F
F' D L R' F L
F' D L F L R'
F' D L F R' L
R' F D L F L
F2 D L R' F L
F2 D L F L R'
F2 D L F R' L
F D L R' F L
F D L F L R'
F D L F R' L
L F D L2 R' D
L F D L2 R' D'
L F D L2 R' D2
L F D L2 D R'
L F D L2 D' R'
L F D L2 D2 R'
L F D R' L2 D
L F D R' L2 D'
L F D R' L2 D2
F' D R' L F L
F2 D R' L F L
L F D2 R' D' L2
R' F' L D F L2
F D R' L F L
R' F' L F D L2
R' F' L' D L2 F
D F' L R' F L
L' F' R' D L2 F
D F' L F L R'
D F' L F R' L
D F' R' L F L
L F' R' F2 D L2
L' F' D L2 R' F
L' F' D L2 F R'
L' F' D R' L2 F
R' F' D L F L
