U2 L B R' B2 U'
U2 L B' U2 L U
L' D2 R2 F L' U
L' D2 F L' R2 U
L' D2 F R2 L' U
L B' U2 L B U
U2 L R B R' B2 U'
U2 L R B' U2 L U
U2 L R' B R' B2 U'
U2 L R' B' U2 L U
B L R' B' L F U'
U2 L R2 B R' B2 U'
U2 L R2 B' U2 L U
L' R D2 R2 F L' U
L' R D2 F L' R2 U
L' R D2 F R2 L' U
U2 L D' R' B' U' B2
U2 L D' B' R' U' B
R' L B' U2 L B U
L R B' U2 L B U
R2 L B' U2 L B U
R L B' U2 L B U
U2 L B R B2 R2 U'
U2 L B R' U' D L2
U2 L B R' D U' L2
U2 L B R' B2 U' D
U2 L B R' B2 U' D'
U2 L B R' B2 U' D2
U2 L B R' B2 D U'
U2 L B R' B2 D' U'
U2 L B R' B2 D2 U'
U2 L B R2 B2 R U'
B' L B U2 L B2 U'
U L B R' B2 U' R
U2 L B D R' U' L2
U2 L B' R U2 L U
U2 L B' R' U2 L U
U2 L B' R2 U2 L U
F' L B' U2 L B U
F2 L B' U2 L B U
U2 L B' U2 L U D
U2 L B' U2 L U D'
U2 L B' U2 L U D2
U2 L B' U2 L D U
U2 L B' U2 L D' U
U2 L B' U2 L D2 U
U2 L B' U2 D L U
U2 L B' U2 D' L U
U2 L B' U2 D2 L U
F L B' U2 L B U
U2 L B' D U2 L U
U2 L B' D' U2 L U
U2 L B' D2 U2 L U
R' L' D2 R2 F L' U
L' R' D2 R2 F L' U
R' L' D2 F L' R2 U
R' L' D2 F R2 L' U
L' R' D2 F L' R2 U
L' R' D2 F R2 L' U
R2 L' D2 R2 F L' U
R L' D2 R2 F L' U
R2 L' D2 F L' R2 U
R2 L' D2 F R2 L' U
R L' D2 F L' R2 U
R L' D2 F R2 L' U
F' L' D2 R2 F L' U
F2 L' D2 R2 F L' U
F' L' D2 F L' R2 U
F' L' D2 F R2 L' U
F2 L' D2 F L' R2 U
L R' B' U2 L B U
F2 L' D2 F R2 L' U
F L' D2 R2 F L' U
F L' D2 F L' R2 U
F L' D2 F R2 L' U
U2 L' B L2 R' B' U'
U2 L' B R' L2 B' U'
U2 L' B2 L2 B' R' U'
L' R2 D2 R2 F L' U
L' R2 D2 F L' R2 U
L' R2 D2 F R2 L' U
L R2 B' U2 L B U
D2 L2 F2 R F' L' U
U2 L2 B L' R' B' U'
U2 L2 B R' L' B' U'
U2 L2 B2 L' B' R' U'
U2 R L B R' B2 U'
U2 R L B' U2 L U
D2 R F' U2 L R U'
D2 R F' U2 R L U'
U2 R' L B R' B2 U'
U2 R' L B' U2 L U
B R' L B' L F U'
R' U2 L B R' B2 U'
R' U2 L B' U2 L U
R2 U2 L B R' B2 U'
L2 U2 L' R B R' U'
R2 U2 L B' U2 L U
R U2 L B R' B2 U'
R U2 L B' U2 L U
L' U2 L2 B R' B2 U'
L' U2 L2 B' U2 L U
L2 U2 R L' B R' U'
L2 U2 R B L' R' U'
L2 U2 R B R' L' U'
U2 R2 L B R' B2 U'
U2 R2 L B' U2 L U
L' U2 B L2 R' B' U'
L' U2 B R' L2 B' U'
L' U2 B2 L2 B' R' U'
U2 D L U' D2 B' L
U2 D L D2 U' B' L
D U2 L U' D2 B' L
D U2 L D2 U' B' L
L' D2 R' F L' R' U
L' D2 R' F R' L' U
L' D2 R2 F L' U D
L' D2 R2 F L' U D'
L' D2 R2 F L' U D2
L' D2 R2 F L' D U
L' D2 R2 F L' D' U
L' D2 R2 F L' D2 U
L' D2 R2 F D L' U
L' D2 R2 F D' L' U
L' D2 R2 F D2 L' U
F' U2 L B R' B2 U'
F' U2 L B' U2 L U
L' D2 F L' R2 U D
L' D2 F L' R2 U D'
L' D2 F L' R2 U D2
L' D2 F L' R2 D U
L' D2 F L' R2 D' U
L' D2 F L' R2 D2 U
L' D2 F L' U D' F2
L' D2 F L' D' U F2
F2 U2 L B R' B2 U'
F2 U2 L B' U2 L U
L' D2 F R2 L' U D
L' D2 F R2 L' U D'
L' D2 F R2 L' U D2
L' D2 F R2 L' D U
L' D2 F R2 L' D' U
L' D2 F R2 L' D2 U
L' D2 F R2 D L' U
L' D2 F R2 D' L' U
L' D2 F R2 D2 L' U
L' D2 F D' L' U F2
F U2 L B R' B2 U'
F U2 L B' U2 L U
L D2 B' R2 F' R U'
L' F D L U F2 B'
L' F D L U B' F2
D F U2 L U' B' L2
L F B' U2 L B U
L F' B' U2 L B U
U2 B L R' B' L U'
L F2 B' U2 L B U
L' B L2 R' F B' U'
L' B L2 R' B' F U'
L' B L2 F R' B' U'
L' B R' L2 F B' U'
L' B R' L2 B' F U'
U2 B R' L B' L U'
U2 B R' B' L B' U'
L B R B2 R2 F' U'
L B R' B2 U2 B U
L B' R2 F' U2 L U
L B' U2 L D B U
L B' U2 L D' B U
L B' U2 L D2 B U
L B' U2 L B U D
L B' U2 L B U D'
L B' U2 L B U D2
L B' U2 L B D U
L B' U2 L B D' U
L B' U2 L B D2 U
L B' U2 L' B L2 U
L B' U2 L2 B L' U
L B' U2 D L B U
L B' U2 D' L B U
L B' U2 D2 L B U
L B' D U2 L B U
L B' D' U2 L B U
L B' D2 U2 L B U
L B' F U2 L B U
L B' F' U2 L B U
L B' F2 U2 L B U
D' B2 R' B2 U B' L
