F L R B'
F L B' R
F R L B'
F L R D B'
F L R D' B'
F L R D2 B'
F L R B' D
F L R B' D'
F L R B' D2
F L R' B' R2
F L D R B'
F L D B' R
F L D' R B'
F L D' B' R
F L D2 R B'
F L D2 B' R
F2 L F' R B'
F2 L F' B' R
F L B R B2
F L B' R D
F L B' R D'
F L B' R D2
F L B' D R
F L B' D' R
F L B' D2 R
F2 L B' F' R
F R L D B'
F R L D' B'
F R L D2 B'
F R L B' D
F R L B' D'
F R L B' D2
F R' L B' R2
R' F L R B'
R' F L B' R
R' F R L B'
R2 F L R B'
R2 F L B' R
R2 F R L B'
U2 F L B' R'
R F L R B'
R F L B' R
R F R L B'
F L R D B' D
F L R D B' D'
F L R D B' D2
F L R D' B' D
F L R D' B' D'
F L R D' B' D2
F L R D2 B' D
F L R D2 B' D'
F L R D2 B' D'
F L R D2 B' D2
F L R B2 D B
F L R B2 D' B
F L R B2 D2 B
F L R' B R2 B2
F L R' B' R2 D
F L R' B' R2 D'
F L R' B' R2 D2
F L R2 D R' B'
F L R2 D' R' B'
F L R2 D2 R' B'
F L D R D B'
F L D R D' B'
F L D R D2 B'
F L D R B' D
F L D R B' D'
F L D R B' D2
F L D R' B' R2
F L D B R B2
F L D B' R D
F L D B' R D'
F L D B' R D2
F L D B' D R
F L D B' D' R
F L D B' D2 R
F L D' R D B'
F L D' R D' B'
F L D' R D2 B'
F L D' R D2 B'
F L D' R B' D
F L D' R B' D'
F L D' R B' D2
F L D' R' B' R2
F L D' B R B2
F L D' B' R D
F L D' B' R D'
F L D' B' R D2
F L D' B' D R
F L D' B' D' R
F L D' B' D2 R
F L D2 R D B'
F L D2 R D' B'
F L D2 R D2 B'
F L D2 R B' D
F L D2 R B' D'
F L D2 R B' D2
F L D2 R' B' R2
F L D2 B R B2
F L D2 B' R D
F L D2 B' R D'
F L D2 B' R D2
F L D2 B' D R
F L D2 B' D' R
F L D2 B' D2 R
F2 L F' R D B'
F2 L F' R D' B'
F2 L F' R D2 B'
F2 L F' R B' D
F2 L F' R B' D'
F2 L F' R B' D2
F2 L F' R' B' R2
F2 L F' D R B'
F2 L F' D B' R
F2 L F' D' R B'
F2 L F' D' B' R
F2 L F' D2 R B'
F2 L F' D2 B' R
F2 L F' B R B2
F2 L F' B' R D
F2 L F' B' R D'
F2 L F' B' R D2
F2 L F' B' D R
F2 L F' B' D' R
F2 L F' B' D2 R
F' L F2 D2 R2 B'
F' L F2 D2 B' R2
F' L F2 B' D2 R2
F L B R B2 D
F L B R B2 D'
F L B R B2 D2
F L B R' B2 R2
F2 L B F' R B2
F L B' R2 D R'
F L B' R2 D' R'
F L B' R2 D' R'
F L B' R2 D2 R'
F' L B' F2 D2 R2
F L B' D R D
F L B' D R D'
F L B' D R D2
F L B' D' R D
F L B' D' R D'
F L B' D' R D2
F L B' D2 R D
F L B' D2 R D'
F L B' D2 R D2
F2 L B' F' R D
F2 L B' F' R D'
F2 L B' F' R D2
F2 L B' F' D R
F2 L B' F' D' R
F2 L B' F' D2 R
F L B2 D B R
F L B2 D' B R
F L B2 D2 B R
F L' R B L2 B'
F L' R B' L2 B'
F L' R B2 L2 B'
F' L' U2 L2 F2 B'
F' L' U2 L2 B' F2
F' L' F U2 F L2
F L' B L2 R B'
F L' B L2 B' R
F L' B R L2 B'
F L' B' L2 R B'
F L' B' L2 B' R
F L' B' R L2 B'
F L' B2 L2 R B'
F L' B2 L2 B' R
F L' B2 R L2 B'
F L2 R D L' B'
F L2 R D' L' B'
F L2 R D2 L' B'
F L2 R B L' B'
F L2 R B' L' B'
F L2 R B2 L' B'
F L2 D L' R B'
F L2 D L' B' R
F L2 D R L' B'
F L2 D' L' R B'
F L2 D' L' B' R
F L2 D' R L' B'
F L2 D2 L' R B'
F L2 D2 L' B' R
F L2 D2 R L' B'
F L2 B L' R B'
F L2 B L' B' R
F L2 B R L' B'
F L2 B' L' R B'
F L2 B' L' B' R
F L2 B' R L' B'
F L2 B2 L' R B'
F L2 B2 L' B' R
F L2 B2 R L' B'
F R L D B' D
F R L D B' D'
F R L D B' D2
F R L D' B' D
F R L D' B' D'
F R L D' B' D2
F R L D2 B' D
F R L D2 B' D'
F R L D2 B' D2
F R L B2 D B
F R L B2 D' B
F R L B2 D2 B
F R L' B L2 B'
F R L' B' L2 B'
F R L' B2 L2 B'
F R L2 D L' B'
F R L2 D' L' B'
F R L2 D2 L' B'
F R L2 B L' B'
F R L2 B' L' B'
F R L2 B2 L' B'
U2 R F L B' R'
F R F L F' B'
F R F L B' F'
F' R F2 L R B'
F' R F2 L B' R
