D' F2 R B U B
F2 L2 R F2 B U L'
F2 L2 R B U' R U2
F2 L2 R B F2 U L'
F2 L2 D' R F2 B U
F2 L2 D' R B F2 U
F2 L2 D2 R B U L2
R2 U L2 B2 R' B U
L' U R2 U L' B' U
F2 R L2 F2 B U L'
F2 R L2 B U' R U2
F2 R L2 B F2 U L'
R2 U' L' F2 R F' U'
F2 R F2 B L2 U L
F2 R B L2 U' R U2
F2 R B L2 F2 U L'
L2 U' R2 U' L F U'
F2 R B F2 L2 U L
R2 U' D2 L' R2 F U'
R2 U' D2 L' F R2 U'
R2 U' D2 R2 L' F U'
L2 U2 L D F B2 U'
L2 U2 L D B2 F U'
L2 U2 L D2 F U' L2
L2 U2 L F U R2 U2
L2 U2 L F U' D2 L2
L2 U2 L F D B2 U'
L2 U2 L F D2 U' L2
L' U2 L' D' F2 B' U
L' U2 L' D' B' F2 U
L' U2 L' D2 B' U L2
L' U2 L' B' U D2 L2
L' U2 L' B' U' R2 U2
L' U2 L' B' D' F2 U
L' U2 L' B' D2 U L2
L2 U2 D L F B2 U'
L2 U2 D L B2 F U'
L' U2 D' L' F2 B' U
L' U2 D' L' B' F2 U
L' U2 D2 L' B' U L'
L2 U2 D2 L F U' L
F2 R2 U L2 R' B U
F2 R2 U R' L2 B U
F2 R2 U R' B L2 U
L2 D U2 L F B2 U'
L2 D U2 L B2 F U'
L' D B2 U2 L' B' U
L D B2 R' F' U' F'
R' D' L' F' U' B2 L
L' D' U2 L' F2 B' U
L' D' U2 L' B' F2 U
L2 D' F2 U2 L F U'
R2 D2 U' L' R2 F U'
R2 D2 U' L' F R2 U'
L' D2 U2 L' B' U L'
R2 D2 U' R2 L' F U'
L2 D2 U2 L F U' L
F2 D' R F2 B U B
F2 D' R B F2 U B
D' F2 L R B U B
D' F2 L' R B U B
D' F2 L2 R B U B
D' F2 R L B U B
D' F2 R L' B U B
D' F2 R L2 B U B
D' F2 R D L2 B U
D' F2 R D B L2 U
B' D' F2 R B U B
D' F2 R B L U B
D' F2 R B L' U B
D' F2 R B L2 U B
D' F2 R B U D B
D' F2 R B U D' B
D' F2 R B U D2 B
D' F2 R B U B D
D' F2 R B U B D'
D' F2 R B U B D2
D' F2 R B D U B
D' F2 R B D' U B
D' F2 R B D2 U B
B2 D' F2 R B U B
B D' F2 R B U B
D' F2 D L2 R B U
D' F2 D R L2 B U
D' F2 D R B L2 U
D' F2 B' R B U B2
D' F2 B2 R B U B'
R F2 B L2 R U L
R F2 B R L2 U L
R B F2 L2 R U L
R B F2 R L2 U L
D' B' F2 R B U B2
D' B2 F2 R B U B'
