B R' F' U F U
B U L U L' B'
B U F' L' U L
R' F' U F R U
B F U F' L' U
F B U F' L' U
L R U F2 B R F'
L R U B F2 R F'
R L U F2 B R F'
R L U B F2 R F'
U L R2 U L' F' B'
U L R2 U L' B' F'
U L U L' B' D2 F2
U L U' B U2 L' B'
R2 L' U F' B2 R' B
R2 L' U B2 F' R' B
U2 L B2 D L2 F B'
U2 L B2 D L2 B' F
U2 L' R2 U' F' R2 B'
U2 L' R2 U' F' B' R2
U2 L' R2 U' B' F' R2
R2 L' B2 U F' R' B
L' R2 U F' B2 R' B
L' R2 U B2 F' R' B
U2 L' B2 D L2 F B
U2 L' B2 D L2 B F
L' R2 B2 U F' R' B
U' R U R' F' B U2
U' R U R' B F' U2
B R U L U L' B
B R U L U B L'
B R U L' U L B
B R U L2 U L2 B
B R U L2 U B L2
B R U2 B U B' U'
B R U2 B2 D B' L2
L' U' L B U L U
B R F U F' U B
L U' L' B U L U
L2 U' L2 B U L U
B R F' U F U B
B R F2 U F2 U B
B R F2 U2 D' L2 B
B R F2 U2 D' B L2
B R F2 U2 B D' L2
B R F2 D R2 F' U2
B R F2 D' U2 L2 B
B R F2 D' U2 B L2
B2 R B' U2 B2 D L2
L2 U' B L2 U L' U
L U' B L' U L2 U
L U' B L' U2 D' B2
L U' B L' D F2 U2
L U' B L' D' U2 B2
B R' D F' U F U
B R' D' F' U F U
F R' D' F' R B U2
B R' D2 F' U F U
D2 R' F' U F R U
D' R' F' U F R U
B R' F' R U F U
B R' F' R' U F U
B R' F' R2 U F U
B' R' F' B2 U F U
D R' F' U F R U
B R' F' U D F U
B R' F' U D' F U
B R' F' U D2 F U
B R' F' U F U D
B R' F' U F U D'
B R' F' U F U D2
B R' F' U F D U
B R' F' U F D' U
B R' F' U F D2 U
B2 R' F' B' U F U
B R' F' D U F U
B R' F' D' U F U
B R' F' D2 U F U
R U2 R U' F' R' B
B R' F2 U2 D' L2 B'
B R' F2 D R2 F U2
B R' F2 D F R2 U2
B R' F2 D' U2 L2 B'
B R' F2 D' F U2 L2
R2 U2 R' U' B R F'
B2 R' B' F' U F U
B' R' B2 F' U F U
U R2 L U L' F' B'
U R2 L U L' B' F'
U2 R2 L' U' F' R2 B'
U2 R2 L' U' F' B' R2
U2 R2 L' U' B' F' R2
B U L U L' D B'
B U L U L' D' B'
B U L U L' D2 B'
B U L U L' B' D
B U L U L' B' D'
B U L U L' B' D2
B U L U D L' B'
B U L U D' L' B'
B U L U D2 L' B'
B U L U B L' B'
B U L U B' L' B'
B U L U B2 L' B'
B U L D U L' B'
B U L D' U L' B'
B U L D2 U L' B'
B U L' U L' B' L2
R' D F' U F R U
B U L' F' L' U L2
B U L2 U L' B' L'
B U L2 F' L' U L'
B U D L U L' B'
B U D F' L' U L
B U D' L U L' B'
B U D' F' L' U L
B U D2 L U L' B'
B U D2 F' L' U L
B U F' L' U L D
B U F' L' U L D'
B U F' L' U L D2
B U F' L' U D L
B U F' L' U D' L
B U F' L' U D2 L
B U F' L' D U L
B U F' L' D' U L
B U F' L' D2 U L
B U F' L' F U L
B U F' L' F' U L
B U F' L' F2 U L
F U F' L' R2 U F'
F U F' L' U' B U2
B U F' D L' U L
B U F' D' L' U L
F U F' R2 L' U F'
B U F' D2 L' U L
R' D' F' U F R U
B U' R U R' F' U2
B U' R' U R U2 B
L2 D2 R U B R F'
B U' B U2 L U L'
B2 U' B' U' R' U' R
B U' B' R' U R U2
B U2 L B2 D L2 B'
R' D2 F' U F R U
B U2 L' B' U B U'
B U2 L' B2 D L2 B
B U2 L' B2 D B L2
B U2 B L' D' B' L
B U2 B U B' R' U'
B U2 B' L' B' D L2
B U2 B2 L D L2 B'
B U2 B2 L' D B' L2
B U2 B2 D L' B' L'
D' F B U F' L' U
D2 F B U F' L' U
F2 D R' F' R' U2 F'
B D R' F' U F U
D F B U F' L' U
B D U L U L' B'
B D U F' L' U L
U F' L' R2 U L F'
U F' L' R2 U F' L
B D F U F' L' U
R' F' R B U F U
R' F' R' U F U F2
R' F' R' U2 F' D' L2
F2 D B R' F' R' U2
R' F' U R F R U
R' F' U R' F R U
R' F' U R2 F R U
R' F' U D F R U
R' F' U D' F R U
R' F' U D2 F R U
R' F' U F R U D
R' F' U F R U D'
R' F' U F R U D2
R' F' U F R D U
R' F' U F R D' U
R' F' U F R D2 U
R' F' U F D R U
R' F' U F D' R U
R' F' U F D2 R U
F D B U F' L' U
U F' R2 L' U L F'
U F' R2 L' U F' L
R' F' U2 L D F L'
R' F' D U F R U
R' F' D' U F R U
R' F' D2 U F R U
R' F' B U F R U
R' F' B' U F R U
B D' R' F' U F U
R' F' B2 U F R U
B D' U L U L' B'
B D' U F' L' U L
B D' F U F' L' U
F2 D' B R U2 L2 B
F2 D' B R U2 B L2
F2 D' B R' F' U2 L2
F2 D' B U2 L' B' L'
F D' B U F' L' U
B D2 R' F' U F U
B D2 U L U L' B'
B D2 U F' L' U L
B D2 F U F' L' U
D2 B R' F' U F U
D' B R' F' U F U
U' B U L U' L' U2
D2 B U L U L' B'
D' B U L U L' B'
D B R' F' U F U
D2 B U F' L' U L
D' B U F' L' U L
F D2 B U F' L' U
D B U L U L' B'
D B U F' L' U L
F' B R U F U B
F2 B R U F2 U B
F2 B R U2 D' L2 B
F2 B R U2 D' B L2
F2 B R U2 B D' L2
F2 B R D R2 F' U2
F2 B R D' U2 L2 B
F2 B R D' U2 B L2
D2 B F U F' L' U
F' B R' F' U F2 U
F' B R' F' U2 D' L2
F' B R' F' D R2 U2
F' B R' F' D' U2 L2
F2 B R' D R2 U2 B
F2 B R' D F' R2 U2
D' B F U F' L' U
F2 B R' D' F' U2 L2
F2 B R' F' U F' U
R' B F' U F R U
B F R' D' F' R U2
F B R' D' F' R U2
D B F U F' L' U
F' B U F U2 R U'
F' B U F' L' F2 U
F2 B U F' L' F' U
B F U L F' L' U
B F U L' F' L' U
B F U L2 F' L' U
B F U D F' L' U
B F U D' F' L' U
F B U L F' L' U
B F U D2 F' L' U
F B U L' F' L' U
B F U F' L' U D
B F U F' L' U D'
B F U F' L' U D2
B F U F' L' D U
B F U F' L' D' U
B F U F' L' D2 U
F B U L2 F' L' U
B F U F' D L' U
B F U F' D' L' U
B F U F' D2 L' U
F B U D F' L' U
F B U D' F' L' U
F B U D2 F' L' U
F B U F' L' U D
F B U F' L' U D'
F B U F' L' U D2
F B U F' L' D U
F B U F' L' D' U
F B U F' L' D2 U
F2 B U2 L D' L2 B'
F B U F' D L' U
F B U F' D' L' U
F B U F' D2 L' U
F2 B U2 L' D' B' L2
F2 B U2 L' B' D' L2
F2 B U2 D' L' B' L'
U2 B' L' B' D L2 F
F2 B D R' F' R' U2
F2 B D' R U2 L2 B
F2 B D' R U2 B L2
U' B' R' U R B2 U2
B F D U F' L' U
U' B' R' U B2 R U2
F2 B D' R' F' U2 L2
U' B' R' U' D2 F2 L'
F2 B D' U2 L' B' L'
U' B' R' D2 U' F2 L'
F B D U F' L' U
B F D' U F' L' U
F B D' U F' L' U
B F D2 U F' L' U
F B D2 U F' L' U
B F' R U F U B
U' B' D2 R' U' F2 L'
B F' R' F' U F2 U
B F' R' F' U2 D' L2
B F' R' F' D R2 U2
B F' R' F' D' U2 L2
B F' U F U2 R U'
B F' U F' L' F2 U
R' B' F' U F R U
B F2 R U F2 U B
B F2 R U2 D' L2 B
B F2 R U2 D' B L2
B F2 R U2 B D' L2
B F2 R D R2 F' U2
B F2 R D' U2 L2 B
B F2 R D' U2 B L2
B F2 R' D R2 U2 B
B F2 R' D F' R2 U2
B F2 R' D' F' U2 L2
B F2 R' F' U F' U
U2 B2 D L' B' L' F
B F2 U F' L' F' U
B F2 U2 L D' L2 B'
B F2 U2 L' D' B' L2
B F2 U2 L' B' D' L2
B F2 U2 D' L' B' L'
R' B2 F' U F R U
B F2 D R' F' R' U2
B F2 D' R U2 L2 B
B F2 D' R U2 B L2
B F2 D' R' F' U2 L2
B F2 D' U2 L' B' L'
