U2 R F' R U' F
R U2 F' R U' F
U2 F' R F' U' F2
U2 L R F' R U' F
L' R U2 F' R U' F
L2 R U2 F' R U' F
L R U2 F' R U' F
R L U2 F' R U' F
D2 L U B' L U L'
U2 L F' R F' U' F2
D2 L B' L R2 U F'
D2 L B' L U' B U2
D2 L B' R2 L U F'
R L' U2 F' R U' F
U2 L' R F' R U' F
F' L' U' R F' U' L'
D' L' F L' U F' U
U2 L' F' R F' U' F2
R L2 U2 F' R U' F
U2 L2 R F' R U' F
F' L2 U' R F' B' U'
F' L2 U' R B' F' U'
F' L2 U' B' R F' U'
U2 L2 F' R F' U' F2
U2 R L F' R U' F
R2 U F L' U L R
R2 U F L' U R L
U2 R L' F' R U' F
R' U F B L' U L
U2 R L2 F' R U' F
R' U B F L' U L
B' R U2 F' R U' F'
U' R F' R U R2 U2
U' R F' R U' D2 L2
U' R F' R D B2 U'
U' R F' R D2 U' L2
U2 R F' R U' D F
U2 R F' R U' D' F
U2 R F' R U' D2 F
U2 R F' R U' F D
U2 R F' R U' F D'
U2 R F' R U' F D2
U2 R F' R D U' F
U2 R F' R D' U' F
U2 R F' R D2 U' F
F' R F' U2 F2 U F2
U2 R F' D R U' F
U' R F' B2 R U' L
U2 R F' D' R U' F
U2 R F' D2 R U' F
U' R B2 F' R U' L
R U' F' R U R' U2
R U' F' R B2 U' L
R U2 L F' R U' F
R U2 L' F' R U' F
R U2 L2 F' R U' F
L' U2 R F' R U' F
L2 U2 R F' R U' F
L U2 R F' R U' F
R' U2 R2 F' R U' F
L' U2 F' R F' U' F2
L2 U2 F' R F' U' F2
R2 U2 F' R U' F R
L U2 F' R F' U' F2
R U2 F' R U' D F
R U2 F' R U' D' F
R U2 F' R U' D2 F
R U2 F' R U' F D
R U2 F' R U' F D'
R U2 F' R U' F D2
R U2 F' R D U' F
R U2 F' R D' U' F
R U2 F' R D2 U' F
R U2 F' D R U' F
R U2 F' D' R U' F
R U2 F' D2 R U' F
D2 U L B' L U L2
F U L' D' F' U R
D U R' B R' D' F2
U D R' B R' D' F2
B' U D R' B R' F'
F U D' L' F' U R
U2 D B R' B D L2
D2 U B' L B' U L'
F' U' R F' U' D' L2
F' U' R F' U2 F2 U
F' U' R F' D' U' L2
F' U' R F' D2 B2 U'
B' U' D B U2 R' B
U D2 L B' L U L2
B' U2 R F' R U' F'
D U2 B R' B D L2
U D2 B' L B' U L'
D' F L' F U F2 U
D' F L' F U2 D' L2
D' F L' F D R2 U2
D' F L' F D' U2 L2
R' F U L' F' B U
R' F U L' B F' U
R' F U B L' F' U
B' D U R' B R' F'
B' D U' B U2 R' B
U' F' R F' U R' U2
U' F' R F' B2 U' L
U' F' R B2 F' U' L
U2 F' R U' F D R2
U2 F' R D F' U' F2
U2 F' R D' F' U' F2
U2 F' R D2 F' U' F2
U2 F' R F' L U' F2
U2 F' R F' L' U' F2
U2 F' R F' L2 U' F2
U2 F' R F' U' F2 D
U2 F' R F' U' F2 D'
U2 F' R F' U' F2 D2
U2 F' R F' D' L2 U'
R F' R U2 F U F'
U' F' U' R F' U' F
U F' U R F' U' F
F D' U L' F' U R
B2 D2 L B' L U F2
B D2 L B' L U F
D B L2 U R' F B
D B L2 U R' B F
D B L2 U F R' B
B2 D2 B' L B' U F2
D B U R' B D2 F2
D2 B' L R2 B' U F'
D2 B' L B' U D2 F2
D2 B' L B' U' B2 U2
D2 B' L B' D' R2 U
D2 B' L B' D2 U F2
D2 B' R2 L B' U F'
U2 B2 D L2 R' B R'
U2 B2 D L2 B R' B
U2 B2 D R' L2 B R'
U2 B2 D R' B L2 R'
U2 B2 D R' B R' L2
U2 B2 D B L2 R' B
U2 B2 D B R' L2 B
U2 B2 D B R' B L2
R' B2 D2 B' L U F2
