R' L U' L B U
D' L F' R F B2
D' L F' R B2 F
D' L F' B2 R F
D L B R' D2 B2
D' L B D2 B R'
D L B D2 R' B2
L R' U' L B U
D L B' D2 B2 R'
D' L B2 F' R F
R' U' L2 B U L'
L U' D2 L B' U
L D B D' R' B
L D2 U' L B' U
D' F' R F L B2
F D' L F' R B2
F D' L F' B2 R
F D' L B2 F' R
F D' F' L R B2
F D' F' L B2 R
F D' F' R L B2
D' L R F' R F B2
D' L R F' R B2 F
D' L R F' B2 R F
D' L R B D2 B R'
L R U F' U2 L U
D L R B R' D2 B2
D L R B D2 R' B2
D' L R B2 F' R F
D L R B' D2 B2 R'
R L U F' U2 L U
R' L U' L D B U
R' L U' L D' B U
R' L U' L D2 B U
R' L U' L B U D
R' L U' L B U D'
R' L U' L B U D2
R' L U' L B D U
R' L U' L B D' U
R' L U' L B D2 U
R' L U' L' B L2 U
L R U' L U2 F' U'
R2 L U' L B' U R'
R' L U' L2 B L' U
R L U' L U2 F' U'
D' L R' F' R F B2
D' L R' F' R B2 F
R' L U' D L B U
D' L R' F' B2 R F
R' L U' D' L B U
R' L U' D2 L B U
D' L R' B D2 B R'
D L R' B R' D2 B2
D L R' B D2 R' B2
D' L R' B2 F' R F
D L R' B' D2 B2 R'
D2 L R2 U' B' U B
D' L R2 F' R F B2
D' L R2 F' R B2 F
D' L R2 F' B2 R F
D' L R2 B D2 B R'
D L R2 B R' D2 B2
D L R2 B D2 R' B2
D' L R2 B2 F' R F
D L R2 B' D2 B2 R'
D2 L U R2 U2 B' U
D' L U F' U' R B2
D' L U F' U' B2 R
R' L D U' L B U
D2 L U' D B' U B'
D2 L U' D2 B' L2 U
R' L D' U' L B U
D2 L U' B' U D B2
D2 L U' B' U2 R2 U'
D2 L U' B' D U B2
D2 L U' B' D2 L2 U
D' L U2 F L' U2 B2
D' L U2 F' U2 R B2
D' L U2 F' U2 B2 R
R' L D2 U' L B U
D2 L D U' B' U B'
D2 L D B D' B R2
D2 L D B2 U' B U
U' L D2 L B' U L'
D2 L D2 U' B' L2 U
D L D2 F' R F B2
D L D2 F' R B2 F
D' L D2 B R' D2 B2
D' L D2 B D2 R' B2
D L D2 F' B2 R F
D2 L D2 B D' R2 B2
D2 L D2 B D' B2 R2
D' L D2 B' D2 B2 R'
D L D2 B D2 B R'
D L D2 B2 F' R F
D' L F' R F B2 D
D' L F' R F B2 D'
D' L F' R F B2 D2
D' L F' R B2 D F
D' L F' R B2 D' F
D' L F' R B2 D2 F
D' L F' R B2 F D
D' L F' R B2 F D'
D' L F' R B2 F D2
D' L F' R' F R2 B2
D' L F' R' F B2 R2
D' L F' R' B2 R2 F
D' L F' R' B2 F R2
D' L F' R2 F R' B2
D L F' R2 F B R'
D L F' R2 B R' F
D L F' R2 B F R'
D' L F' B' R F B'
D' L F' B' R B' F
D' L F' B2 R D F
D' L F' B2 R D' F
D' L F' B2 R D2 F
D' L F' B2 R F D
D' L F' B2 R F D'
D' L F' B2 R F D2
D' L F' B2 R' F R2
D' L F' B2 R2 F R'
D' L F' B2 D R F
D' L F' B2 D' R F
D' L F' B2 D2 R F
L R B2 U F' R' U'
R L B2 U F' R' U'
D L B R' U2 F2 U2
D L B R' D2 B2 D
D L B R' D2 B2 D'
D L B R' D2 B2 D2
D L B R' B D2 B2
D L B R' B' D2 B2
D L B R' B2 D2 B2
D L B R2 D2 R B2
D L B R2 D2 B2 R
D2 L B D B2 D2 R2
D2 L B D' R2 D2 B2
D L B U2 F2 U2 R'
D' L B D2 B R' D
D' L B D2 B R' D'
D' L B D2 B R' D2
D' L B D2 B D R'
D' L B D2 B D' R'
D' L B D2 B D2 R'
D L B D' R' D' B2
D L B D2 R B2 R2
D L B D2 R' B2 D
D L B D2 R' B2 D'
D L B D2 R' B2 D2
D L B D2 R2 B2 R
D L B' R D2 B2 R'
D2 L B' U R2 U' R2
D L B' R' D2 B2 R'
L' R' U' L' B U L'
R' L' U' L' B U L'
D L B' R2 D2 B2 R'
L R' U' L D B U
L R' U' L D' B U
L R' U' L D2 B U
D2 L B' D B2 D' R2
L R' U' L B U D
L R' U' L B U D'
L R' U' L B U D2
L R' U' L B D U
L R' U' L B D' U
L R' U' L B D2 U
D L B' U2 L F2 U2
L R' U' L' B L2 U
D L B' U2 F2 L U2
L R' U' L2 B L' U
D' L B' D2 B R' B2
D' L B' F' R F B'
D' L B' F' R B' F
D L B' D2 R B2 R'
D L B' D2 R' B2 R'
D L B' D2 R2 B2 R'
D L B' D2 B2 R' D
D L B' D2 B2 R' D'
D L B' D2 B2 R' D2
D L B' D2 B2 D R'
D L B' D2 B2 D' R'
D L B' D2 B2 D2 R'
L R' U' D L B U
L R' U' D' L B U
L R' U' D2 L B U
R' L' U' B L' U L'
L' R' U' B L' U L'
D' L B2 R F' R F
D' L B2 R' F' R F
D' L B2 R2 F' R F
D2 L B2 U R2 F' U'
D' L B2 U F' U' R
D' L B2 D2 B R' B'
D' L B2 F' R D F
D' L B2 F' R D' F
D' L B2 F' R D2 F
D' L B2 F' R F D
D' L B2 F' R F D'
D' L B2 F' R F D2
D' L B2 F' R' F R2
D' L B2 F' R2 F R'
D' L B2 F' D R F
D' L B2 F' D' R F
D' L B2 F' D2 R F
D L B2 D2 B' R' B'
L R' D U' L B U
D2 L' R2 F U' L2 F'
D2 L' R2 F U' F' L2
L R' D' U' L B U
D2 L' U R2 F U' L2
D2 L' U F R2 U' L2
L R' D2 U' L B U
L2 R' F' B U F L'
L2 R' F2 B U F2 L'
L2 R' B F' U F L'
L2 R' B F2 U F2 L'
D' L' F L2 F' B2 R'
D' L' F L2 B2 F' R'
D' L' F' R F L2 B2
D' L' F' R F B2 L2
D' L' F' R B2 F L2
D' L' F' B2 R F L2
L R2 U' L B' U R'
D' L' B L2 D2 B R'
D L' B L2 R' D2 B2
D L' B L2 D2 R' B2
D L' B R' L2 D2 B2
D L' B D2 R' B2 L
D' L' B2 L2 F' R F
D' L' B2 F' R F L2
U' L2 R' B R U L'
F2 L2 R' B U L' F2
R' L2 F' B U F L'
L2 R2 F' U F L' R
L2 R2 F' U F R L'
R2 L2 F' U F L' R
R2 L2 F' U F R L'
F L2 U L' D' F' R
F L2 U D' L' F' R
R' L2 F2 B U F2 L'
R' L2 B F' U F L'
R' L2 B F2 U F2 L'
U' L2 D B U L' R'
U' L2 D B U R' L'
F L2 D' U L' F' R
D' L2 F' R F L' B2
D' L2 F' R F B2 L'
D' L2 F' R B2 F L'
D' L2 F' B2 R F L'
L U R F' U2 L U
D' L2 B L' D2 B R'
L U R' U2 L B U
D L2 B L' R' D2 B2
D L2 B L' D2 R' B2
D L2 B R' L' D2 B2
D L2 B R' D2 L' B2
D L2 B R' D2 B2 L'
D' L2 B D2 L' B R'
D' L2 B D2 B L' R'
D' L2 B D2 B R' L'
D L2 B D2 L' R' B2
D L2 B D2 R' L' B2
D L2 B D2 R' B2 L'
D L2 B' L' D2 R2 B2
D L2 B' L' D2 B2 R2
D' L2 B2 L' F' R F
D L2 B' D2 B2 L' R'
D L2 B' D2 B2 R' L'
D' L2 B2 F' R F L'
R' U D2 R2 F' U' L
D' R L F' R F B2
D' R L F' R B2 F
D' R L F' B2 R F
R U D' F' U' L B2
D' R L B D2 B R'
D' R L B2 F' R F
D R L B R' D2 B2
D R L B D2 R' B2
D R L B' D2 B2 R'
R U D2 F' R2 U' L
L' U F2 R F' U' L2
R U F' U' D' L B2
R U F' U2 L2 U L'
R U F' D' U' L B2
R U F' D2 R2 U' L
L U' L R' B R U
U R D' F' U' L B2
L U' L D B U R'
R' U' L' B L' U L'
U R D2 F' R2 U' L
F' R F D' L B2 R'
R' U' L2 D B U L'
R' U' L2 D' B U L'
R' U' L2 D2 B U L'
R' U' L2 B U L' D
