U2 L2 U F2 L' F
U2 L2 F2 U L' F
D2 R2 U R' B U2
D2 L R2 U R' B U2
U2 L F2 L U L2 F'
U2 L F2 L U F' L2
L2 R' U R2 B U2 B'
L2 R' U' R2 U2 R2 F'
L2 R' U' R2 B U2 R2
L2 R' U' D2 F' L2 B'
L2 R' U' F' D2 L2 B'
D2 L' R2 U R' B U2
L2 R' D2 U' F' L2 B'
R' L2 U R2 B U2 B'
L2 R2 U R' B U2 B'
R2 L2 U R' B U2 B'
R' L2 U' R2 U2 R2 F'
R' L2 U' R2 B U2 R2
R' L2 U' D2 F' L2 B'
L2 R2 U' R' B U2 R
R2 L2 U' R' B U2 R
R' L2 U' F' D2 L2 B'
R' L2 D2 U' F' L2 B'
D2 L2 R2 U R' B U2
U2 L2 U L' F2 L' F'
U2 L2 U F L' F L'
U2 L2 U F2 L' D F
U2 L2 U F2 L' D' F
U2 L2 U F2 L' D2 F
U2 L2 U F2 L' F D
U2 L2 U F2 L' F D'
U2 L2 U F2 L' F D2
U L2 U' L2 R B U2
U2 L2 U' D2 R U2 F'
U L2 U' R L2 B U2
U L2 U' R B L2 U2
U2 L2 D2 U' R U2 F'
U2 L2 F U L' F L'
U2 L2 F U F L' F
R U L2 U D2 R2 F'
R U L2 U' L2 B U2
R U L2 U' B L2 U2
R U L2 D2 U R2 F'
L U R U L U F
U2 L2 F2 R U L' F
U2 L2 F2 R' U L' F
U2 L2 F2 R2 U L' F
U2 L2 F2 U L' D F
U2 L2 F2 U L' D' F
U2 L2 F2 U L' D2 F
U2 L2 F2 U L' F D
U2 L2 F2 U L' F D'
U2 L2 F2 U L' F D2
R2 U R' D F2 B U2
R2 U R' D B F2 U2
R2 U R' D' B U2 B
R2 U R' B U L2 U
R2 U R' B U2 D' B2
R2 U R' B D F2 U2
R2 U R' B D' U2 B2
R' U R2 D F2 B U2
R' U R2 D B F2 U2
R' U R2 D' B U2 B
R' U R2 B U L2 U
R' U R2 B U2 D' B2
R' U R2 B D F2 U2
R' U R2 B D' U2 B2
D' R U' B2 D L2 F
R U B U L2 U L2
U R F U L2 R U
U R F U R L2 U
D R F2 U2 D R2 F'
D R F2 D U2 R2 F'
D R F2 D B U2 R2
D R F2 D' L2 B U2
D R F2 D' B L2 U2
D R F2 B U' F2 U'
D R F2 B U2 D R2
D R F2 B D U2 R2
D R F2 B D' L2 U2
D2 R B U' R U' R'
D R B F2 U' F2 U'
D R B F2 U2 D R2
D R B F2 D U2 R2
D R B F2 D' L2 U2
R' U' D' B2 D' L2 F'
R' U' D' B2 D' F' L2
R' U' D2 L2 D F' B2
R' U' D2 L2 D B2 F'
R' U' D2 L2 F' D B2
R' U' D2 F' L2 D B2
R U' D' B2 D L2 F
R U' D2 R2 U' F' R2
R' U' F' D' B2 D' L2
R' U' F' D2 L2 D B2
D' R' U R2 B U2 B
D R' U R2 F2 B U2
D R' U R2 B F2 U2
D R' U F2 R2 U2 F
D' R' U' F' B2 D2 L2
D' R' U' B2 D2 L2 F'
D' R' U' B2 D2 F' L2
D' R' U' B2 F' D2 L2
D R' U' D2 L2 F' B2
D R' U' D2 L2 B2 F'
D R' U' D2 F' L2 B2
D R' U' D2 F' B2 L2
D R' U' D2 B2 L2 F'
D R' U' D2 B2 F' L2
F2 R' D L' F' R2 B
L U2 L U F2 L' F'
L U2 L U' R U2 F
L' U2 L' U' R B' U2
L' U2 L' U' B' R U2
D R' D2 U' L2 F' B2
D R' D2 U' L2 B2 F'
D R' D2 U' F' L2 B2
D R' D2 U' F' B2 L2
L U2 L F2 U L' F'
D R' D2 U' B2 L2 F'
D R' D2 U' B2 F' L2
R' U2 L2 U D2 L2 F'
R' U2 L2 U D2 F' L2
R' U2 L2 U F' D2 L2
R' U2 L2 U' R2 B U2
R' U2 L2 D' F2 U F
R' U2 L2 D2 U L2 F'
R' U2 L2 D2 U F' L2
R2 U2 L2 U' R' B U2
R U2 L2 R2 U L2 F'
R U2 L2 R2 U F' L2
R U2 L2 U' B U2 L2
R U2 R2 L2 U L2 F'
R U2 R2 L2 U F' L2
R' U2 D' F2 U F B2
R' U2 D' F2 U B2 F
D2 R2 L U R' B U2
D2 R2 L' U R' B U2
D2 R2 L2 U R' B U2
L U2 F L U F L'
D2 R2 U R' D B U2
D2 R2 U R' D' B U2
D2 R2 U R' D2 B U2
D2 R2 U R' B U2 D
D2 R2 U R' B U2 D'
D2 R2 U R' B U2 D2
D2 R2 U R' B D U2
D2 R2 U R' B D' U2
D2 R2 U R' B D2 U2
D' R2 U R' B U2 B
D R2 U R' F2 B U2
D R2 U R' B F2 U2
D R2 U F2 R' B U2
L U2 F2 L U F L2
D2 R2 D B2 U' L F
R U2 B2 D' B2 R2 F'
R D F2 U2 D R2 F'
R D F2 D U2 R2 F'
R D F2 D B U2 R2
R D F2 D' L2 B U2
R D F2 D' B L2 U2
R D F2 B U' F2 U'
R D F2 B U2 D R2
R D F2 B D U2 R2
R D F2 B D' L2 U2
R' D B2 U F2 U2 F
R' D B2 U' D2 F' B2
R' D B2 U' D2 B2 F'
R D B F2 U' F2 U'
R D B F2 U2 D R2
R D B F2 D U2 R2
R D B F2 D' L2 U2
R' D B2 D2 U' F' B2
R' D B2 D2 U' B2 F'
D U F2 U2 D' L' F
D U F2 D' U2 L' F
U D F2 U2 D' L' F
U D F2 D' U2 L' F
R' D' U' B2 D' L2 F'
R' D' U' B2 D' F' L2
R' D' U2 F2 U F B2
R' D' U2 F2 U B2 F
R D' U' B2 D L2 F
F' U' L2 B' R' F' U
D' U' F2 B2 D L' F
U' D' F2 B2 D L' F
U' D' B2 D F2 L' F
D' U' B2 D F2 L' F
D' U' B2 F2 D L' F
U' D' B2 F2 D L' F
R' D2 R2 U B U2 L2
R' D2 R2 B2 U' L2 F
R2 D2 R2 U' F2 L' F
R' D2 U' L2 D F' B2
R' D2 U' L2 D B2 F'
R' D2 U' L2 F' D B2
R D2 R2 U R2 B U2
R D2 R2 U' D2 L2 F'
R D2 R2 U' D2 F' L2
R D2 R2 U' F' D2 L2
R' D2 U' F' L2 D B2
R D2 R2 D B2 U' F'
R D2 R2 D2 U' L2 F'
R D2 R2 D2 U' F' L2
R D2 U' R2 U' F' R2
B' U2 L2 U F2 L' F
B2 U2 L2 U F2 L' F
B' U2 L2 F2 U L' F
B2 U2 L2 F2 U L' F
B U2 L2 U F2 L' F
B U2 L2 F2 U L' F
R D2 B U' R2 U' R2
U2 F L2 U L' F L'
U2 F L2 U F L' F
U2 F L2 F U L' F
F2 D R2 D2 L' F B2
F2 D R2 D2 L' B2 F
F2 D R2 D2 B2 L' F
U2 F' L2 F' U L' F
F2 D F2 R B U2 R
F2 D' L B2 L2 R' F'
F2 D' L B2 R' L2 F'
F2 D' L B2 R' F' L2
F2 D' L2 U2 L F B2
F2 D' L2 U2 L B2 F
R F' B U L2 B' U
U2 F2 L2 U L' F L2
U F2 U2 D' L' F B2
U F2 U2 D' L' B2 F
U F2 U2 D' B2 L' F
U' F2 D' B2 D L' F
D F2 D' L2 U2 L F
U F2 D F2 R U2 F'
U F2 D' L' F B2 R'
U F2 D' L' B2 R' F
U F2 D' L' B2 F R'
R F2 D F2 U2 R2 F'
R F2 D F2 B U2 R2
R F2 D B F2 U2 R2
U F2 D' U2 L' F B2
U F2 D' U2 L' B2 F
B' D2 R2 U R' B U2
U F2 D' U2 B2 L' F
R F2 D' L2 B U2 B
B2 D2 R2 U R' B U2
R F2 D' B L2 U2 B
B D2 R2 U R' B U2
R F2 B D F2 U2 R2
R F2 B D' L2 U2 B2
D2 B R2 U R' B U2
R B U L2 U D2 R2
R B U L2 U' L2 U2
R B U L2 D' B2 U
R B U L2 D2 U R2
R B U' D2 R2 U' R2
R B U2 D' B2 D' R2
R B U2 B2 D' R2 B2
R B U2 B2 D' B2 R2
R B D F2 U' F2 U'
R B D F2 U2 D R2
R B D F2 D U2 R2
R B D F2 D' L2 U2
R B D' U2 B2 D' R2
R B D2 U' R2 U' R2
R B F' U L2 B' U
R B F2 D F2 U2 R2
R B F2 D' L2 U2 B2
D2 B' R2 U R' B U2
D2 B2 R2 U R' B U2
L B2 R' U R2 B U2
L B2 R' U' D2 L2 F'
L B2 R' U' D2 F' L2
L B2 R' U' F' D2 L2
L B2 R' D B2 U' F'
L B2 R' D2 U' L2 F'
L B2 R' D2 U' F' L2
R B2 U2 L2 U F L2
U2 B2 D' R2 B2 L F
