U R U B U2 L
B L R F' U' L' R'
B L R F' U' R' L'
U' L F2 L' U F' L'
U L' R B' U B2 U2
U L' R B' U' D2 F2
U L' R B' D L2 U'
U L' R B' D2 U' F2
U L' B' R U B U2
B L2 U L' R B' U'
B L2 U L' B' R U'
B L2 U R L' B' U'
F2 L2 U' L U F L'
L' U R U B U2 L
L2 U R U B U2 L
L U R U B U2 L
R2 U R' U' F' L' R'
R2 U R' U' F' R' L'
B R L F' U' L' R'
B R L F' U' R' L'
U R L' B' U B2 U2
U R L' B' U' D2 F2
U R L' B' D L2 U'
U R L' B' D2 U' F2
F' R U L' R' F' B'
F' R U L' R' B' F'
F' R U R' L' F' B'
F' R U R' L' B' F'
U R U R2 U2 F' L'
U R U D B U2 L
U R U D' B U2 L
U R U D2 B U2 L
U R U B R U2 L
U R U B R' U2 L
U R U B R2 U2 L
U R U B U2 L D
U R U B U2 L D'
U R U B U2 L D2
U R U B U2 D L
U R U B U2 D' L
U R U B U2 D2 L
U R U B D U2 L
U R U B D' U2 L
U R U B D2 U2 L
U R U B' R' B2 U2
U R U' R2 F' L' R2
U R U' R2 F' R2 L'
U R D U B U2 L
U R D' U B U2 L
R U' L R' F D' L2
U R D2 U B U2 L
B R F' L U' L2 R'
B R F' L U' R' L2
U' R B L U' F R
R U' R' L F D' L2
U R B2 U B' R' U2
U R' U' D F' L' B2
U R' U' D F' B2 L'
U R' U' D B2 F' L'
U R' U' F' L' D B2
U R' U' F' D L' B2
U R' U' F' D B2 L'
U R' D U' F' L' B2
U R' D U' F' B2 L'
U R' D U' B2 F' L'
U2 R2 U' R' U' F' L'
U' R2 U2 R' B U' F'
B U L R U2 F U
B2 U L' R B' L U'
B U L' R B' L2 U'
B2 U L' B' L R U'
B2 U L' B' R L U'
B U L' B' L2 R U'
B U L' B' R L2 U'
D' U R U B U2 L
D2 U R U B U2 L
B2 U R L' B' L U'
B U R L U2 F U
B U R L' B' L2 U'
D U R U B U2 L
U D R U B U2 L
R' D B2 D' R F' L'
B2 U D' R U' F' L'
F2 U' L' U L2 F L'
U D' R U B U2 L
B' U' R' U2 R2 B U'
B' U' R' D F' U B2
B' U' R' D2 L2 F' U
B' U' R' D2 F' L2 U
B' U' R' F' U D B2
B' U' R' F' U2 R2 U'
B' U' R' F' D U B2
B' U' R' F' D2 L2 U
B' U' F' R' F' L' U
B' U' F2 L' R' F' U
B' U' F2 R' L' F' U
U D2 R U B U2 L
R F U R U2 R2 F'
R F U R B U2 R2
R F' L2 U' L R' F
R F' L2 U' L F R'
R F' L2 U' R' L F
R F' U' L R' F L2
R F' U' L F L2 R'
R F' U' L F R' L2
R F' U' R' L F L2
B2 D' U R U' F' L'
U' F2 L' U' B' R' U2
R F2 U' L R' F L'
R F2 U' L F L' R'
R F2 U' L F R' L'
R F2 U' R' L F L'
U B R U B U2 L
F' B U L U' L2 B'
U B' R U B U2 L
B' F' R' U L' R B'
B' F' R' U L' B' R
B' F' R' U R L' B'
F' B' R' U L' R B'
F' B' R' U L' B' R
F' B' R' U R L' B'
B F' U L U' L2 B'
U B2 R U B U2 L
