U' L2 U2 B' U L
F' L2 F2 U' B' L
B R' U' F L2 U'
L2 U2 B' U L B
B' U' F L2 U' L'
U' F L2 B' U' L
U' F B' L2 U' L'
U' B' F L2 U' L'
L2 R U2 B' U L B
F' L F2 L U' B' L
L2 R' U2 B' U L B
R' L2 U2 B' U L B
L2 R2 U2 B' U L B
R2 L2 U2 B' U L B
R L2 U2 B' U L B
F' L2 R F2 U' B' L
F' L2 R' F2 U' B' L
F L2 R2 U' B' L B2
F' L2 R2 F2 U' B' L
F L2 R2 B' U' L B2
F L2 U D2 F' R U2
F' L2 U' B' L D R2
F' L2 U' B' D L R2
F' L2 U' B' D R2 L
U' L2 U2 F B' U L
U' L2 U2 F' B' U L
U' L2 U2 F2 B' U L
B' L2 U2 B' U L' B
B' L2 U2 B' U B L'
U' L2 U2 B' U L D
U' L2 U2 B' U L D'
U' L2 U2 B' U L D2
U' L2 U2 B' U D L
U' L2 U2 B' U D' L
U' L2 U2 B' U D2 L
U' L2 U2 B' D U L
U' L2 U2 B' D' U L
U' L2 U2 B' D2 U L
U' L2 U2 B' F U L
U' L2 U2 B' F' U L
U' L2 U2 B' F2 U L
U L2 U2 B' L2 U L'
F L2 D' R2 U' B L
F L2 D2 U F' R U2
U' L2 F U2 B' U L
U' L2 F' U2 B' U L
F' L2 F2 R U' B' L
F' L2 F2 R' U' B' L
F' L2 F2 R2 U' B' L
F' L2 F2 U' B' L D
F' L2 F2 U' B' L D'
F' L2 F2 U' B' L D2
F' L2 F2 U' B' D L
F' L2 F2 U' B' D' L
F' L2 F2 U' B' D2 L
U' L2 F2 U2 B' U L
F' L2 F2 B U' B2 L
U' L2 B U2 B2 U L
F' L2 B F2 U' B2 L
F L2 B U F' R' U2
F L2 B' R2 U' L B
F L2 B' U F' U2 L
F' R L2 F2 U' B' L
B' R U' F L2 U' L'
L2 U B' R2 U L F'
L2 U B' R2 U F' L
L U' L U2 B' U L
R' U' L2 U2 B' U L
R2 U' L2 U2 B' U L
R U' L2 U2 B' U L
R' U' F L2 B' U' L
R2 U' F L2 B' U' L
R' U' F B' L2 U' L'
R U' F L2 B' U' L
F' R' L2 F2 U' B' L
R2 U' F B' L2 U' L'
R U' F B' L2 U' L'
B' R' U' F L2 U' L'
B R' U' L2 U2 B' U
B R' U' D F U' F
B R' U' F L2 U' D
B R' U' F L2 U' D'
B R' U' F L2 U' D2
B R' U' F L2 D U'
B R' U' F L2 D' U'
B R' U' F L2 D2 U'
B R' U' F U' D F2
B R' U' F D U' F2
B R' U' F' L2 F2 U'
B R' U' F2 L2 F' U'
R' U' B' F L2 U' L'
B R' U2 F' D R2 F2
B R' U2 F' D F2 R2
R2 U' B' F L2 U' L'
B R' D U' F U' F
R U' B' F L2 U' L'
B R' D' B2 U' F U'
B R' B U' F L2 U'
B R' B' U' F L2 U'
D' R' B2 U' F B' U'
D' R' B2 U' B' F U'
B R' B2 U' F L2 U'
F' R2 L2 F2 U' B' L
L2 U2 F B' U L B
F R2 L2 U' B' L B2
F R2 L2 B' U' L B2
L2 U2 F' B' U L B
B' R2 U' F L2 U' L'
L2 U2 F2 B' U L B
L2 U2 B' L' U L2 B
L2 U2 B' L' U B L2
L2 U2 B' L2 U L' B
L2 U2 B' L2 U B L'
L2 U2 B' U L D B
L2 U2 B' U L D' B
L2 U2 B' U L D2 B
L2 U2 B' U L B D
L2 U2 B' U L B D'
L2 U2 B' U L B D2
L2 U2 B' U L' B L2
L2 U2 B' U L2 B L'
L2 U2 B' U D L B
L2 U2 B' U D' L B
L2 U2 B' U D2 L B
L2 U2 B' D U L B
L2 U2 B' D' U L B
L2 U2 B' D2 U L B
L2 U2 B' F U L B
L2 U2 B' F' U L B
L2 U2 B' F2 U L B
F R2 B' L2 U' L' B2
F R2 B' L2 U' B2 L'
F' U L2 F2 U' B' L
D2 U R2 U2 F U' L'
U' D F U' D F L'
U' D F D U' F L'
B' U' L2 U2 B' U L'
F' U' L2 F2 U' B' L
D2 U' F U' L' D' F2
D2 U' F U' D' L' F2
D2 U' F U2 R2 U L'
D2 U' F D' U' L' F2
D2 U' F D2 L2 U' L
D U' F U' D F L'
D U' F D U' F L'
B' U' D F U' F L
B' U' F L2 U' L' D
B' U' F L2 U' L' D'
B' U' F L2 U' L' D2
B' U' F L2 U' D L'
B' U' F L2 U' D' L'
B' U' F L2 U' D2 L'
B' U' F L2 D U' L'
B' U' F L2 D' U' L'
B' U' F L2 D2 U' L'
B' U' F L2 B U' L'
B' U' F L2 B' U' L'
B' U' F L2 B2 U' L'
B2 U' F L' B' L' U'
B' U' F U' D L F2
B' U' F U' D F2 L
B' U' F D U' L F2
B' U' F D U' F2 L
B U' F L2 U R' U2
B U' F L2 B2 U' L
