R2 F' L' U' B' L'
U B L U F L
B L U L2 B' L' F
B L U' F U2 L F
R' L' U' B' L' R' F'
L' R' U' B' L' R' F'
R' L' U' B' R' L' F'
L' R' U' B' R' L' F'
F' L' R' U' B' L' R'
F' L' R' U' B' R' L'
B L' U B' L F L2
F' L' U' B' L' D' R2
F' L' U' B' D' L' R2
F' L' U' B' D' R2 L'
F' L' U2 B U L' B2
F' L' U2 B U B2 L'
F' L' B U' L' B2 R'
F L' B R U L' B2
F L' B R U B2 L'
F2 L' B' D' L' R2 F
F2 L' B' D' L' F R2
F2 L' B' D' R2 L' F
U2 L2 U' B L U F
F' R' L' U' B' L' R'
F' R' L' U' B' R' L'
D' R2 F' L' B2 U' B
D' R2 F' B2 L' U' B'
D' R2 B2 F' L' U' B'
D U F2 B L U F
D U B L F2 U F'
U D F2 B L U F
U D B L F2 U F'
D U B F2 L U F
U D B F2 L U F
F U B L R U L
F U B R L U L
R2 D' F' L' B2 U' B
R2 D' F' B2 L' U' B'
R2 D' B2 F' L' U' B'
F U2 B R U L2 B
F U2 B R U B L2
U F B L U F L
R' F' L' U' B' L' R'
R' F' L' U' B' R' L'
R2 F' L' R U' B' L'
R2 F' L' R' U' B' L'
R2 F' L' R2 U' B' L'
R2 F' L' U' D B' L'
R2 F' L' U' D' B' L'
R2 F' L' U' D2 B' L'
R2 F' L' U' B L' B2
R2 F' L' U' B' L' D
R2 F' L' U' B' L' D'
R2 F' L' U' B' L' D2
R2 F' L' U' B' D L'
R2 F' L' U' B' D' L'
R2 F' L' U' B' D2 L'
R2 F' L' U' B2 L' B
R2 F' L' D U' B' L'
R2 F' L' D' U' B' L'
R2 F' L' D2 U' B' L'
R2 F' L' B U' L' B2
R2 F' L' B U' B2 L'
R2 F' L' B2 U' L' B
R2 F' L' B2 U' B L'
R2 F' R L' U' B' L'
R2 F' R' L' U' B' L'
R2 F' R2 L' U' B' L'
R2 F' D' L' B2 U' B
R2 F' D' B2 L' U' B'
R2 F' B L' U' B' L'
U F' B L U F L
R2 F' B' L' U' B' L'
R2 F' B2 L' U' B' L'
U F2 B L U F L
U B L R U F L
U B L R' U F L
U B L R2 U F L
U B L U D F L
U B L U D' F L
U B L U D2 F L
U B L U F L D
U B L U F L D'
U B L U F L D2
U B L U F D L
U B L U F D' L
U B L U F D2 L
U B L U F' L F2
U B L U F2 L F'
L' B L2 U L F B2
L' B L2 U L B2 F
U B L D U F L
U B L D' U F L
U B L D2 U F L
U B L F' U L F2
U B L F' U F2 L
U B L F2 U L F'
U B L F2 U F' L
L B L2 U B' L F
U B R L U F L
U B R' L U F L
L' B U L F L2 B2
L' B U L F B2 L2
L' B U L B2 F L2
L' B U B2 L F L2
U B R2 L U F L
L' B U' L' B2 R' F'
L' B D L2 U L F
B F L' R U B' L'
F B L' R U B' L'
U B D L F2 U F'
U B D F2 L U F
B F R L' U B' L'
F B R L' U B' L'
U B F L U F L
R2 B F' L' U' B' L'
U B F' L U F L
U B F2 L U F L
R2 B' F' L' U' B' L'
R2 B2 F' L' U' B' L'
