F' D2 R D F' B2
F' D2 R D B2 F'
F' D2 R F' D B2
R' L' U' F L D2 R2
L' R' U' F L D2 R2
R' L' U' F' L R F2
L' R' U' F' L R F2
R' L' U' F' R L F2
R' L' U' F' R F2 L
L' R' U' F' R L F2
L' R' U' F' R F2 L
F' L' R D F L B2
F' L' R F L D B2
F' L' R F D L B2
F' L' R' U' R2 F L
F' L' R' U' F L R2
F' L' R' U' F R2 L
U L' R' U' F' R F2
U L' R' F' U' R F2
F L' U' R' U' F L
R' L' F' U' L R F2
R' L' F' U' R L F2
R' L' F' U' R F2 L
L' R' F' U' L R F2
L' R' F' U' R L F2
L' R' F' U' R F2 L
F2 L' F L R D B2
F2 L' F R L D B2
F2 L' F R D L B2
U L' F' R' U' R2 F2
U L' F' R' U' F2 R2
U' L2 U2 R' U' F' R
F' R L' D F L B2
F' R L' F L D B2
F' R L' F D L B2
F' R U L' R2 U' F
F' R U R2 L' U' F
D2 R D B2 D F' R
D2 R D2 F' R D' B2
D2 R D2 F' D' R B2
D2 R D2 F' D' B2 R
D2 R F' B D R' B2
D2 R F' B' D B2 R'
D2 R B D F' R' B2
D2 R B F' D R' B2
D2 R B' D F' B2 R'
D2 R B' D B2 F' R'
D2 R B' F' D B2 R'
F' R' L' U' R2 F L
F' R' L' U' F L R2
F' R' L' U' F R2 L
U R' L' U' F' R F2
U R' L' F' U' R F2
U2 R' U' F2 L' F R
U R' U' F' D2 R F'
U R' F U L' U2 F
U R' F' L' U' R F
U R' F' U' D2 R F'
U R' F' D2 U' R F'
L2 U2 R' U' L2 F' R
L2 U2 R' U' F' L2 R
L2 U2 R' U' F' R L2
D2 R2 B R' D F' B2
D2 R2 B R' D B2 F'
D2 R2 B R' F' D B2
F' U L' R' U' R2 F
F' U L' R' U' F R2
F' U R' L' U' R2 F
F' U R' L' U' F R2
D2 U R' U B U2 R'
F U R' U L' U2 F
F' U D2 R' U' R2 F'
D' U' B2 L B' R' U
U' D' B2 L B' R' U
U D2 R' U B U2 R'
F U2 L' U' R' U' F
U2 F L' U' R' U' F
U F R' U L' U2 F
L' F' L R F2 D B2
R' F' L' U' R F L
U F' L' R' U' R2 F
U F' L' R' U' F R2
L' F' R L F2 D B2
L' F' R F2 L D B2
L' F' R F2 D L B2
L' F' R' U' L R2 F2
L' F' R' U' L F2 R2
L' F' R' U' R2 L F2
L' F' R' U' R2 F2 L
L' F' R' U' F2 L R2
L' F' R' U' F2 R2 L
U F' R' L' U' R2 F
U F' R' L' U' F R2
R F' D B2 D R F'
U F' D2 R' U' R2 F'
R F' D2 R D' F' B2
R F' D2 R D' B2 F'
R F' D2 R F' D' B2
R2 F2 U' L' U F R
F' D2 R D F' B2 D
F' D2 R D F' B2 D'
F' D2 R D F' B2 D2
F' D2 R D B2 D F'
F' D2 R D B2 D' F'
F' D2 R D B2 D2 F'
F' D2 R D B2 F' D
F' D2 R D B2 F' D'
F' D2 R D B2 F' D2
F' D2 R D2 F' D' B2
F' D2 R F' U R2 U'
F' D2 R F' D B2 D
F' D2 R F' D B2 D'
F' D2 R F' D B2 D2
F' D2 R F' B D B2
F' D2 R F' B' D B2
F' D2 R F' B2 D B2
F' D2 R F2 D F B2
F' D2 R F2 D B2 F
F' D2 R B D F' B2
F' D2 R B D B2 F'
F' D2 R B F' D B2
F' D2 R B' D F' B2
F' D2 R B' D B2 F'
F' D2 R B' F' D B2
F' D2 R B2 D F' B2
F' D2 R B2 D B2 F'
F' D2 R B2 F' D B2
F' D2 U R' U' R2 F'
F2 D2 F R D F' B2
F2 D2 F R D B2 F'
F2 D2 F R F' D B2
F D2 F2 R D F' B2
F D2 F2 R D B2 F'
F D2 F2 R F' D B2
D' B2 L B' R' U L'
D' B2 U' L B' U F
