U' R' B L R2 F'
U' R' B R2 L F'
U' R' B R2 F' L
U R' B R2 F' L'
R' F' U B R2 F'
D2 L R F2 B' D L2
D2 L R B' F2 D L2
U' L R' B L R2 F'
U' L R' B R2 L F'
U' L R' B R2 F' L
U L R' B R2 F' L'
R' L F' U B R2 F'
U' L' R' B L R2 F'
U' L' R' B R2 L F'
U' L' R' B R2 F' L
U L' R' B R2 F' L'
R' L' F' U B R2 F'
L' R' F' U B R2 F'
L2 R' F' U B R2 F'
L R' F' U B R2 F'
D L2 R B R' U' R
U' L2 R' B L R2 F'
U' L2 R' B R2 L F'
U' L2 R' B R2 F' L
U L2 R' B R2 F' L'
R' L2 F' U B R2 F'
L' U R' B R2 F' L'
L2 U R' B R2 F' L'
L U R' B R2 F' L'
D2 R L F2 B' D L2
D2 R L B' F2 D L2
R' U F' U B R2 F'
D R L2 B R' U' R
D R U L2 B R' U'
D R U B L2 R' U'
D R U B R' L2 U'
R U B R2 U' F' B
R U B R2 U' B F'
R U B U F' B U2
R U B U B F' U2
U' R U2 F' B2 U2 L'
U' R U2 B2 F' U2 L'
U R F D2 F2 L' B2
U R F D2 F2 B2 L'
U R F D2 B2 F2 L'
D2 R F2 L B' D L2
L' U' R' B L R2 F'
L' U' R' B R2 L F'
L' U' R' B R2 F' L
D R B L2 R' U' R
L2 U' R' B L R2 F'
L2 U' R' B R2 L F'
L2 U' R' B R2 F' L
D R B R' L2 U' R
L U' R' B L R2 F'
L U' R' B R2 L F'
L U' R' B R2 F' L
R U' D' R2 F' U B
U' R' L B L R2 F'
U' R' L B R2 L F'
U' R' L B R2 F' L
U' R' L' B L R2 F'
U' R' L' B R2 L F'
U' R' L' B R2 F' L
U R' L B R2 F' L'
R' U' F' U B R2 F'
U' R' L2 B L R2 F'
U' R' L2 B R2 L F'
U' R' L2 B R2 F' L
U R' L' B R2 F' L'
U R' L2 B R2 F' L'
B2 R' U F' U B R2
U2 R' U B L R2 F'
U2 R' U B R2 L F'
U2 R' U B R2 F' L
U2 R' U' B R2 F' L'
U' R' U2 B R2 F' L'
U R' U2 B L R2 F'
U R' U2 B R2 L F'
U R' U2 B R2 F' L
U' R' F B L R2 F'
U' R' F B R2 L F'
U' R' F B R2 F' L
U' R' F' B L R2 F'
U' R' F' B R2 L F'
U' R' F' B R2 F' L
U R' F' L' B R2 F'
U R' F' B L' R2 F'
U R' F' B R2 L' F'
U' R' F2 B L R2 F'
U' R' F2 B R2 L F'
U' R' F2 B R2 F' L
U' R' B L R2 D F'
U' R' B L R2 D' F'
U' R' B L R2 D2 F'
U' R' B L R2 F' D
U' R' B L R2 F' D'
U' R' B L R2 F' D2
U' R' B L F R2 F'
U' R' B L F' R2 F'
U' R' B L F2 R2 F'
U' R' B L' R2 F' L2
U' R' B R2 L D F'
U' R' B R2 L D' F'
U' R' B R2 L D2 F'
U' R' B R2 L F' D
U' R' B R2 L F' D'
U' R' B R2 L F' D2
U' R' B R2 L' F' L2
U' R' B R2 D L F'
U' R' B R2 D F' L
U' R' B R2 D' L F'
U' R' B R2 D' F' L
U' R' B R2 D2 L F'
U' R' B R2 D2 F' L
U' R' B R2 F L F2
U' R' B R2 F' L D
U' R' B R2 F' L D'
U' R' B R2 F' L D2
U' R' B R2 F' D L
U' R' B R2 F' D' L
U' R' B R2 F' D2 L
U' R' B F L R2 F'
U' R' B F R2 L F'
U' R' B F R2 F' L
U' R' B F' L R2 F'
U' R' B F' R2 L F'
U' R' B F' R2 F' L
U' R' B F2 L R2 F'
U R' B L R2 F' L'
U' R' B F2 R2 L F'
U' R' B F2 R2 F' L
U R' B L' R2 F' L'
U R' B L2 R2 F' L'
U R' B R2 L F' L'
U R' B R2 L' F' L'
U R' B R2 L2 F' L'
U R' B R2 D F' L'
U R' B R2 D' F' L'
U R' B R2 D2 F' L'
U R' B R2 F' L' D
U R' B R2 F' L' D'
U R' B R2 F' L' D2
U R' B R2 F' D L'
U R' B R2 F' D' L'
U R' B R2 F' D2 L'
U R' B F' L' R2 F'
U R' B F' R2 L' F'
U' R' B2 U2 R2 B' L
U' R' B2 U2 B' L R2
U' R' B2 U2 B' R2 L
R' U2 F' U B R2 F'
R U2 F' B2 U' B' U'
R U2 B2 F' U' B' U'
R D B' D F2 L2 B'
R D' R2 F' U B R2
D2 U' R F2 B L B'
D2 U' R B L F2 B'
D2 U' R B L B' F2
R D' U' R2 F' U B
D2 U' R B F2 L B'
D2 U' B L R F2 B'
D2 U' B L R B' F2
D2 U' B L B' R F2
D2 U' B R L F2 B'
D2 U' B R L B' F2
D2 U' B R F2 L B'
B' U' B' R' U2 B R2
U' D2 R F2 B L B'
U' D2 R B L F2 B'
U' D2 R B L B' F2
U' D2 R B F2 L B'
U' D2 B L R F2 B'
U' D2 B L R B' F2
U' D2 B L B' R F2
U' D2 B R L F2 B'
U' D2 B R L B' F2
U' D2 B R F2 L B'
R D2 F2 L2 B' D L2
R D2 F2 B' D L2 B'
R D2 B' F2 D L2 B'
U F R F' B2 U2 R
U F R B2 F' U2 R
