R F L D' L B2
R F L2 U' L U
R F U' L' U L'
L' R D' L F B' L2
L' R D' L B' F L2
F2 L F' L D' B2 R'
R L' D' L F B' L2
R L' D' L B' F L2
F L' F' U R F L'
L2 R2 D R' B D2 F2
R2 L2 D R' B D2 F2
F L2 U' D' L B' U
F L2 D' U' L B' U
F L2 D2 B D' R' B
D R D F D2 L2 B2
D R D F D2 B2 L2
D R D' F L2 D2 B2
D R D' F2 L2 F' B'
D R D' F2 L2 B' F'
D' R F L D B' L2
B' R F L D' L B2
D' R F L' D L2 B'
U' R F L D' L B2
B' R F L2 U' L U
U' R F L2 U' L U
B2 R F L D' L B2
U2 R F L D' L B2
B2 R F L2 U' L U
U2 R F L2 U' L U
B' R F U' L' U L'
U' R F U' L' U L'
B R F L D' L B2
F' R F U' R F L2
B R F L2 U' L U
B2 R F U' L' U L'
U2 R F U' L' U L'
U R F L D' L B2
U R F L2 U' L U
B R F U' L' U L'
U R F U' L' U L'
D R' F2 U F' B R2
D R' F2 U B F' R2
D R' B R2 D' F L2
D2 R2 U2 D' R' F B
D2 R2 U2 D' R' B F
D2 R2 U2 D' F R' B
D2 R2 U2 F D' R' B
D2 R2 D' U2 R' F B
D2 R2 D' U2 R' B F
D2 R2 D' U2 F R' B
L2 D R U2 F' B' U2
L2 D R U2 B' F' U2
R2 D R' D' F L2 B
R2 D R' D' F B L2
R2 D R' D' B F L2
L2 D R' B R2 D2 F2
L2 D R' B2 R2 F' B'
L2 D R' B2 R2 B' F'
R2 D R' B D' F L2
F2 U L' U2 B' L' F'
R2 D F2 U F' R' B
L2 D B R' B R2 F'
L' D' L R F B' L2
L' D' L R B' F L2
L' D' L B' R F L2
L D' L D' R F' B'
L D' L D' R B' F'
L D' L D' B' R F'
L' D' R L F B' L2
L' D' R L B' F L2
F2 U' L' U2 L' F' B'
F2 U' L' U2 L' B' F'
R D' F L D B' L2
R D' F L' D L2 B'
F2 U' F2 R F L2 B
F2 U' F2 R F B L2
F2 U' F2 R B F L2
L D2 R D L F' B'
L D2 R D L B' F'
L D2 R D F' L B'
L D2 R F' D L B'
R' F L R2 D' L B2
R2 F L R' D' L B2
R2 F L D' L R' B2
R2 F L D' R' L B2
R' F L2 R2 U' L U
R' F L2 U' L U R2
R F L U' L2 U L'
R F L D L D2 B2
R F L D' L B2 D
R F L D' L B2 D'
R F L D' L B2 D2
R F L D' L' B2 L2
R F L D' L2 B2 L'
R F L D2 L D B2
R F L B2 D' B2 L
R2 F L2 R' U' L U
R2 F L2 U' L U R'
R F L2 U' L U D
R F L2 U' L U D'
R F L2 U' L U D2
R F L2 U' L D U
R F L2 U' L D' U
R F L2 U' L D2 U
R F L2 U' D L U
R F L2 U' D' L U
R F L2 U' D2 L U
R F L2 D U' L U
R F L2 D' U' L U
R F L2 D2 U' L U
R' F R2 L D' L B2
R F L2 B2 U R' U'
R' F R2 L2 U' L U
R2 F R' L D' L B2
R' F R2 U' L' U L'
R2 F R' L2 U' L U
R2 F R' U' L' U L'
R' F U' L' U L' R2
R' F U' L' U R2 L'
R2 F U' L' U L' R'
R2 F U' L' U R' L'
R F U' L' U L' D
R F U' L' U L' D'
R F U' L' U L' D2
R F U' L' U D L'
R F U' L' U D' L'
R F U' L' U D2 L'
R F U' L' D U L'
R F U' L' D' U L'
R F U' L' D2 U L'
R F U' D L' F2 U
R F D L D' L2 B2
R F D L D' B2 L2
R F D U' L' F2 U
R F B L D' L B2
R F B L2 U' L U
R F B U' L' U L'
R F B' L D' L B2
R F B' L2 U' L U
R F B' U' L' U L'
R F B2 L D' L B2
R F B2 L2 U' L U
R F B2 U' L' U L'
R F' L F2 L D' B2
R' F' R U' L2 R F2
R' F' R U' R L2 F2
R' F' R U' R F2 L2
R2 F' L2 R' F2 D B2
R F' L2 U R U' F2
R2 F' R U' L2 R2 F2
R2 F' R U' L2 F2 R2
R2 F' R U' R2 L2 F2
R2 F' R U' R2 F2 L2
R2 F' R U' F2 L2 R2
R2 F' R U' F2 R2 L2
R F' L2 F2 U' L' U
R2 F' R' L2 F2 D B2
R F' R U' L2 R' F2
R F' R U' L2 F2 R'
R F' R U' R' L2 F2
R F' R U' R' F2 L2
R F' R U' F2 L2 R'
R F' R U' F2 R' L2
R2 F' R' F2 L2 D B2
R F' U R U' L2 F2
R F' U R U' F2 L2
R F2 L F' L D' B2
R F2 L2 F' U' L' U
R B F L D' L B2
R B F L2 U' L U
R B F U' L' U L'
R B' F L D' L B2
R B' F L2 U' L U
R B' F U' L' U L'
L2 B2 R2 D F' R' B
L2 B2 R2 F' R' D B2
R B2 F L D' L B2
R B2 F L2 U' L U
R B2 F U' L' U L'
