R2 B U' L F
R2 L B U' L F
R2 L' B U' L F
L' R2 B U' L F
L2 R2 B U' L F
L R2 B U' L F
R2 L2 B U' L F
U2 R F' U L' B'
R2 U2 R' F' U L'
R2 U2 F' R' U L'
B R2 U2 R' U L
R2 D B U' L F
R2 D' B U' L F
R2 D2 B U' L F
R2 B U' L D F
R2 B U' L D' F
R2 B U' L D2 F
R2 B U' L F D
R2 B U' L F D'
R2 B U' L F D2
R2 B U' D L F
R2 B U' D' L F
R2 B U' D2 L F
R2 B U' F L F
R2 B U' F' L F
R2 B U' F2 L F
R2 B D U' L F
R2 B D' U' L F
R2 B D2 U' L F
R2 B2 L B' U' L
R2 B2 D L B' U'
U2 L R F' U L' B'
R2 L U2 R' F' U L'
B L R2 B2 L U' L'
R2 L U2 F' R' U L'
R2 L D B U' L F
R2 L D' B U' L F
R2 L D2 B U' L F
R2 L B U' L D F
R2 L B U' L D' F
R2 L B U' L D2 F
R2 L B U' L F D
R2 L B U' L F D'
R2 L B U' L F D2
R2 L B U' D L F
R2 L B U' D' L F
R2 L B U' D2 L F
R2 L B U' F L F
R2 L B U' F' L F
R2 L B U' F2 L F
R2 L B D U' L F
R2 L B D' U' L F
R2 L B D2 U' L F
R2 L B2 L B' U' L
R2 L B2 D L B' U'
R2 L' U2 R' F' U L'
R2 L' U2 F' R' U L'
U2 L' R F' U L' B'
R2 L' D B U' L F
B L' R2 U2 R' U L2
B L' R2 D' B2 L U'
F2 L' R2 F2 B U' L
R2 L' D' B U' L F
F2 L' R2 B F2 U' L
B L' R2 B2 L U' L
R2 L' D2 B U' L F
R2 L' B U' L D F
R2 L' B U' L D' F
R2 L' B U' L D2 F
R2 L' B U' L F D
R2 L' B U' L F D'
R2 L' B U' L F D2
R2 L' B U' D L F
R2 L' B U' D' L F
R2 L' B U' D2 L F
R2 L' B U' F L F
R2 L' B U' F' L F
R2 L' B U' F2 L F
R2 L' B D U' L F
R2 L' B D' U' L F
R2 L' B D2 U' L F
R2 L' B2 L B' U' L
R2 L' B2 D L B' U'
F2 L' F2 R2 B U' L
F2 L' F2 B R2 U' L
L' R2 U2 R' F' U L'
L2 R2 U2 R' F' U L'
L' R2 U2 F' R' U L'
R2 L2 U2 R' F' U L'
F2 L' B R2 F2 U' L
L R2 U2 R' F' U L'
L2 R2 U2 F' R' U L'
R2 L2 U2 F' R' U L'
L R2 U2 F' R' U L'
F2 L' B F2 R2 U' L
F2 L' B' R2 F2 U' L'
L' R2 D B U' L F
L2 R2 D B U' L F
R2 L2 D B U' L F
L R2 D B U' L F
L' R2 D' B U' L F
L2 R2 D' B U' L F
R2 L2 D' B U' L F
L R2 D' B U' L F
L' R2 D2 B U' L F
U2 L2 R F' U L' B'
L2 R2 D2 B U' L F
R2 L2 D2 B U' L F
L R2 D2 B U' L F
B L2 R2 U2 R' U L'
B L2 R2 B2 L U' L2
L' R2 B U' L D F
L' R2 B U' L D' F
L' R2 B U' L D2 F
L' R2 B U' L F D
L' R2 B U' L F D'
L' R2 B U' L F D2
L' R2 B U' D L F
L' R2 B U' D' L F
L' R2 B U' D2 L F
L' R2 B U' F L F
L' R2 B U' F' L F
L' R2 B U' F2 L F
L' R2 B D U' L F
L' R2 B D' U' L F
L' R2 B D2 U' L F
L2 R2 B U' L D F
L2 R2 B U' L D' F
L2 R2 B U' L D2 F
L2 R2 B U' L F D
L2 R2 B U' L F D'
L2 R2 B U' L F D2
L2 R2 B U' D L F
L2 R2 B U' D' L F
L2 R2 B U' D2 L F
L2 R2 B U' F L F
L2 R2 B U' F' L F
R2 L2 B U' L D F
R2 L2 B U' L D' F
R2 L2 B U' L D2 F
R2 L2 B U' L F D
R2 L2 B U' L F D'
R2 L2 B U' L F D2
L2 R2 B U' F2 L F
R2 L2 B U' D L F
R2 L2 B U' D' L F
R2 L2 B U' D2 L F
R2 L2 B U' F L F
R2 L2 B U' F' L F
R2 L2 B U' F2 L F
L R2 B U' L D F
L R2 B U' L D' F
L R2 B U' L D2 F
L R2 B U' L F D
L R2 B U' L F D'
L R2 B U' L F D2
L R2 B U' D L F
L R2 B U' D' L F
L R2 B U' D2 L F
L R2 B U' F L F
L R2 B U' F' L F
L2 R2 B D U' L F
L R2 B U' F2 L F
R2 L2 B D U' L F
L2 R2 B D' U' L F
R2 L2 B D' U' L F
L R2 B D U' L F
L2 R2 B D2 U' L F
R2 L2 B D2 U' L F
L R2 B D' U' L F
L R2 B D2 U' L F
L' R2 B2 L B' U' L
L2 R2 B2 L B' U' L
R2 L2 B2 L B' U' L
L R2 B2 L B' U' L
L' R2 B2 D L B' U'
L2 R2 B2 D L B' U'
R2 L2 B2 D L B' U'
L R2 B2 D L B' U'
R2 U R U R2 F' U
R2 U R' U F' U F
R2 U R2 U R F' U
U2 R L F' U L' B'
U2 R L' F' U L' B'
U2 R L2 F' U L' B'
U' R U2 R B U' R2
U2 R U2 R B U' L
U2 R U2 B R U' L
B' R D R B2 L U'
U R U2 B R U' R'
U2 R D F' U L' B'
U2 R D' F' U L' B'
R2 U' L U' R' F U
R2 U' L U' F R' U
U2 R D2 F' U L' B'
U2 R F' U L' D B'
U2 R F' U L' D' B'
U2 R F' U L' D2 B'
U2 R F' U L' B' D
U2 R F' U L' B' D'
U2 R F' U L' B' D2
U2 R F' U D L' B'
U2 R F' U D' L' B'
U2 R F' U D2 L' B'
U2 R F' U B L' B'
U2 R F' U B' L' B'
U2 R F' U B2 L' B'
U2 R F' D U L' B'
U2 R F' D' U L' B'
U2 R F' D2 U L' B'
U2 R F2 L' F U L'
U2 R F2 D' L' F U
B' R' D' R' U' F2 L'
B2 R' D' R' B U' F2
B R' D' R' U' L F2
B R' D' R' U' F2 L
B R' D2 L2 R' U' L'
B R' D2 R' L2 U' L'
L' U2 R F' U L' B'
L2 U2 R F' U L' B'
R2 U2 R F' R2 U L'
L U2 R F' U L' B'
R2 U2 R' U2 B U' L
R2 U2 R' D F' U L'
R2 U2 R' D' F' U L'
R2 U2 R' D2 F' U L'
R2 U2 R' F U' R U2
R2 U2 R' F' U L' D
R2 U2 R' F' U L' D'
R2 U2 R' F' U L' D2
R2 U2 R' F' U D L'
R2 U2 R' F' U D' L'
R2 U2 R' F' U D2 L'
R2 U2 R' F' D U L'
R2 U2 R' F' D' U L'
R2 U2 R' F' D2 U L'
R' U2 R2 F' U L' B'
R2 U2 D R' F' U L'
R2 U2 D F' R' U L'
R2 U2 D' R' F' U L'
R2 U2 D' F' R' U L'
R2 U2 D2 R' F' U L'
R2 U2 D2 F' R' U L'
B R2 L B2 L U' L'
B R2 L' U2 R' U L2
F2 R2 L' F2 B U' L
B R2 L' D' B2 L U'
F2 R2 L' B F2 U' L
R2 U2 F R' U D2 L2
R2 U2 F R' U' R2 U2
R2 U2 F R' D' F2 U
R2 U2 F R' D2 U L2
B R2 L' B2 L U' L
B R2 L2 U2 R' U L'
B' R2 U R U R2 U
B' R2 U R U2 D' F2
B' R2 U R D B2 U2
B' R2 U R D' U2 F2
R2 U2 F' R' U L' D
R2 U2 F' R' U L' D'
R2 U2 F' R' U L' D2
R2 U2 F' R' U D L'
R2 U2 F' R' U D' L'
R2 U2 F' R' U D2 L'
R2 U2 F' R' D U L'
R2 U2 F' R' D' U L'
R2 U2 F' R' D2 U L'
B R2 L2 B2 L U' L2
R2 U2 F' D R' U L'
R2 U2 F' D' R' U L'
R2 U2 F' D2 R' U L'
R2 U2 F2 R' F U L'
B R2 U' L U' R' U
B' R2 U2 R' U D2 L2
B' R2 U2 R' U' R2 U2
B' R2 U2 R' D' F2 U
B' R2 U2 R' D2 U L2
U' R2 U2 R' F' U R'
B' R2 U2 F2 R' U L'
B R2 U2 R' U L D
B R2 U2 R' U L D'
B R2 U2 R' U L D2
B R2 U2 R' U D L
B R2 U2 R' U D' L
B R2 U2 R' U D2 L
B R2 U2 R' D U L
B R2 U2 R' D' U L
B R2 U2 R' D2 U L
B R2 U2 R' F U L
B R2 U2 R' F' U L
B R2 U2 R' F2 U L
B R2 U2 D R' U L
B R2 U2 D' R' U L
B R2 U2 D2 R' U L
B R2 U2 F R' U L
B R2 U2 F' R' U L
B R2 U2 F2 R' U L
B2 R2 D B2 L B' U'
B R2 D U2 R' U L
B R2 D' U2 R' U L
R2 D L B U' L F
B R2 D2 U2 R' U L
R2 D L' B U' L F
R2 D L2 B U' L F
F2 R2 B L' F2 U' L2
B' R2 B U R B U2
R D R B U' L F
B2 R2 B U R' U2 F'
D R2 B U' L F B
D R2 B U' L B F
B' R2 B2 L U R U2
B2 R2 B2 L B U' L
B R2 B2 L U R' U2
B R2 B2 L B2 U' L
R2 D U2 R' F' U L'
R2 D U2 F' R' U L'
U2 D R F' U L' B2
U2 D R F' U B2 L'
R2 D B U' L D F
R2 D B U' L D' F
R2 D B U' L D2 F
R2 D B U' L F D
R2 D B U' L F D'
R2 D B U' L F D2
R2 D B U' D L F
R2 D B U' D' L F
R2 D B U' D2 L F
R2 D B U' F L F
R2 D B U' F' L F
R2 D B U' F2 L F
R2 D B D U' L F
R2 D B D' U' L F
R2 D B D2 U' L F
R2 D B2 L B' U' L
R2 D B2 D L B' U'
R2 D' L B U' L F
R2 D' L' B U' L F
R2 D' L2 B U' L F
R' D' R' B U' L F2
R' D' R' B U' F2 L
R D' R B U' L F
R2 D' U2 R' F' U L'
R2 D' U2 F' R' U L'
F2 U' L' R2 F2 B' U'
