R' U F' B L B2
R' U B L F' B2
R' U B L B2 F'
R' U B F' L B2
R' L F L' U F2 B'
R' L F L' U B' F2
L R' F L' U F2 B'
L R' F L' U B' F2
R' U L' F' B L B'
R' U L' B L F' B'
R' U L' B L B' F'
R' U L' B F' L B'
R' U D F' B L B2
R' U D B L F' B2
R' U D B L B2 F'
R' U D B F' L B2
R' U D' F' B L B2
R' U D' B L F' B2
R' U D' B L B2 F'
R' U D' B F' L B2
R' U D2 F' B L B2
R' U D2 B L F' B2
R' U D2 B L B2 F'
R' U D2 B F' L B2
R' U F B L F2 B2
R' U F B L B2 F2
R' U F' L' B L B'
R' U F' D B L B2
R' U F' D' B L B2
R' U F' D2 B L B2
R' U F' B L B2 D
R' U F' B L B2 D'
R' U F' B L B2 D2
R' U F' B L' B2 L2
R' U F' B L2 B2 L'
R' U F' B' U2 R' U2
R' U B L F' B2 D
R' U B L F' B2 D'
R' U B L F' B2 D2
R' U B L B2 D F'
R' U B L B2 D' F'
R' U B L B2 D2 F'
R' U B L B2 F' D
R' U B L B2 F' D'
R' U B L B2 F' D2
R' U B L' F' L2 B2
R' U B L' F' B2 L2
R' U B L' B2 L2 F'
R' U B L' B2 F' L2
R' U B L2 B2 L' F'
R' U B F L F2 B2
R' U B F L B2 F2
R' U B F' L B2 D
R' U B F' L B2 D'
R' U B F' L B2 D2
R' U B F' L' B2 L2
R' U B F' L2 B2 L'
R U B L B2 D2 F2
R' U B' F' U2 R' U2
R2 U B' U2 R' B U2
R U B' U2 R' B2 U2
R U B' U2 B2 U2 L
U2 R B L U' F B2
U2 R B L U' B2 F
R' U' F R U2 F2 B'
R' U' F R U2 B' F2
R' U' F U2 F2 B' L'
R' U' F U2 B' F2 L'
R2 U' F R U2 F' B'
R2 U' F R U2 B' F'
R' U' F' B L' B2 R'
R U' F B R U2 B2
D2 R' U F' B L B2
D' R' U F' B L B2
D2 R' U B L F' B2
D2 R' U B L B2 F'
D' R' U B L F' B2
D' R' U B L B2 F'
F' R' U F' B L B2
D2 R' U B F' L B2
D' R' U B F' L B2
F' R' U B L F' B2
F' R' U B L B2 F'
R' U' F2 U2 F B' L'
R' U' F2 U2 B' F L'
F' R' U B F' L B2
F2 R' U F' B L B2
F2 R' U B L F' B2
F2 R' U B L B2 F'
F2 R' U B F' L B2
D R' U F' B L B2
R U' F' B U2 L' B2
R U' F' B U2 B2 L'
D R' U B L F' B2
D R' U B L B2 F'
D R' U B F' L B2
F R' U F' B L B2
F R' U B L F' B2
F R' U B L B2 F'
F R' U B F' L B2
R' U' B F' L' B2 R'
R U' B U2 B L B
R U' B F R U2 B2
R U' B F' U2 L' B2
R U' B F' U2 B2 L'
R' U' B2 U2 F' B L
R' U' B2 U2 B L F'
R' U' B2 U2 B F' L
R2 U2 R B U' F' B2
R2 U2 R B U' B2 F'
L' U2 B' L U' F B'
L' U2 B' L U' B' F
R' U2 B2 U' F' B L
R' U2 B2 U' B L F'
R' U2 B2 U' B F' L
R' D U F' B L B2
R' D U B L F' B2
R' D U B L B2 F'
R' D U B F' L B2
R' D' U F' B L B2
R' D' U B L F' B2
R' D' U B L B2 F'
R' D' U B F' L B2
B2 U B2 U B' L F
R' D2 U F' B L B2
R' D2 U B L F' B2
R' D2 U B L B2 F'
R' D2 U B F' L B2
L F L' R' U F' B'
L F L' R' U B' F'
L F R' L' U F' B'
L F R' L' U B' F'
R' F U F2 B L B2
R' F U B L F2 B2
R' F U B L B2 F2
R' F U B F2 L B2
U F' B L B2 D F2
R' F2 U F B L B2
R' F2 U B F L B2
U B F' L B2 D F2
U2 B2 L U' F B L
U2 B2 L U' B F L
