F U2 L' U' B
F L U D F2 B
F L U D B F2
F L U B D F2
F L U2 L2 U' B
F L D U F2 B
F L D U B F2
D' L' U F B L
D' L' U B F L
F L2 U2 L U' B
F R' U2 L' U' B'
F U B U L' U'
R D' F L' U F
F U2 L' U' D B
F U2 L' U' D' B
F U2 L' U' D2 B
F U2 L' U' B D
F U2 L' U' B D'
F U2 L' U' B D2
F U2 L' D U' B
F U2 L' D' U' B
F U2 L' D2 U' B
F U2 D L' U' B
D' F L' U F B
D' F L' U B F
F U2 D' L' U' B
F U2 D2 L' U' B
R' F U2 L' U' B'
R' F' R F2 U B
F D U2 L' U' B
F D' U2 L' U' B
L' F2 U B L F
F D2 U2 L' U' B
F L R2 D2 R2 U B
F L U D F2 D B
F L U D F2 D' B
F L U D F2 D2 B
F L U D F2 B D
F L U D F2 B D'
F L U D F2 B D2
F L U D B F2 D
F L U D B F2 D'
F L U D B F2 D2
F L U D2 B D' F2
F L U F D F2 B
F L U F D B F2
F L U F B D F2
F L U F' D F2 B
F L U F' D B F2
F L U F' B D F2
F L U F2 D F2 B
F L U F2 D B F2
F L U F2 B D F2
F L U B U L2 U'
F L U B D F2 D
F L U B D F2 D'
F L U B D F2 D2
F L U B F D F2
F L U B F' D F2
F L U B F2 D F2
F L U B2 D F2 B'
F L U B2 D B' F2
F L U' D' B2 U2 B'
F L U2 L2 U' D B
F L U2 L2 U' D' B
F L U2 L2 U' D2 B
F L U2 L2 U' B D
F L U2 L2 U' B D'
F L U2 L2 U' B D2
F L U2 L2 D U' B
F L U2 L2 D' U' B
F L U2 L2 D2 U' B
F L D L U F2 B
F L D L U B F2
F L D L' U F2 B
F L D L' U B F2
F L D L2 U F2 B
F L D L2 U B F2
F L D U F2 D B
F L D U F2 D' B
F L D U F2 D2 B
F L D U F2 B D
F L D U F2 B D'
F L D U F2 B D2
F L D U B F2 D
F L D U B F2 D'
F L D U B F2 D2
F L D' U' B2 U2 B'
F L D2 R2 U' F' U2
F L D2 U B D' F2
F2 L F' U2 L' U' B
F' L F2 U2 L' U' B
F L' R2 U' F' U2 F
D' L' U L' B L F
D' L' U D F B L
F L' U L2 B L2 F
D' L' U D B F L
D' L' U D' F B L
D' L' U D' B F L
D' L' U D2 F B L
D' L' U D2 B F L
D' L' U F L B L
D' L' U F L' B L
D' L' U F L2 B L
D' L' U F D B L
D' L' U F D' B L
D' L' U F D2 B L
D' L' U F B L D
D' L' U F B L D'
D' L' U F B L D2
D' L' U F B D L
D' L' U F B D' L
D' L' U F B D2 L
D' L' U F' B L F2
D' L' U F2 B L F'
D' L' U B D F L
D' L' U B D' F L
D' L' U B D2 F L
D' L' U B F L D
D' L' U B F L D'
D' L' U B F L D2
D' L' U B F D L
D' L' U B F D' L
D' L' U B F D2 L
D' L' U B F' L F2
D' L' U B F2 L F'
F L' U B L2 F L2
F L' U B U2 B' U2
F L' U B2 D2 F2 B'
F L' U B2 D2 B' F2
F L' U' F U2 F' B
F L' U' F U2 B F'
F L' U' F' U2 F B
F L' U' F' U2 B F
R' L' F' R U B L
F L' U' F2 U2 F2 B
F L' U' F2 U2 B F2
L' R' F' R U B L
D' L' D U F B L
D' L' D U B F L
D' L' D' U F B L
D' L' D' U B F L
D' L' D2 U F B L
