R2 U' B' L2 R' F'
R2 U' B' R' L2 F'
R2 U' B' R' F' L2
L R F' L' U' B' L2
R L F' L' U' B' L2
B' L2 U' R' B U F'
R2 U B' L F L R
R2 U B' L F R L
F R U2 F' U' B' L2
B R F' L' U' L' B2
B R F' L' U' B2 L'
R2 U' R' F' B' L2 R'
R2 U' R' F' B' R' L2
R2 U' R' B' L2 F' R'
R2 U' R' B' F' L2 R'
R2 U' R' B' F' R' L2
R2 U' F B' L2 R' F'
R2 U' F B' R' L2 F'
R2 U' F B' R' F' L2
R2 U' F' B' L2 R' F'
R2 U' F' B' R' L2 F'
R2 U' F' B' R' F' L2
R2 U' F2 B' L2 R' F'
R2 U' F2 B' R' L2 F'
R2 U' F2 B' R' F' L2
R2 U' B' L R' F' L
R2 U' B' L2 R' D F'
R2 U' B' L2 R' D' F'
R2 U' B' L2 R' D2 F'
R2 U' B' L2 R' F' D
R2 U' B' L2 R' F' D'
R2 U' B' L2 R' F' D2
R2 U' B' L2 D R' F'
R2 U' B' L2 D' R' F'
R2 U' B' L2 D2 R' F'
R2 U' B' L2 F R' F'
R2 U' B' L2 F' R' F'
R2 U' B' L2 F2 R' F'
R2 U' B' R' L F' L
R2 U' B' R' L2 D F'
R2 U' B' R' L2 D' F'
R2 U' B' R' L2 D2 F'
R2 U' B' R' L2 F' D
R2 U' B' R' L2 F' D'
R2 U' B' R' L2 F' D2
R2 U' B' R' F L2 F2
R2 U' B' R' F' L2 D
R2 U' B' R' F' L2 D'
R2 U' B' R' F' L2 D2
R2 U' B' F L2 R' F'
R2 U' B' F R' L2 F'
R2 U' B' F R' F' L2
R2 U' B' F' L2 R' F'
R2 U' B' F' R' L2 F'
R2 U' B' F' R' F' L2
R2 U' B' F2 L2 R' F'
R2 U' B' F2 R' L2 F'
R2 U' B' F2 R' F' L2
R2 U' B2 L2 B R' F'
U' R' F' B' L2 D' R2
U' R' B U L2 F' B2
U' R' B U L2 B2 F'
U' R' B U F' L2 B2
U' R' B U F' B2 L2
U' R' B U B2 L2 F'
U' R' B U B2 F' L2
U' R' B' L2 D' F' R2
U' R' B' L2 F' D' R2
F R' B R2 U L2 B2
F R' B R2 U B2 L2
U' R' B' F' L2 D' R2
F R' B' L2 D' R2 F2
F R' B' L2 D' F2 R2
B2 U' L2 D B R' F'
R D' F' B2 L' U' B
B' U' R' B U L2 F'
B' U' R' B U F' L2
R D' B2 F' L' U' B
R2 F R B U L2 B2
R2 F R B U B2 L2
R' F B R U L2 B2
R' F B R U B2 L2
R F' L' U' L B' L2
R F' D' B2 L' U' B
D' F' B2 L' U' B R
R F' B L' U' L' B2
R F' B L' U' B2 L'
R F' B2 L' U' L' B
R F' B2 L' U' B L'
L2 F2 D R2 B R' F'
R' B L U L F B2
R' B L U L B2 F
R' B U L F L B2
R' B U B2 L F L
R' B F R U L2 B2
R' B F R U B2 L2
R B F' L' U' L' B2
R B F' L' U' B2 L'
U' B' L2 D' R' F' R
U2 B' L2 U' R' B U
U2 B' R' B U B' L2
U2 B' U' R' B U L2
U' B2 L2 D B R' F'
D' B2 U' R' F' R B
D' B2 U' D2 B R' F'
D' B2 U' B R' F' R
D' B2 D2 U' B R' F'
D' B2 F' L' U' B R
R B2 F' L' U' L' B
R B2 F' L' U' B L'
