R' F' B U' F' B
R' F' B U' B F'
R F' B U F' B
R F' B U B F'
R' B F' U' F' B
R' B F' U' B F'
R B F' U F' B
R B F' U B F'
L' R F' B U F' B
L' R F' B U B F'
R' L F' B U' F' B
R' L F' B U' B F'
L R F' B U F' B
L R F' B U B F'
L2 R F' B U F' B
L2 R F' B U B F'
R L F' B U F' B
R L F' B U B F'
L' R B F' U F' B
L' R B F' U B F'
R' L B F' U' F' B
R' L B F' U' B F'
L R B F' U F' B
L R B F' U B F'
L2 R B F' U F' B
L2 R B F' U B F'
R L B F' U F' B
R L B F' U B F'
R' L' F' B U' F' B
R' L' F' B U' B F'
L' R' F' B U' F' B
L' R' F' B U' B F'
L2 R' F' B U' F' B
L2 R' F' B U' B F'
L R' F' B U' F' B
L R' F' B U' B F'
R L' F' B U F' B
R L' F' B U B F'
R' L' B F' U' F' B
R' L' B F' U' B F'
L' R' B F' U' F' B
L' R' B F' U' B F'
L2 R' B F' U' F' B
L2 R' B F' U' B F'
L R' B F' U' F' B
L R' B F' U' B F'
R L' B F' U F' B
R L' B F' U B F'
R' L2 F' B U' F' B
R' L2 F' B U' B F'
R L2 F' B U F' B
R L2 F' B U B F'
R' L2 B F' U' F' B
R' L2 B F' U' B F'
R L2 B F' U F' B
R L2 B F' U B F'
R' U F' B U' F' B
R' U F' B U' B F'
R U F' B U F' B
R U F' B U B F'
B2 R U' F' B U F'
F2 R U' F' B U B
B2 R U' B F' U F'
F2 R U' B F' U B
R' U B F' U' F' B
R' U B F' U' B F'
R U B F' U F' B
R U B F' U B F'
B' R F' B U F' B2
B' R F' B U B2 F'
B2 R F' B U F' B'
B2 R F' B U B' F'
F2 R F' B U F B
F2 R F' B U B F
F R F' B U F2 B
F R F' B U B F2
B2 R F2 U' F B U
B2 R F2 U' B F U
B' R B F' U F' B2
B' R B F' U B2 F'
B2 R B F' U F' B'
B2 R B F' U B' F'
F2 R B F' U F B
F2 R B F' U B F
F R B F' U F2 B
F R B F' U B F2
F2 R B2 U' F' B' U
F2 R B2 U' B' F' U
R' U' F' B U' F' B
R' U' F' B U' B F'
B2 R' U F' B U' F'
F2 R' U F' B U' B
B2 R' U B F' U' F'
F2 R' U B F' U' B
R U' F' B U F' B
R U' F' B U B F'
R' U' B F' U' F' B
R' U' B F' U' B F'
R U' B F' U F' B
R U' B F' U B F'
B' R' F' B U' F' B2
B' R' F' B U' B2 F'
B2 R' F' B U' F' B'
B2 R' F' B U' B' F'
F2 R' F' B U' F B
F2 R' F' B U' B F
B2 R' F2 U F B U'
B2 R' F2 U B F U'
F R' F' B U' F2 B
F R' F' B U' B F2
B' R' B F' U' F' B2
B' R' B F' U' B2 F'
B2 R' B F' U' F' B'
B2 R' B F' U' B' F'
F2 R' B F' U' F B
F2 R' B F' U' B F
F R' B F' U' F2 B
F R' B F' U' B F2
F2 R' B2 U F' B' U'
F2 R' B2 U B' F' U'
