L2 F U' L' F2 U'
U' F' U2 R U B'
U' L F L' F2 U' B'
U' L F' U2 R U B
U' L' D F' R U' F'
F2 L2 F U R B' U
F2 L2 F U B' R U
F L2 F U' F L U'
F' R U' R' U2 R B'
F' R U' R' U2 B' R
U' R F2 U' B' R' F'
L' U' D F' R U' F'
L U' F L' R F2 U'
L U' F R L' F2 U'
L U' F' U2 L' R U
L U' F' U2 R L' U
F' R' U' D' F2 B' L'
F' R' U' D' B' F2 L'
F' R' U' B' D' F2 L'
F' R' D' U' F2 B' L'
F' R' D' U' B' F2 L'
B' R' D' F2 L' F R
F' R2 D B2 L U' B
U R2 D2 B R' U B2
D2 R2 B R' U B2 L
L' D U' F' R U' F'
U' D R U' F' B' R'
U' D R U' B' F' R'
D2 U R2 B R' U B2
U' D F' R U' F' B'
U' D F' R U' B' F'
B' U F' U2 R F U
D U' R U' F' B' R'
D U' R U' B' F' R'
R' D' F2 B' L' F R
F2 U' R' F U' F2 B'
F2 U' R' F U' B' F2
R' D' B' F2 L' F R
D U' F' R U' F' B'
D U' F' R U' B' F'
B2 U' F L' F2 U' B
F2 U' F R' U' F' B'
F2 U' F R' U' B' F'
B U' F L' F2 U' B2
B U' F' U2 R U B2
F U' F2 U2 R U B'
F' U2 L' R U L B'
F' U2 L2 R U L2 B'
U D2 R2 B R' U B2
F' U2 R L' U L B'
F' U2 R L2 U L2 B'
F U2 L' F2 U' L B'
R2 D2 B R' U L2 B2
R2 D2 B R' U B2 L2
D2 U2 B' U L F' U'
D2 U2 B' U F' L U'
U2 D2 B' U L F' U'
U2 D2 B' U F' L U'
L2 F L U' L2 F2 U'
L2 F L U' F2 L2 U'
L2 F L U2 D R2 F2
L2 F L U2 D F2 R2
L2 F L D U2 R2 F2
L2 F L D U2 F2 R2
L2 F L D' L2 B2 U2
L2 F L D' B2 L2 U2
L2 F L' U' F2 U' F2
U2 F L' F2 U' L B'
L2 F L2 U' L F2 U'
L2 F L2 U' F2 L U'
F' U2 B' U' B R U
F U2 B' U L' F2 U'
L2 F U' L F2 L2 U'
L2 F U' L' U' D R2
L2 F U' L' D U' R2
L2 F U' L' F2 U' D
L2 F U' L' F2 U' D'
L2 F U' L' F2 U' D2
L2 F U' L' F2 D U'
L2 F U' L' F2 D' U'
L2 F U' L' F2 D2 U'
L2 F U' L2 F2 L U'
L2 F U' D L' U' R2
L2 F U' F2 U2 R U
L2 F D U' L' U' R2
L2 F D' L2 U' L U'
L2 F B U' L' F2 U'
U2 F B' U L' F2 U'
L2 F B' U' L' F2 U'
U' F' L U2 R U B
L2 F B2 U' L' F2 U'
U' F' R' U' D' F2 B'
U' F' R' U' D' B' F2
U' F' R' U' B' D' F2
U' F' R' U2 R2 U B'
U' F' R' D' U' F2 B'
U' F' R' D' U' B' F2
U' F' R2 U2 R' U B'
U' F' U' B' U' R U
U' F' U2 R U D B'
U' F' U2 R U D' B'
U' F' U2 R U D2 B'
U' F' U2 R U B' D
U' F' U2 R U B' D'
U' F' U2 R U B' D2
U' F' U2 R D U B'
U' F' U2 R D' U B'
U2 F' U' R U R' B'
U' F' U2 R D2 U B'
U' F' U2 D R U B'
U' F' U2 D' R U B'
U' F' U2 D2 R U B'
U' F' D U2 R U B'
U F' U2 R F U B'
U' F' D' U2 R U B'
U' F' D2 U2 R U B'
F D' L2 F U' L U'
U2 F' B' U' R U R'
L2 B F U' L' F2 U'
B2 F U' L' F2 U' B
B F U' L' F2 U' B2
F B U' L' F2 U' B2
U2 B' U F L' F2 U'
U2 B' U F' U2 R U
R' B' D' F2 L' F R
U2 B' F U L' F2 U'
L2 B' F U' L' F2 U'
U2 B' F' U' R U R'
F B2 U' L' F2 U' B
L2 B2 F U' L' F2 U'
