R' L U R2 U2
R' L U' D2 L2
R' L D B2 U'
R' L D2 U' L2
L R' U R2 U2
L R' U' D2 L2
L R' D B2 U'
L R' D2 U' L2
R' D L B2 U'
R' D2 L U' L
R' L U R2 U2 D
R' L U R2 U2 D'
R' L U R2 U2 D2
R' L U R2 D U2
R' L U R2 D' U2
R' L U R2 D2 U2
R' L U' L D2 L2
R' L U' L' D2 L2
R' L U' L2 D2 L2
D' L R' U R2 U2
D L R' U R2 U2
D L R' U' D2 L2
D' L R' U' D2 L2
D2 L R' U R2 U2
D L R' D B2 U'
R' L U' D2 L2 D
R' L U' D2 L2 D'
R' L U' D2 L2 D2
D' L R' D B2 U'
D2 L R' U' D2 L2
D' L R' D2 U' L2
D' L R' D2 U' L2
D L R' D2 U' L2
D L R' D2 U' L2
D2 L R' D B2 U'
D2 L R' D2 U' L2
D2 L R' D2 U' L2
F2 L R' F2 U' L2
R' L U2 D' F2 U
R' L D B2 U' D
R' L D B2 U' D'
R' L D B2 U' D2
R' L D B2 D U'
R' L D B2 D' U'
R' L D B2 D2 U'
R' L D' U2 F2 U
R' L D2 U' L2 D
R' L D2 U' L2 D'
R' L D2 U' L2 D2
R' L D2 B U' L2
R' L D2 B' U' L2
R' L D2 B2 U' L2
R' L B U R2 U2
R' L B U' D2 L2
R' L B D B2 U'
R' L B D2 U' L2
R' L B' U R2 U2
R' L B' U' D2 L2
R' L B' D B2 U'
R' L B' D2 U' L2
F2 L F2 R' U' L2
R' L B2 U R2 U2
R' L B2 U' D2 L2
R2 L B2 R U' L
R' L B2 D B2 U'
R' L B2 D2 U' L2
L R' U R2 U2 D
L R' U R2 U2 D'
L R' U R2 U2 D2
L R' U R2 D U2
L R' U R2 D' U2
L R' U R2 D2 U2
L R' U' L D2 L2
L R' U' L' D2 L2
L R' U' L2 D2 L2
L R' U' D2 L2 D
L R' U' D2 L2 D'
L R' U' D2 L2 D2
L R' U2 D' F2 U
L' R' D B2 U' F2
L2 R' D L' B2 U'
R' L' D B2 U' F2
L R' D B2 U' D
L R' D B2 U' D'
L R' D B2 U' D2
L R' D B2 D U'
L R' D B2 D' U'
L R' D B2 D2 U'
L2 R' D B2 L' U'
L R' D' U2 F2 U
L2 R' D2 L' U' L'
L R' D2 U' L2 D
L R' D2 U' L2 D'
L R' D2 U' L2 D2
L R' D2 B U' L2
L R' D2 B' U' L2
L R' D2 B2 U' L2
L R' B U R2 U2
L R' B U' D2 L2
L R' B D B2 U'
L R' B D2 U' L2
L R' B' U R2 U2
L R' B' U' D2 L2
L R' B' D B2 U'
L R' B' D2 U' L2
L R' B2 U R2 U2
L R' B2 U' D2 L2
L R' B2 D B2 U'
L R' B2 D2 U' L2
R' L2 D L' B2 U'
R' L2 D B2 L' U'
R' L2 D2 L' U' L'
L R2 B2 R U' L
L U R U' R2 U'
L U R U2 D B2
L U R D U2 B2
L U R D' F2 U2
R' U R2 U' L U'
U R U' L R2 U'
U R U' R2 L U'
R U' L R2 U' R2
R U' R2 L U' R2
D' R' L U R2 U2
D' R' L U' D2 L2
D2 R' L U R2 U2
D2 R' L U' D2 L2
D' R' L D B2 U'
D' R' L D2 U' L2
D2 R' L D B2 U'
F2 R' L F2 U' L2
D2 R' L D2 U' L2
D R' L U R2 U2
D R' L U' D2 L2
D R' L D B2 U'
D R' L D2 U' L2
D2 R' D L B2 U'
D' R' D L B2 U'
D R' D L B2 U'
D' R' D2 L U' L
D2 R' D2 L U' L
D R' D2 L U' L
R' D L U' D L2
R' D L D U' L2
R' D L B2 U' D
R' D L B2 U' D'
R' D L B2 U' D2
R' D L B2 D U'
R' D L B2 D' U'
R' D L B2 D2 U'
R' D L' B2 L2 U'
R' D L2 B2 L' U'
L D R' U R2 U2
L D R' U' D2 L2
L D R' D B2 U'
L D R' D2 U' L2
R' D B2 U2 R' U
R' D' L U' D' L2
R' D' L U2 F2 U
R' D' L D' U' L2
R' D' L D2 B2 U'
L D' R' U R2 U2
L D' R' U' D2 L2
L D' R' D B2 U'
L D' R' D2 U' L2
R' D2 L U' L D
R' D2 L U' L D'
R' D2 L U' L D2
R' D2 L U' D L
R' D2 L U' D' L
R' D2 L U' D2 L
R' D2 L D U' L
R' D2 L D' U' L
R' D2 L D2 U' L
L D2 R' U R2 U2
L D2 R' U' D2 L2
L D2 R' D B2 U'
L D2 R' D2 U' L2
L B U R U2 B
R' B2 D B2 L U'
R' L U R D R U2
R' L U R D' R U2
R' L U R D2 R U2
R' L U R' D R' U2
R' L U R' D' R' U2
R' L U R' D2 R' U2
R2 L U R' U' R2 U'
R2 L U R' U2 D B2
R2 L U R' D U2 B2
R2 L U R' D' F2 U2
R' L U D2 R U2 L2
R' L U D2 R' U2 L2
R' L U D2 R2 U2 L2
R' L U F R2 U2 B
R' L U F' R2 F U2
F2 L R F2 R2 U' L2
R' L U F2 R2 F2 U2
R' L U B R2 B' U2
R' L U B' R2 U2 F'
U' L R' U R2 U2 R'
D' L R' U R2 U2 D
D' L R' U R2 U2 D'
D' L R' U R2 U2 D2
D' L R' U R2 D U2
D2 L R' U R2 U2 D
D2 L R' U R2 U2 D'
D2 L R' U R2 U2 D2
D' L R' U R2 D' U2
D2 L R' U R2 D U2
D' L R' U R2 D2 U2
D2 L R' U R2 D' U2
D2 L R' U R2 D2 U2
U2 L R' U R2 U2 R2
R' L U B2 R2 B2 U2
D' L R' U' L D2 L2
D2 L R' U' L D2 L2
D2 L R' U' L' D2 L2
D' L R' U' L' D2 L2
U' L R' U' D2 L2 R
U' L R' U' D2 R L2
D2 L R' U' L2 D2 L2
D' L R' U' L2 D2 L2
D' L R' U' D2 L2 D
D' L R' U' D2 L2 D'
D' L R' U' D2 L2 D2
D2 L R' U' D2 L2 D
D2 L R' U' D2 L2 D'
D2 L R' U' D2 L2 D2
R' L U' L U2 R2 U2
R' L U' L D2 L2 D
R' L U' L D2 L2 D'
R' L U' L D2 L2 D2
F2 L R' U' L2 D R2
L' R U' L2 R2 U' R2
B2 L R' U' R2 U2 R2
D L R' U R2 U2 D
D L R' U R2 U2 D'
D L R' U R2 U2 D2
D L R' U R2 D U2
D L R' U R2 D' U2
D L R' U R2 D2 U2
D2 L R' U2 D' F2 U
D' L R' U2 D' F2 U
D L R' U' L D2 L2
R' L U' L' U2 R2 U2
D L R' U' L' D2 L2
D L R' U' L2 D2 L2
R' L U' L' D2 L2 D
R' L U' L' D2 L2 D'
R' L U' L' D2 L2 D2
U L R' U L' R2 U2
