B' L U F U R2
B' L' U' B' U' R2
U2 L2 R2 D' F L'
D2 L2 U2 D F L'
D2 L2 D U2 F L'
L2 U2 R2 D F L'
U2 R2 L2 D' F L'
U2 R2 D' L2 F L'
B' U B U L R2
B' U B U R2 L
B' U' F' U' L' R2
B' U' F' U' R2 L'
R' L U F U R' F'
B' L R' U F U R'
U2 L R2 D' L F L'
B2 L R2 F' D' L2 B'
R' L U2 R' F' D' L2
L2 R U2 R D F L'
L2 R U2 D R F L'
B' L U D F B2 U
B' L U D B2 F U
B' L U F U R2 D
B' L U F U R2 D'
B' L U F U R2 D2
B' L U F D B2 U
B' L U F B U R2
B' L U F B' U R2
B' L U F B2 U R2
B2 L U F U R2 F'
B' L U B F U R2
B' L U B' F U R2
B' L U B2 F U R2
L2 R D U2 R F L'
B' L U2 R2 U' F U
B2 L U2 R2 F' D' L2
B' L D U F B2 U
B' L D U B2 F U
B' L D2 L2 U' B' U'
B2 L F U R2 F' B
B2 L F U R2 B F'
B2 L B U F U R2
L R' U F U R' F'
B L B2 U F U R2
L R' U2 R' F' D' L2
L2 R' U2 R' D F L'
L2 R' U2 D R' F L'
L2 R' U2 D F L' R'
L2 R' U2 D F R' L'
B' L' R U' B' U' R
L2 R' D U2 R' F L'
L2 R' D U2 F L' R'
L2 R' D U2 F R' L'
B' L' U' D' F2 B' U'
B' L' U' D' B' F2 U'
B' L' U' F B' U' R2
B' L' U' F' B' U' R2
B' L' U' F2 B' U' R2
B' L' U' B' U' R2 D
B' L' U' B' U' R2 D'
B' L' U' B' U' R2 D2
B' L' U' B' D' F2 U'
B' L' U' B' F U' R2
B' L' U' B' F' U' R2
B' L' U' B' F2 U' R2
B' L' U2 R2 U B' U'
B' L' D' U' F2 B' U'
B' L' D' U' B' F2 U'
B' L' D2 L2 U F U
U' L' F' U' L' R2 F
U' L' F' U' L' F R2
U' L' F' U' R2 L' F
R' L2 U2 R' D F L'
R' L2 U2 D R' F L'
