R' F L' B U' R2
R' F B L' U' R2
R' B F L' U' R2
B2 L R F' R U R'
D2 L R' B' L U' R2
R' L F L' B U' R2
R' L F B L' U' R2
R' L B F L' U' R2
D' L' R F L' D B2
D' L' R F D L' B2
D' L' R F D B2 L'
D' L' R' U' R2 F L'
D' L' R' U' F L' R2
D' L' R' U' F R2 L'
F L' R' D2 B U' R'
F L' R' F' B U' R
F L' R' B F' U' R
R' L' F L' B U' R2
L' R' F L' B U' R2
L R' F L' B U' R2
L2 R' F L' B U' R2
F2 L' U' R' B U' F'
R' L' F B L' U' R2
L' R' F B L' U' R2
L2 R' F B L' U' R2
L2 R' F B L' U' R2
L R' F B L' U' R2
R' L' B F L' U' R2
L' R' B F L' U' R2
L2 R' B F L' U' R2
L R' B F L' U' R2
F L' F' R' B U' R2
R' L2 F L' B U' R2
R' L2 F B L' U' R2
R' L2 B F L' U' R2
B2 R L F' R U R'
D' R L' F L' D B2
D' R L' F D L' B2
D' R L' F D B2 L'
B2 R U' L F' R U
B2 R U' F' L R U
B2 R U' F' R L U
D2 R D L' F L' B2
D2 R D L' F B2 L'
D2 R D L' B2 F L'
D2 R D F L' F B2
D2 R D F L' B2 F
D2 R D F B2 L' F
D2 R D B2 L' F L'
D2 R D B2 F L' F
D' R F L' D F B2
D' R F L' D B2 F
D' R F L' F D B2
B2 R F' L R U R'
B2 R F' R L U R'
D R F' B D B2 L
D R F' B' L D B2
D R F' B' D L B2
R' U' R2 U' F' R U
D R B D F' B2 L
D R B D B2 L F'
D R B D B2 F' L
D R B F' D B2 L
D R B' L D F' B2
D R B' L D B2 F'
D R B' L F' D B2
D R B' D L F' B2
D R B' D L B2 F'
D R B' D F' L B2
D R B' F' L D B2
D R B' F' D L B2
D2 R' L B' L U' R2
D' R' L' U' R2 F L'
D' R' L' U' F L' R2
D' R' L' U' F R2 L'
F R' L' D2 B U' R'
F R' L' F' B U' R
F R' L' B F' U' R
R U' F' R U2 R U'
D' R' U' L' R2 F L'
R U' F' D R U B2
D' R' U' L' F L' R2
D' R' U' L' F R2 L'
R U' F' D2 L2 R U
R U' F' D2 R L2 U
D' R' U' R2 L' F L'
D' R' U' R2 F L' F
D R' U B R' U2 R'
D' R' U' F L' R2 F
D' R' U' F L' F R2
D' R' U' F R2 L' F
F R' D' L' F B U'
F R' D' L' B F U'
F R' D' B L' F U'
F R' D2 L' B U' R'
U' R' F L' B U' R2
D' R' F U' L' R2 F
D' R' F U' L' F R2
D' R' F U' R2 L' F
U2 R' F L' B U' R2
F R' D2 B L' U' R'
U' R' F B L' U' R2
U R' F L' B U' R2
U2 R' F B L' U' R2
U R' F B L' U' R2
F2 R' B U L' B' U2
U' R' B F L' U' R2
R' U2 R2 F' R U R'
D2 R' B' L B' U' R2
F R' B L' F' U' R
U2 R' B F L' U' R2
F R' B D' L' F U'
U R' B F L' U' R2
R2 D R B U' F' R2
R' D' L' F2 B U' F'
R' D' L' B F2 U' F'
R D' L' F D' L2 B'
R' D' F2 L' B U' F
R' D' F2 B L' U' F
R' D' B L' F2 U' F'
R' D' B F2 L' U' F
R' D2 B' L B2 U' R'
R' F L B L2 U' R2
R' F L' D' F2 B U'
R' F L' D' B F2 U'
R' F L' F B U' R2
R' F L' F' B U' R2
R' F L' F2 B U' R2
R' F L' B U' R2 D
R' F L' B U' R2 D'
R' F L' B U' R2 D2
R' F L' B D' F2 U'
R' F L' B F U' R2
R' F L' B F' U' R2
R' F L' B F2 U' R2
B' D L R F' B' L
B' D L R B' L F'
B' D L R B' F' L
B' D L B' L R F'
B' D L B' R L F'
B' D L B' R F' L
R' F D' L' F2 B U'
R' F D' L' B F2 U'
B' D R L F' B' L
B' D R L B' L F'
B' D R L B' F' L
R' F D' B L' F2 U'
B' D R F' L B' L
B' D R F' B' L B'
B' D R B' L F' B'
B' D R B' L B' F'
B' D R B' F' L B'
R' F B L' U' R2 D
R' F B L' U' R2 D'
R' F B L' U' R2 D2
R' F B L' D' F2 U'
R' F B L' F U' R2
R' F B L' F' U' R2
R' F B L' F2 U' R2
R' F B D' L' F2 U'
R' F B' L' B2 U' R2
R F' R U R' D B2
B' D B' L R F' B'
B' D B' L R B' F'
R F' R U2 R U' R2
B' D B' L B' R F'
B' D B' R L F' B'
B' D B' R L B' F'
B' D B' R F' L B'
F D' L' R' F U' L'
R' F' D' F2 L' B U'
R' F' D' F2 B L' U'
R' F' D' B F2 L' U'
F D' L' F R' U' L'
R F' D R U R' B2
R' F' B U2 R U R
R' F' B D' F2 L' U'
R F' D2 L2 R U R'
F D' R' L' F U' L'
R F' D2 R L2 U R'
R' F2 B U' R' F' R'
R' B L F L' U' R2
R' B L' F L' U' R2
R' B L2 F L' U' R2
R' B U' R D R F'
R' B D' L' F2 U' F'
R' B D' F2 L' U' F
R' B F L' U' R2 D
R' B F L' U' R2 D'
R' B F L' U' R2 D2
R' B F L' D' F2 U'
R' B F L' F U' R2
R' B F L' F' U' R2
R' B F L' F2 U' R2
R' B F D' L' F2 U'
R' B F' U2 R U R
R' B F' D' F2 L' U'
R' B F2 U' R' F' R'
D B' R D L F' B'
D B' R D L B' F'
D B' R D F' L B'
D B' R F' D L B'
R' B' F L' B2 U' R2
