F' U' R' D' L2 F2
F' U' R' D' F2 L2
F' U2 R F2 U R2
F2 U2 F' U R' F'
U2 F U2 L' U' R'
U' F' R' D' L2 F2
U' F' R' D' F2 L2
U2 F' R F2 U R2
L' F2 U' R' F' L'
F' L U' R' D' L2 F2
F' L U' R' D' F2 L2
F L U' R' D F2 L'
F L U' D R' F2 L'
F' L U2 R F2 U R2
F2 L U2 F' U R' F'
F L D U' R' F2 L'
F L' U L U2 L' R'
F L' U L U2 R' L'
F L' U L' U2 L R'
F L' U L' U2 R' L
F L' U L2 U2 L2 R'
F L' U L2 U2 R' L2
D' L' U' R' F' L' F2
F' L' U' R' D' L2 F2
F' L' U' R' D' F2 L2
D L' U' R F' L' R2
D L' U' R F' R2 L'
D' L' U' F R' D2 L2
F L' U' R' U2 R U2
F L' U' R' F2 L' F2
D' L' U' F' L' R' F2
D' L' U' F' L' F2 R'
D' L' U' F' R' L' F2
F L' U' R2 D2 L2 R
F L' U' R2 D2 R L2
F L' U' F2 R' F2 L'
F' L' U2 R F2 U R2
F2 L' U2 F' U R' F'
B L' F L' B' U' R'
F L' F U2 F' U R'
F L' F' U2 F U R'
D' L' F2 U' F' L' R'
D' L' F2 U' F' R' L'
F L' F2 U' R' D' L2
F L' F2 U' D' L2 R'
F L' F2 U' D' R' L2
F L' F2 U2 F2 U R'
F L' F2 D' U' L2 R'
F L' F2 D' U' R' L2
F L' B2 U L U2 L'
F' L2 U' R' D' L2 F2
F' L2 U' R' D' F2 L2
F' L2 U2 R F2 U R2
F2 L2 U2 F' U R' F'
B L2 D2 B' L U' R'
B L2 F B' L' U' R'
B L2 F2 B' U' R' F'
B L2 B' F L' U' R'
B L2 B' F2 U' R' F'
F R U2 L' R' U' R'
F R U2 R' L' U' R'
U2 R F U2 L' U' R2
F' R F2 U2 R' U' R'
F' R F2 D B2 L U
L' U' R' D' F' L' F
F' R F2 B2 L U R2
L' U' R2 D R F' L'
L' U' D R F' L' R2
L' U' D R F' R2 L'
F' R B2 L F2 U R2
L' U' D' R' F' L' F
L' U' D' F' L' R' F
L' U' D' F' L' F R'
L' U' D' F' R' L' F
F' R B2 F2 L U R2
L' U' F' L' R' D' F2
L' U' F' R' L' D' F2
L' U' F' R' D' L' F2
F R' U L' R U' L
F R' U R L' U' L
U' R' U' F U2 L' U'
U' R' U' F' R F2 U
F' R' U' F2 L' R2 U
F' R' U' F2 R2 L' U
U' R' F U L' U' L
U' R' F' U' R F2 U
U2 R' F' R F2 U R'
F' R' F2 L' R2 U R2
F' R' F2 R2 L' U R2
L' U2 R' F' R U R'
F R2 U2 L' R2 U' R'
U' R2 D R F' D' L2
F R2 U2 R2 L' U' R'
R2 D R F' B2 D' L2
R2 D R B2 F' D' L2
F2 R2 B R2 U' R' F'
L' D U' R F' L' R2
L' D U' R F' R2 L'
U' D R F' R2 D' L2
U2 D R F U R2 F2
U2 D R F U F2 R2
U2 D F R U F' R2
U2 D F U R F' R2
R2 D B2 R F' D' L2
L' D' U' R' F' L' F
L' D' U' F' L' R' F
L' D' U' F' L' F R'
L' D' U' F' R' L' F
F' U' L R' D' L2 F2
F' U' L R' D' F2 L2
F' U' L' R' D' L2 F2
F' U' L' R' D' F2 L2
F U' L R' D F2 L'
F U' L D R' F2 L'
F' U' L2 R' D' L2 F2
F' U' L2 R' D' F2 L2
D U' R F' R2 D' L2
F' U' R' L D' L2 F2
F' U' R' L D' F2 L2
F' U' R' L' D' L2 F2
F' U' R' L' D' F2 L2
F' U' R' L2 D' L2 F2
F' U' R' L2 D' F2 L2
F' U' R' U' R2 F2 U
F' U' R' U' F2 R2 U
F' U' R' D' L F2 L
F' U' R' D' L2 F2 D
F' U' R' D' L2 F2 D'
F' U' R' D' L2 F2 D2
F' U' R' D' F' L2 F'
F' U' R' D' F2 L2 D
F' U' R' D' F2 L2 D'
F' U' R' D' F2 L2 D2
F2 U' R' D' F L' F2
F2 U' R' F2 D' F L'
F U' R' L D F2 L'
F' U' D' L2 R' D' F2
F' U' D' R' L2 D' F2
F2 U' F R' D' L2 F'
F2 U' F R' D' F' L2
F2 U' F D' L2 R' F'
F2 U' F D' R' L2 F'
F2 U' F D' R' F' L2
F2 U' F2 R' F' D' L2
F U' F2 R' D' F2 L'
D U2 R F U R2 F2
D U2 R F U F2 R2
D U2 F R U F' R2
D U2 F U R F' R2
F U2 L' U2 L U R'
F' U2 R U R2 D' L2
F' U2 R F2 U R2 D
F' U2 R F2 U R2 D'
F' U2 R F2 U R2 D2
F' U2 R F2 D B2 U
F' U2 R F2 B U R2
F' U2 R F2 B' U R2
F' U2 R F2 B2 U R2
F' U2 R B F2 U R2
F' U2 R B' F2 U R2
F' U2 R B2 F2 U R2
F' U2 R' F2 R2 U R2
F2 U2 D F' U R' F'
F' U2 D' R U L2 R2
F' U2 D' R U R2 L2
B U2 D F U R F'
F2 U2 D' F' U R' F'
F2 U2 D2 F' U R' F'
L F L' U2 F U R'
B U2 F U2 L' U' R
F2 U2 F' U R' D F'
F2 U2 F' U R' D' F'
F2 U2 F' U R' D2 F'
F2 U2 F' U R' F' D
F2 U2 F' U R' F' D'
F2 U2 F' U R' F' D2
F2 U2 F' U D R' F'
F2 U2 F' U D' R' F'
F2 U2 F' U D2 R' F'
F2 U2 F' U F R' F'
F2 U2 F' U F' R' F'
F2 U2 F' U F2 R' F'
F2 U2 F' D U R' F'
F2 U2 F' D' U R' F'
F2 U2 F' D2 U R' F'
U2 F R U2 L' U' R2
U' F R' U L' U' L
B U2 F' R F2 U R
F' U2 F2 U2 L' U' R'
U' F U L' U' L R'
U' F U L' U' R' L
U2 F R2 U2 L' U' R
U2 F U R' U L' U'
D' F U' R' F2 L' F
U2 F U F2 R' D' F2
U2 F U2 L' U' R' D
U2 F U2 L' U' R' D'
U2 F U2 L' U' R' D2
U2 F U2 L' U' D R'
U2 F U2 L' U' D' R'
U2 F U2 L' U' D2 R'
U2 F U2 L' D U' R'
U2 F U2 L' D' U' R'
U2 F U2 L' D2 U' R'
U2 F U2 L' F U' R'
U2 F U2 L' F' U' R'
U2 F U2 L' F2 U' R'
U2 F U2 D L' U' R'
U2 F U2 D' L' U' R'
U2 F U2 D2 L' U' R'
U2 F U2 F U' R' F'
R F U2 L' R' U' R'
U2 F D U2 L' U' R'
R F U2 R' L' U' R'
U2 F D' U2 L' U' R'
U2 F D2 U2 L' U' R'
L' F B L' B' U' R'
L2 F B' D L' F U'
U' F' L R' D' L2 F2
U' F' L R' D' F2 L2
U' F' L' R' D' L2 F2
U' F' L' R' D' F2 L2
F2 D U2 F' U R' F'
U' F' L2 R' D' L2 F2
U' F' L2 R' D' F2 L2
B D U2 F U R F'
U' F' R' L D' L2 F2
U' F' R' L D' F2 L2
U' F' R' L' D' L2 F2
U' F' R' L' D' F2 L2
U' F' R' L2 D' L2 F2
U' F' R' L2 D' F2 L2
U2 F' R U R2 D' L2
U' F' R' U' R2 F2 U
U' F' R' U' F2 R2 U
U' F' R' D' L F2 L
U' F' R' D' L2 F2 D
