F' L2 R2 D B R'
F' R2 L2 D B R'
F U' L2 F2 B' R'
F U' L2 B' R' F2
F U' L2 B' F2 R'
U' F L2 F2 B' R'
U' F L2 B' R' F2
U' F L2 B' F2 R'
U F L2 R F2 B'
U F L2 R B' F2
U F L2 B' R F2
U F R L2 F2 B'
U F R L2 B' F2
L2 F' R2 D B R'
U' F2 U2 F L2 R
U' F2 U2 F R L2
F' L R2 D L B R'
F L U' L F2 B' R'
F L U' L B' R' F2
F L U' L B' F2 R'
F L U' F2 L B' R'
U2 L F' L D R2 B
U L F' L D2 R2 B
U2 L F' D L R2 B
U2 L F' D R2 L B
U' L F2 U2 F L R
U' L F2 U2 F R L
F' L' R2 D L' B R'
F' L' R2 D B L' R'
F' L' R2 D B R' L'
U' L' F2 R U2 F R
F' L2 R U' B L U
F L2 R F2 B' D' R2
F L2 R B' F2 D' R2
F' L2 R2 D B R' D
F' L2 R2 D B R' D'
F' L2 R2 D B R' D2
F' L2 R2 D B D R'
F' L2 R2 D B D' R'
F' L2 R2 D B D2 R'
U L2 U2 F2 U2 F R
F' L2 D R2 D B R'
U2 L2 D F' D R B2
U2 L2 D F' D B2 R
F' L2 D' R2 D B R'
F' L2 D2 R2 D B R'
D' L2 D2 F2 U F R
U' L2 D2 F' B' R' B'
U' L2 D2 B' F' R' B'
U' L2 D2 B2 D2 F' R
U2 L2 D2 B2 D' F' R
U L2 D2 F R F2 B2
U L2 D2 F R B2 F2
U L2 D2 F B2 R F2
U L2 D2 B2 F R F2
U L2 F R' F2 R2 B
U' L2 F' R' B' R' B
B' L2 F' R2 D B R'
U' L2 F' R2 B' R' B2
B2 L2 F' R2 D B R'
U2 L2 F' R2 D' B R'
U' L2 F' U2 F' L' U2
B L2 F' R2 D B R'
U2 L2 F' D' R2 B R'
U' L2 F' B' R2 B R
U' L2 F' B2 R2 B R'
U L2 F' U2 L' F' U2
F L2 F2 R B' D' R2
F' L2 B R2 D B R'
U' L2 B D2 F' B2 R'
U' L2 B D2 B2 F' R'
F' L2 B' R2 D B R'
U' L2 B' D2 F' R' B2
U' L2 B' F' R2 B R
F' L2 B2 R2 D B R'
U' L2 B2 D2 F' R B2
U' L2 B2 D2 F' B2 R
U' L2 B2 D2 B2 F' R
U' L2 B2 F' R2 B R'
F' R L2 U' B L U
L U F' L D2 R2 B
F R L2 F2 B' D' R2
F R L2 B' F2 D' R2
F2 R U B U F L2
F' R U' B L U L
U' R F L2 B' R' F'
F R B U L2 F2 B'
F R B U L2 B' F2
L' U' F2 R U2 F R
L U' F2 U2 F L R
L U' F2 U2 F R L
F2 R' U' F' U' L2 F2
F2 R' U' F' U' F2 L2
F2 R' U2 F L2 D R2
L U2 L F' D R2 B
F2 R' F L2 D R2 B
U R' F L2 R F' B'
U R' F L2 R B' F'
U R' F L2 B' R F'
U R' F R L2 F' B'
U R' F R L2 B' F'
F2 R' F' U' L2 F2 B'
F2 R' F' U' L2 B' F2
F' R2 L D L B R'
F' R2 L' D L' B R'
F' R2 L' D B L' R'
F' R2 L' D B R' L'
F' R2 L2 D B R' D
F' R2 L2 D B R' D'
F' R2 L2 D B R' D2
F' R2 L2 D B D R'
F' R2 L2 D B D' R'
F' R2 L2 D B D2 R'
F' R2 D B R' D' L2
F' R2 D B D' L2 R'
F' R2 D B D' R' L2
U' R2 F2 B L U2 L
U' R2 B L F2 U2 L
D2 R2 B U2 D B R'
D2 R2 B D U2 B R'
U' R2 B F2 L U2 L
F U L2 F R F B'
F U L2 F R B' F
F U L2 F B' R F
F U L2 B' F R F
D2 U F R F2 L' B2
D2 U F R F2 B2 L'
D2 U F R B2 F2 L'
F2 U D F2 U F' R
D2 U F B2 R F2 L'
B' U F L2 R F2 B'
B' U F L2 R B' F2
B' U F L2 B' R F2
B' U F R L2 F2 B'
B' U F R L2 B' F2
B2 U F L2 R F2 B'
B2 U F L2 R B' F2
B2 U F L2 B' R F2
B2 U F R L2 F2 B'
B2 U F R L2 B' F2
F2 U F L2 R D' B2
F2 U F L2 D' R B2
F2 U F L2 D' B2 R
F2 U F R L2 D' B2
B U F L2 R F2 B'
B U F L2 R B' F2
B U F L2 B' R F2
B U F R L2 F2 B'
B U F R L2 B' F2
F2 U F' U F2 L2 R
F2 U F' U F2 R L2
F U F U2 R F L2
F2 U F2 U L2 F' R
F2 U F2 U F' L2 R
F2 U F2 U F' R L2
D2 U B2 F R F2 L'
F U' L F2 L B' R'
D2 U' R2 B L U2 B
F U' L2 R F2 B' R'
F U' L2 R B' R' F2
F U' L2 R B' F2 R'
F U' L2 R' F2 B' R'
F U' L2 R' B' R' F2
F U' L2 R' B' F2 R'
F U' L2 R2 F2 B' R'
F U' L2 R2 B' R' F2
F U' L2 R2 B' F2 R'
F U' L2 F B' R' F
F U' L2 F2 R B' R'
F U' L2 F2 R' B' R'
F U' L2 F2 R2 B' R'
F U' L2 F2 D B' R'
F U' L2 F2 D' B' R'
F U' L2 F2 D2 B' R'
F U' L2 F2 B' R' D
F U' L2 F2 B' R' D'
F U' L2 F2 B' R' D2
F U' L2 F2 B' D R'
F U' L2 F2 B' D' R'
F U' L2 F2 B' D2 R'
F U' L2 B' R F2 R2
F U' L2 B' R' F2 D
F U' L2 B' R' F2 D'
F U' L2 B' R' F2 D2
F U' L2 B' F R' F
F U' L2 B' F2 R' D
F U' L2 B' F2 R' D'
F U' L2 B' F2 R' D2
F U' L2 B' F2 D R'
F U' L2 B' F2 D' R'
F U' L2 B' F2 D2 R'
F U' R L2 F2 B' R'
F U' R L2 B' R' F2
F U' R L2 B' F2 R'
F U' R' L2 F2 B' R'
F U' R' L2 B' R' F2
F U' R' L2 B' F2 R'
F U' R2 L2 F2 B' R'
F U' R2 L2 B' R' F2
F U' R2 L2 B' F2 R'
B' U' F L2 F2 B' R'
B' U' F L2 B' R' F2
B' U' F L2 B' F2 R'
B2 U' F L2 F2 B' R'
B2 U' F L2 B' R' F2
B2 U' F L2 B' F2 R'
D2 U' B2 D2 L2 F' R
D2 U' B2 D2 F' L2 R
D2 U' B2 D2 F' R L2
B U' F L2 F2 B' R'
B U' F L2 B' R' F2
B U' F L2 B' F2 R'
F U' F U2 F L2 R
F U' F U2 F R L2
B' U' F2 U2 F L2 R
B' U' F2 U2 F R L2
B2 U' F2 U2 F L2 R
B2 U' F2 U2 F R L2
B U' F2 U2 F L2 R
B U' F2 U2 F R L2
F U' B L2 F2 R B'
F U' B L2 F2 B' R
F U' B L2 B' F2 R
F2 U' B' U' R' F L2
F2 U' B' U' F L2 R'
F2 U' B' U' F R' L2
F U' B' L2 R' F2 B'
F U' B' L2 R' B' F2
F U' B' L2 F2 R' B'
F U' B' R' L2 F2 B'
F U' B' R' L2 B' F2
U' D2 R2 B L U2 B
U D2 F R F2 L' B2
U D2 F R F2 B2 L'
U D2 F R B2 F2 L'
U D2 F B2 R F2 L'
U' D2 B2 D2 L2 F' R
U' D2 B2 D2 F' L2 R
U' D2 B2 D2 F' R L2
U' F L F2 L B' R'
U D2 B2 F R F2 L'
U F L R F2 L B'
U' F L2 R F2 B' R'
U' F L2 R B' R' F2
U' F L2 R B' F2 R'
U' F L2 R' F2 B' R'
U' F L2 R' B' R' F2
U' F L2 R' B' F2 R'
U' F L2 R2 F2 B' R'
U' F L2 R2 B' R' F2
U' F L2 R2 B' F2 R'
U' F L2 F B' R' F
U' F L2 F2 R B' R'
U' F L2 F2 R' B' R'
U' F L2 F2 R2 B' R'
U' F L2 F2 D B' R'
U' F L2 F2 D' B' R'
U' F L2 F2 D2 B' R'
U' F L2 F2 B' R' D
U' F L2 F2 B' R' D'
U' F L2 F2 B' R' D2
U' F L2 F2 B' D R'
U' F L2 F2 B' D' R'
U' F L2 F2 B' D2 R'
U' F L2 B' R F2 R2
U' F L2 B' R' F2 D
U' F L2 B' R' F2 D'
U' F L2 B' R' F2 D2
U' F L2 B' F R' F
U' F L2 B' F2 R' D
U' F L2 B' F2 R' D'
U' F L2 B' F2 R' D2
U' F L2 B' F2 D R'
U' F L2 B' F2 D' R'
U' F L2 B' F2 D2 R'
U' F R L2 F2 B' R'
U' F R L2 B' R' F2
U' F R L2 B' F2 R'
U F L2 R F2 D B'
U F L2 R F2 D' B'
U F L2 R F2 D2 B'
U F L2 R F2 B' D
U F L2 R F2 B' D'
U F L2 R F2 B' D2
U F L2 R B' F2 D
U F L2 R B' F2 D'
U F L2 R B' F2 D2
U F L2 R' F2 R2 B'
U F L2 R' F2 B' R2
U F L2 R' B' R2 F2
U F L2 R' B' F2 R2
U F L2 R2 F2 R' B'
U' F R' L2 F2 B' R'
U' F R' L2 B' R' F2
U' F R' L2 B' F2 R'
F2 U2 F2 L2 D F' R
U F L2 B R F2 B2
U F L2 B R B2 F2
U F L2 B' R F2 D
U F L2 B' R F2 D'
U F L2 B' R F2 D2
U F L2 B' R' F2 R2
U F L2 B' R2 F2 R'
U F R L F2 L B'
U F R L2 F2 D B'
U F R L2 F2 D' B'
U F R L2 F2 D2 B'
U F R L2 F2 B' D
U F R L2 F2 B' D'
U F R L2 F2 B' D2
U F R L2 B' F2 D
U F R L2 B' F2 D'
U F R L2 B' F2 D2
U' F R2 L2 F2 B' R'
U' F R2 L2 B' R' F2
U' F R2 L2 B' F2 R'
U F R B L2 F2 B'
U F R B L2 B' F2
U F R B' L2 F2 B'
U F R B' L2 B' F2
U F R B2 L2 F2 B'
